시도,시군구,수행기관명,주소,기관 대표전화,특화서비스
서울특별시,*광역수행기관,마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14 (상수동),02-325-3853,해당없음
부산광역시,*광역수행기관,부산광역시독거노인종합지원센터,부산광역시 중구 중구로 71 가톨릭센터 7층,051-253-2590,해당없음
대구광역시,*광역수행기관,진명재가노인돌봄센터,대구광역시 동구 아양로 239 진명시니어카운티 5층,053-954-0202,해당없음
인천광역시,*광역수행기관,인천광역시고령사회대응센터,인천광역시 미추홀구 석정로 229 행정타운및제물포스마트타운 10층,032-715-7685,해당없음
광주광역시,*광역수행기관,광주광역시사회서비스원,"광주 서구 상무중앙로 110 (치평동, 우체국보험광주회관) 8층 재단법인 광주광역시 사회서비스원",062-607-5239,해당없음
대전광역시,*광역수행기관,대전광역시사회서비스원,"대전 중구 보문로 246 (대흥동, 대림빌딩) 10층 대전광역시사회서비스원",042-331-5077,해당없음
울산광역시,*광역수행기관,사회복지법인 함께하는사람들,울산광역시 중구 난곡10길 22,052-249-8088,해당없음
경기도,*광역수행기관,경기도 노인맞춤돌봄·응급안전안심서비스 광역기관,"경기 수원시 장안구 경수대로 1150 (파장동, 경기도인재개발원) 도서관 3층",031-8067-5211,해당없음
강원도,*광역수행기관,동해시U-Care센터,"강원 동해시 선돌길 19 (단봉동, 동해시U-Care센터)",033-533-1155,해당없음
충청북도,*광역수행기관,충청북도노인종합복지관,충청북도 청주시 서원구 흥덕로 42,[phone],해당없음
충청남도,*광역수행기관,홍성군노인종합복지관,충청남도 홍성군 홍성읍 내포로 146번길 30-11,041-631-0960,해당없음
전라북도,*광역수행기관,우리노인복지센터,전라북도 전주시 덕진구 전주천서로 321,063-717-7179,해당없음
전라남도,*광역수행기관,전라남도사회서비스원,전남 목포시 양을로33번길 3 (산정동) 전라남도서부종합재가센터,061-277-9837,해당없음
경상북도,*광역수행기관,경상북도 노인맞춤돌봄서비스 광역지원기관,"경상북도 안동시 안기천로 74, 지하1층",054-841-7011,해당없음
경상남도,*광역수행기관,마산회원노인종합복지관,경상남도 창원시 마산회원구 삼호로 227(석전동),055-713-6890,해당없음
제주특별자치도,*광역수행기관,제주시홀로사는노인지원센터(광역),"제주특별자치도 제주시 동문로 80, 2층 (일도2동)",064-759-9260,해당없음
서울특별시,강남구,강남구노인통합지원센터,"서울특별시 강남구 봉은사로24길 70, 2층",02-557-8091,해당
서울특별시,강동구,시립강동노인종합복지관,서울특별시 강동구 동남로71길 32-5,02-442-1026,해당없음
서울특별시,강동구,성가정노인종합복지관,서울특별시 강동구 양재대로156길 28,02-481-2218,해당없음
서울특별시,강동구,성내종합사회복지관,서울특별시 강동구 성안로13길 56,02-478-2555,해당없음
서울특별시,강북구,시립강북노인종합복지관,서울특별시 강북구 삼양로92길 40(인수동),02-999-9179,해당
서울특별시,강북구,번동3단지종합사회복지관,"서울특별시 강북구 오현로 208, 302동 1층",02-984-6777,해당없음
서울특별시,강북구,강북재가노인지원센터,"서울 강북구 삼양로 478 (수유동, 동훈빌딩) 2층",02-945-9988,해당없음
서울특별시,강서구,참사랑재가노인지원센터,"서울특별시 강서구 금낭화로 54-20 3층(방화동, 이화빌딩)",02-2064-0102,해당없음
서울특별시,강서구,강서노인종합복지관,서울특별시 강서구 화곡로61길 85,02-3664-0322,해당없음
서울특별시,강서구,강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12(화곡동),02-2605-1553,해당없음
서울특별시,관악구,신림종합사회복지관,서울특별시 관악구 난곡로 110 (난향동),02-851-1767,해당없음
서울특별시,관악구,성민종합사회복지관,서울특별시 관악구 호암로 549(신림동) 3층,02-876-0900,해당없음
서울특별시,관악구,사회적협동조합 우리사이,"서울특별시 관악구 신림로23길 16, 5층(신림동)",02-883-0142,해당없음
서울특별시,관악구,시립관악노인종합복지관,서울특별시 관악구 보라매로 35,02-888-6144,해당
서울특별시,광진구,늘푸른돌봄센터,"서울 광진구 용마산로8길 65 (중곡동, 공유공간 돌봄) 1층",02-461-8373,해당없음
서울특별시,광진구,광진노인종합복지관,서울특별시 광진구 군자로 88,02-466-6242,해당없음
서울특별시,구로구,구로어르신돌봄통합센터,서울특별시 구로구 디지털로27다길 65 지하1층,02-868-1554,해당없음
서울특별시,구로구,구로노인종합복지관,서울특별시 구로구 새말로16길 7,02-838-4600,해당
서울특별시,구로구,궁동종합사회복지관,서울특별시 구로구 오리로22길 5,02-2613-9367,해당없음
서울특별시,금천구,금천한내어르신복지센터,"서울특별시 금천구 한내로 69-15(독산동), 금천한내복지관 4층",02-897-5104,해당
서울특별시,금천구,금천호암노인종합복지관,"서울특별시 금천구 독산로72길 86-5, 4층 종합사무실",02-853-7203,해당
서울특별시,금천구,금천노인종합복지관,서울특별시 금천구 시흥대로51길 93-32,02-804-4058,해당없음
서울특별시,노원구,서울노원남부지역자활센터,"서울특별시 노원구 동일로178길 19-38 505호(공릉동, 연세빌딩)",02-941-6594,해당없음
서울특별시,노원구,시립노원노인종합복지관,서울특별시 노원구 노원로16길 15(하계동) / 보람어린이집 건물,02-948-7350,해당없음
서울특별시,노원구,노원구어르신돌봄지원센터,"서울특별시 노원구 상계로23길 17, 원터행복발전소3층",02-935-5000,해당없음
서울특별시,도봉구,서울특별시립도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-13,02-993-9900,해당
서울특별시,도봉구,창동종합사회복지관,서울특별시 도봉구 덕릉로 329 4층,02-993-3222,해당없음
서울특별시,도봉구,한결재가돌봄센터,서울특별시 도봉구 도봉로164길 33-25 502호,02-955-2505,해당없음
서울특별시,도봉구,도봉재가노인지원센터,서울특별시 도봉구 시루봉로 130 (방학동) 5층,02-3494-6060,해당없음
서울특별시,동대문구,동대문노인종합복지관,"서울특별시 동대문구 제기로33길 25, 동대문노인종합복지관 (청량리동, 동대문노인종합복지관)",02-963-0565,해당
서울특별시,동대문구,은천재가노인지원센터,서울특별시 동대문구 장한로27가길 53,02-2249-0580,해당없음
서울특별시,동작구,동작노인종합복지관,서울특별시 동작구 상도로11길 7,02-823-0064,해당
서울특별시,동작구,사당어르신종합복지관,서울특별시 동작구 사당동 남부순환로 2081,02-580-2461,해당
서울특별시,마포구,마포노인복지센터,서울특별시 마포구 만리재로 99,02-712-3642,해당없음
서울특별시,마포구,마포어르신돌봄통합센터,서울특별시 마포구 토정로 148-14(상수동),02-325-3850,해당
서울특별시,서대문구,시립서대문노인종합복지관,서울특별시 서대문구 독립문로8길 57 지하1층 사무실,02-363-9988,해당
서울특별시,서대문구,효림재가노인지원센터,서울특별시 서대문구 경기대로9길 62,02-313-5124,해당없음
서울특별시,서초구,서초어르신행복e음센터,서울특별시 서초구 방배중앙로 159-6,02-6925-6990,해당
서울특별시,서초구,방배노인종합복지관,서울특별시 서초구 방배천로 48 3층 사무실,02-581-7992,해당없음
서울특별시,성동구,성동노인종합복지관,"서울특별시 성동구 마조로 77(마장동, 성동노인종합복지관 1층 지역복지과)",02-2298-5117,해당없음
서울특별시,성동구,사회적협동조합 성동돌봄,"서울특별시 성동구 왕십리로 309 (행당동, 왕십리역이스타빌) 205호",02-2294-2114,해당없음
서울특별시,성북구,정릉종합사회복지관,서울특별시 성북구 솔샘로5길 92(정릉동),02-909-0434,해당없음
서울특별시,성북구,길음종합사회복지관,"서울특별시 성북구 삼양로2길 55 (길음동, 길음종합사회복지관)",[phone],해당
서울특별시,성북구,생명의전화종합사회복지관,"서울 성북구 화랑로5길 93 (하월곡동, 동북제일교회)",02-916-9191,해당없음
서울특별시,성북구,서울시립성북노인종합복지관,서울특별시 성북구 종암로15길 10(종암동),02-929-7950,해당없음
서울특별시,송파구,송파노인종합복지관,서울특별시 송파구 백제고분로32길 41(4층 지역복지과),02-2203-9400,해당
서울특별시,송파구,송파실벗뜨락,"서울특별시 송파구 백제고분로42길 5 5,6층",02-413-9999,해당없음
서울특별시,송파구,송파노인복지센터,"서울특별시 송파구 백제고분로41길 19-24, 2층 (송파동)",02-2202-3677,해당없음
서울특별시,양천구,양천어르신종합복지관,서울특별시 양천구 목동로3길 106(신정동),02-2649-4848,해당없음
서울특별시,양천구,서서울어르신복지관,서울특별시 양천구 가로공원로60가길 16,02-2608-4042,해당없음
서울특별시,양천구,목동실버복지문화센터,서울특별시 양천구 목동중앙로3길 21(목4동 765-1),02-2643-3352,해당없음
서울특별시,영등포구,구립영등포노인복지센터,"서울특별시 영등포구 선유서로34길 10, 3층",02-2679-0065,해당없음
서울특별시,영등포구,영등포종합사회복지관,서울특별시 영등포구 신길로13길 4,02-845-5331,해당없음
서울특별시,영등포구,신길종합사회복지관,서울특별시 영등포구 영등포로84길 24-5 2층 사무실,02-831-2755,해당없음
서울특별시,영등포구,영등포노인종합복지관,서울특별시 영등포구 도림로 482 영등포노인종합복지관 2층 통합사무실,02-2068-5326,해당없음
서울특별시,용산구,시립용산노인종합복지관,서울특별시 용산구 독서당로11길 16 1층 사무실,02-794-6100,해당없음
서울특별시,용산구,갈월종합사회복지관,서울특별시 용산구 두텁바위로 25(갈월동),02-752-7887,해당없음
서울특별시,용산구,효창종합사회복지관,서울특별시 용산구 효창원로 146-12(효창동)효창종합사회복지관 2층 사무실,02-716-0600,해당없음
서울특별시,용산구,청파노인복지관,서울특별시 용산구 청파로83길 26 2층 복지팀,02-701-6012,해당없음
서울특별시,용산구,용산재가노인지원센터,"서울 용산구 한강대로 69 (한강로2가, 용산푸르지오써밋) 102동 2611호",02-792-7882,해당없음
서울특별시,은평구,은평어르신돌봄통합지원센터,"서울특별시 은평구 연서로13길 29-7, (구산동), 3층 은평어르신돌봄통합지원센터",02-389-9712,해당없음
서울특별시,은평구,서울시립은평노인종합복지관,서울특별시 은평구 연서로 415,02-385-1351,해당
서울특별시,종로구,구립종로노인종합복지관,서울특별시 종로구 율곡로19길 17-8,02-742-9500,해당없음
서울특별시,중구,약수노인종합복지관,서울특별시 중구 다산로6길 11,02-2234-3515,해당
서울특별시,중구,유락종합사회복지관,"서울특별시 중구 퇴계로 460, 유락종합사회복지관 7층 사무실",02-2235-4000,해당없음
서울특별시,중구,중림종합사회복지관,서울특별시 중구 서소문로6길 16,[phone],해당없음
서울특별시,중랑구,신내노인종합복지관,서울특별시 중랑구 신내로15길 175,02-3421-4800,해당
서울특별시,중랑구,중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45,02-493-9966,해당없음
서울특별시,중랑구,면목종합사회복지관,서울특별시 중랑구 용마산로 228,02-436-0500,해당없음
서울특별시,중랑구,여명재가노인지원서비스센터,서울특별시 중랑구 동일로160길 49 (지층),02-976-2808,해당없음
부산광역시,강서구,강서노인종합복지관,부산광역시 강서구 체육공원로 39 강서노인종합복지관,051-972-4851,해당
부산광역시,강서구,명지노인종합복지관,"부산 강서구 명지국제13로 33 (명지동, 명지노인종합복지관)",051-712-7000,해당
부산광역시,금정구,금정구노인복지관,부산광역시 금정구 청룡예전로 110(청룡동),051-792-7200,해당없음
부산광역시,금정구,남광종합사회복지관,부산광역시 금정구 중앙대로 2349번길 3,051-508-1998,해당
부산광역시,금정구,금정구종합사회복지관,부산광역시 금정구 반송로 490번길 47,051-532-0115,해당
부산광역시,기장군,기장군노인복지관(본관),부산광역시 기장군 기장읍 차성동로88-6 4층 (무료급식소),051-792-4760,해당없음
부산광역시,기장군,기장군노인복지관(분관),부산광역시 기장군 일광면 이천8길 13,051-792-4870,해당없음
부산광역시,남구,남구노인복지관,부산광역시 남구 못골로 97-10(대연동),051-628-1291,해당
부산광역시,남구,용호종합사회복지관 부설 용호재가노인지원서비스센터,부산광역시 남구 이기대공원로 7(용호3동),051-628-6737,해당없음
부산광역시,남구,청전재가노인지원서비스센터,부산광역시 남구 유엔로 124 2층,051-622-1226,해당없음
부산광역시,남구,남구종합사회복지관,"부산 남구 동제당로 258 (우암동, 남구종합복지관)",051-647-3655,해당없음
부산광역시,동구,동구노인복지관,부산광역시 동구 홍곡중로 5번길 24(수정동),051-714-2945,해당없음
부산광역시,동구,부산동구자성대노인복지관,"부산광역시 동구 자성로 140번길 32, 4층 노인맞춤돌봄서비스 사무실",051-632-7597,해당
부산광역시,동래구,동래구노인복지관,부산광역시 동래구 명륜로 207번길 18,051-710-6252,해당
부산광역시,동래구,사직노인복지센터,부산광역시 동래구 사직북로63번길 20-7 본관3층,051-506-3416,해당없음
부산광역시,동래구,효림원재가노인지원서비스센터,"부산광역시 동래구 반송로273번길 7, 303호",051-523-1322,해당없음
부산광역시,부산진구,부산진구노인복지관,부산광역시 부산진구 전포대로300번길 6,051-808-8090,해당
부산광역시,부산진구,다사랑복합문화예술회관,부산광역시 부산진구 대학로 60,051-898-1746,해당
부산광역시,북구,장선종합복지공동체(실버벨노인종합복지관),부산광역시 북구 시랑로114번길 45(구포동),051-337-5959,해당없음
부산광역시,북구,화명종합사회복지관,부산광역시 북구 금곡대로199번길 21(화명동),051-338-2233,해당
부산광역시,북구,청록재가노인지원서비스센터,"부산광역시 북구 만덕대로155번길 86-9 (덕천동, 덕천2지구도개공아파트)",051-337-0161,해당없음
부산광역시,북구,부산삼동재가노인지원서비스센터,부산 북구 금곡대로324번길 11 (화명동),051-343-5685,해당없음
부산광역시,사상구,모라종합사회복지관,부산광역시 사상구 모라로 110번길 129,051-304-9876,해당
부산광역시,사상구,사상구종합사회복지관,부산광역시 사상구 백양대로 527 2층 맞춤돌봄서비스,051-710-2232,해당없음
부산광역시,사상구,사상구노인복지관,"부산광역시 사상구 가야대로196번길 51, 5층",051-325-7555,해당없음
부산광역시,사하구,인창노인복지센터,부산광역시 사하구 낙동대로 128 인창노인복지센터 5층,051-204-3473,해당없음
부산광역시,사하구,사하중앙노인복지센터,"부산광역시 사하구 승학로 123,(4층)",051-206-9106,해당없음
부산광역시,사하구,신장림사랑채노인복지관,부산광역시 사하구 다대로300번길 9,051-266-8515,해당
부산광역시,사하구,몰운대종합사회복지관,부산광역시 사하구 다대낙조2길 17,051-264-9033,해당없음
부산광역시,사하구,구평종합사회복지관,"부산 사하구 을숙도대로 744 (구평동, 사회복지회관)",051-263-3045,해당없음
부산광역시,서구,서구종합사회복지관,"부산광역시 서구 망양로193번길 104, 서구종합사회복지관 1층",051-253-1922,해당
부산광역시,서구,서구노인복지관,"부산광역시 서구 장군산로46번길 21 (암남동, 서구노인복지관)",051-244-3541,해당없음
부산광역시,수영구,수영구노인복지관,"부산광역시 수영구 황령대로489번길 83, 수영구노인복지관",051-759-6070,해당
부산광역시,수영구,수영재가노인지원서비스센터,"부산광역시 수영구 연수로 375, 4층",051-912-7275,해당없음
부산광역시,수영구,광안노인복지관,부산광역시 수영구 장대골로 75-8,051-715-6099,해당없음
부산광역시,연제구,연제구거제종합사회복지관,부산광역시 연제구 아시아드대로 46번길 45(3층),051-507-8151,해당없음
부산광역시,연제구,연제지역자활센터,부산 연제구 봉수로 17 (연산동) 연산종합사회복지관 3층 연제지역자활센터,051-853-8279,해당없음
부산광역시,연제구,연제구노인복지관,부산광역시 연제구 고분로 188,051-863-9988,해당
부산광역시,영도구,영도구노인복지관,부산광역시 영도구 절영로29번길 14,051-417-6344,해당
부산광역시,영도구,와치종합사회복지관,부산광역시 영도구 함지로 79번길 76,051-403-4200,해당
부산광역시,중구,중구노인복지관,부산광역시 중구 책방골목길3-1,051-241-2591,해당
부산광역시,해운대구,어진샘노인종합복지관,"부산광역시 해운대구 재반로12번길 16, 어진샘노인종합복지관",051-784-8008,해당
부산광역시,해운대구,장산노인복지관,부산광역시 해운대구 좌동로 126,051-704-9141,해당없음
부산광역시,해운대구,운봉종합사회복지관,부산광역시 해운대구 신반송로 200,051-543-2431,해당없음
부산광역시,해운대구,대성재가복지센터,"부산 해운대구 선수촌로 181-2 (반여동, 삼흥빌딩) 대성재가복지센터 2층",051-524-0063,해당없음
대구광역시,남구,햇빛재가노인돌봄센터,대구광역시 남구 봉덕로 41 동영빌딩 8층,053-474-9748,해당
대구광역시,남구,참좋은재가노인돌봄센터,대구광역시 남구 중앙대로 132 3층(봉덕동),053-474-1253,해당없음
대구광역시,남구,대덕노인종합복지관,대구광역시 남구 큰골길 137,053-621-9524,해당없음
대구광역시,달서구,달서구노인종합복지관,대구광역시 달서구 학산로 140(노인맞춤돌봄지원센터),053-644-8312,해당
대구광역시,달서구,성서재가노인돌봄센터,대구광역시 달서구 장기로 253-1 프라임 3층,053-716-6126,해당없음
대구광역시,달서구,월성재가노인돌봄센터,대구광역시 달서구 월성로20 건도파라다이스빌딩 401호,053-636-7300,해당없음
대구광역시,달서구,굿실버재가노인돌봄센터,대구광역시 달서구 상인로 84 4층,053-652-0272,해당없음
대구광역시,달서구,대구YWCA재가노인돌봄센터,대구광역시 달서구 성서로 377 5층,053-587-1968,해당
대구광역시,달서구,대덕재가노인돌봄센터,대구광역시 달서구 한실로 89 4층,053-625-9523,해당없음
대구광역시,달서구,대구재가노인돌봄센터,"대구광역시 달서구 월배로 385, 2층",053-295-6070,해당
대구광역시,달성군,효경재가노인돌봄센터,"대구광역시 달성군 현풍읍 현풍중앙로 87-2, 1층",053-617-0112,해당
대구광역시,달성군,수경재가노인돌봄센터,"대구광역시 달성군 화원읍 비슬로 2490,4층",053-634-2007,해당없음
대구광역시,달성군,에덴재가노인돌봄센터,"대구광역시 달성군 옥포읍 비슬로 1904,2층",053-615-1133,해당없음
대구광역시,달성군,늘푸른재가노인돌봄센터,대구광역시 달성군 가창면 가창로 1097-4,053-637-9988,해당없음
대구광역시,동구,감천재가노인돌봄센터,대구광역시 동구 갓바위로 75,053-986-7708,해당없음
대구광역시,동구,진명재가노인돌봄센터,대구광역시 동구 아양로 239 (신암동) 진명시니어카운티 5층,053-954-1006,해당
대구광역시,동구,효청원재가노인돌봄센터,대구 동구 효목로 49 (효목동) 3층,053-751-1152,해당없음
대구광역시,동구,신안재가노인돌봄센터,"대구광역시 동구 부동길30, 3층",053-290-9988,해당없음
대구광역시,동구,동구재가노인돌봄센터,대구광역시 동구 경안로 109길 22-7(동호동),053-964-3111,해당없음
대구광역시,동구,성덕재가노인돌봄센터,대구광역시 동구 반야월로 100. 3층 성덕재가노인돌봄센터,053-964-9647,해당없음
대구광역시,북구,가정북구재가노인돌봄센터,"대구광역시 북구 오봉로6길 12, 2층",053-959-8310,해당없음
대구광역시,북구,가정종합사회복지관,"대구광역시 북구 대동로 10길 9, 4층 노인맞춤돌봄서비스 사무실",053-958-8310,해당
대구광역시,북구,효성재가노인돌봄센터,"대구광역시 북구 구암로60길 12-1, 1층",053-324-0770,해당없음
대구광역시,북구,가나안재가노인돌봄센터,"대구광역시 북구 칠곡중앙대로 188, 2층",053-322-2660,해당없음
대구광역시,북구,청인재가노인돌봄센터,대구광역시 북구 칠곡중앙대로 459 4층,[phone],해당
대구광역시,서구,노인의전화재가노인돌봄센터,"대구광역시 서구 국채보상로 356, 3층",[phone],해당없음
대구광역시,서구,샬롬재가노인돌봄센터,대구광역시 서구 가르뱅이로 16길 9-1(상리동40-5) 2층,053-523-5830,해당
대구광역시,서구,정다운재가노인돌봄센터,대구광역시 서구 고성로93 (2층),053-359-2227,해당없음
대구광역시,서구,보은재가노인돌봄센터,대구광역시 서구 국채보상로81길 40,053-521-0740,해당없음
대구광역시,수성구,달구벌재가노인돌봄센터,대구 수성구 고산로4안길 59 (신매동) 드림빌 203호,053-793-6938,해당없음
대구광역시,수성구,대구시지 재가노인돌봄센터,"대구광역시 수성구 달구벌대로647길 7, 203호 신매동 경일건설빌딩",053-794-8090,해당
대구광역시,수성구,마야재가노인돌봄센터,대구광역시 수성구 공경로 55 B동 지하1층,053-719-4593,해당
대구광역시,수성구,홀트대구종합사회복지관,대구광역시 수성구 달구벌대로 488길 13 2층,053-746-7501,해당없음
대구광역시,수성구,예원재가노인돌봄센터,"대구광역시 수성구 용학로 2,4층",053-762-7520,해당없음
대구광역시,수성구,화성재가노인돌봄센터,대구광역시 수성구 수성로 64 202호,053-768-1183,해당없음
대구광역시,수성구,선한이웃재가노인돌봄센터,대구광역시 수성구 들안로365 창일빌딩4층,053-793-3467,해당없음
대구광역시,중구,남산종합사회복지관,대구광역시 중구 남산로7길 80,053-254-2562,해당
대구광역시,중구,어르신마을재가노인돌봄센터,대구 중구 서성로 96 (수창동),053-421-0881,해당없음
대구광역시,중구,삼덕재가노인돌봄센터,"대구광역시 중구 공평로 22, 삼덕교회60주년기념관 8층",053-423-3279,해당없음
인천광역시,강화군,강화군청(사회복지과),"인천광역시 강화군 강화읍 북문길11-1 , 3층302호",032-930-3396,해당없음
인천광역시,계양구,구립계산노인복지센터,인천광역시 계양구 경명대로980(계산동)5층,032-556-5627,해당없음
인천광역시,계양구,다사랑재가노인지원서비스센터,"인천 계양구 경명대로 1077 (계산동, 로얄프라자) 5층",032-554-8274,해당
인천광역시,계양구,계양푸른빛재가노인지원서비스센터,"인천광역시 계양구 경명대로 1138, 동남 B/D 302호",032-552-3080,해당없음
인천광역시,남동구,남동구노인복지관,인천광역시 남동구 문화서로62번길 13,032-435-1950,해당없음
인천광역시,남동구,만수종합사회복지관,인천광역시 남동구 담방로 105 2층,032-463-8161,해당없음
인천광역시,남동구,논현종합사회복지관,인천광역시 남동구 호구포로 292 2층 맞춤돌봄서비스 사무실,032-446-9339,해당없음
인천광역시,동구,성언의집재가노인지원서비스센터,인천광역시 동구 화도진로79번길10,032-772-1664,해당없음
인천광역시,동구,동구노인복지관,인천광역시 동구 샛골로177,032-761-3677,해당없음
인천광역시,미추홀구,대한어머니회 재가노인지원서비스센터,"인천광역시 미추홀구 독배로 443, 280호(숭의동, 삼화복합빌딩)",032-868-9207,해당
인천광역시,미추홀구,인천재가노인지원서비스센터,"인천광역시 미추홀구 매소홀로386번길 32, 3층",032-872-9088,해당없음
인천광역시,미추홀구,실업극복인천본부실버센터,인천 미추홀구 인주대로 409-1 (주안동),032-872-3078,해당없음
인천광역시,미추홀구,미추홀재가노인지원서비스센터,"인천 미추홀구 염창로 97 (주안동, 미추홀종합사회복지관)1층 미추홀재가노인지원서비스센터",032-876-8182,해당없음
인천광역시,부평구,인천부평남부지역자활센터,"인천광역시 부평구 후정동로6,2층 (삼산동)부평구자활타운",032-291-3500,해당없음
인천광역시,부평구,부평구노인복지관,인천광역시 부평구 굴포로114(삼산동) 부평구노인복지관 1층 사무실,032-526-4447,해당
인천광역시,부평구,정다운노인요양센터,인천 부평구 평천로 290 (갈산동) 원츠프라자 3층 302호,032-521-4457,해당없음
인천광역시,서구,연희노인문화센터,인천광역시 서구 승학로 263,032-569-7351,해당
인천광역시,서구,서구노인복지관,인천광역시 서구 신석로 121번길 10 2층 사무실,032-582-4071,해당없음
인천광역시,서구,가좌노인문화센터,인천광역시 서구 장고개로387(가좌동),032-581-7074,해당
인천광역시,서구,검단노인복지관,인천광역시 서구 검단로 502번길 15-1 검단노인복지관 2층 사무실,032-561-0129,해당없음
인천광역시,연수구,연수구재가노인복지센터,인천광역시 연수구 함박뫼로 194(연수3동 580),032-811-1230,해당
인천광역시,연수구,청학노인복지관,"인천 연수구 청학로12번길 53 (청학동, 청학 노인복지관)",032-831-7131,해당없음
인천광역시,옹진군,옹진군청,"인천광역시 매소홀로 120, 옹진군청 3층 복지지원실 노인복지팀",032-899-2326,해당없음
인천광역시,중구,중구재가노인지원서비스센터,인천광역시 중구 우현로 3 범진빌딩 4층,032-764-5221,해당
광주광역시,광산구,하남종합사회복지관,광주광역시 광산구 월곡산정로12,062-951-0701,해당
광주광역시,광산구,송광종합사회복지관,광주광역시 광산구 우산로 17,062-941-8248,해당
광주광역시,광산구,원광효도복지센터,광주 광산구 광산로45번길 10 (송정동),062-945-3513,해당없음
광주광역시,광산구,하남효사랑,"광주 광산구 손재로 458 (오선동), 2층 (사)하남효사랑",062-952-9506,해당없음
광주광역시,남구,남구노인복지관,광주광역시 남구 대남대로308번길 32,062-674-5666,해당없음
광주광역시,남구,광주공원노인복지센터,광주광역시 남구 서오층석탑2길 1 광주공원노인복지센터,062-674-3374,해당없음
광주광역시,남구,로뎀노인복지센터,"광주 남구 대남대로308번길 27 (월산동, 만생약국)",062-363-9214,해당
광주광역시,동구,C.C.C.동구노인복지센터,광주광역시 동구 동명로20번길8,062-232-4950,해당없음
광주광역시,동구,빛고을종합사회복지관,"광주 동구 천변좌로 656 (용산동, 빛고을종합사회복지관)",062-234-4563,해당
광주광역시,북구,우산종합사회복지관,광주광역시 북구 중문로 55 2층 우산종합사회복지관내 노인맞춤돌봄사무실,062-266-3851,해당없음
광주광역시,북구,각화종합사회복지관,"광주광역시 북구 군왕로 207번길 6, 각화종합사회복지관",062-265-1052,해당없음
광주광역시,북구,무등종합사회복지관,"광주광역시 북구 삼정로 10,두암주공4단지 관리사무실 2층",062-268-0093,해당
광주광역시,북구,북구노인종합복지관,"광주광역시 북구 군왕로130번길 30 (두암동, 북구노인종합복지회관)",062-266-7727,해당없음
광주광역시,북구,효령노인복지타운,광주광역시 북구 하서로 950,062-603-9988,해당
광주광역시,북구,참빛요양원,광주 북구 서강로67번길 24-21(운암동) 참빛요양원,062-515-1547,해당없음
광주광역시,서구,광주서구노인종합복지관,광주광역시 서구 군분2로 55,062-365-9688,해당없음
광주광역시,서구,쌍촌종합사회복지관,"광주광역시 서구 쌍학로 47, 3층",062-385-4501,해당
광주광역시,서구,금호종합사회복지관,광주광역시 서구 운천로32번길 23,062-376-3017,해당없음
광주광역시,서구,시영종합사회복지관,"광주 서구 화정로 87 (쌍촌동, 시영아파트) 시영종합사회복지관 2층 노인맞춤돌봄서비스",062-372-0360,해당없음
대전광역시,대덕구,대덕구노인종합복지관,대전광역시 대덕구 계족로740번길 80,042-627-0767,해당
