시도,시군구,센터명,장소/위치,이용정원,연락처
충청북도,청주시,충청북도노인종합복지관,충청북도 청주시 서원구 흥덕로 42 (사직동)1층 정보화강의실,30명,043-900-5006
부산광역시,해운대구,해운대종합사회복지관,부산광역시 해운대구 재반로12번길 16 (재송동)해운대 종합복지관,10명,[phone]
서울특별시,중구,서울시민청 스마트서울전시관,서울특별시 중구 세종대로 110 (태평로1가)지하1층,10명,1544-9782
서울특별시,강북구,한국복지정보통신협의회(서울 강북),서울특별시 강북구 솔매로50길 43 (미아동)KT미아빌딩 별관2동 제1강의실,10명,1544-9782
세종특별자치시,마음로,고운동(남측)복합커뮤니티센터,세종특별자치시 마음로 64 (고운동)1층 주민자료이용실-2,10명,044-868-6024
경기도,수원시,밤밭노인복지관,경기도 수원시 장안구 상률로 53 (율전동)밤밭노인복지관 2층,10명,1600-6813
경기도,부천시,노동복지회관,경기도 부천시 상오정로 10 (오정동)노동복지회관1층,15명,1600-6813
부산광역시,해운대구,해운대종합사회복지관,부산광역시 해운대구 재반로12번길 16 (재송동)해운대 종합복지관,10명,[phone]
경기도,수원시,서수원도서관교육장,경기도 수원시 권선구 탑동로57번길 35 (탑동)서수원도서관 2층,10명,1600-6813
경상남도,창원시,마산하늘채문화의집작은도서관,경상남도 창원시 마산회원구 내서읍 호원로 359-1코오롱하늘채2차아파트 작은도서관(2층),10명,055-213-2116
전라북도,익산시,깊은샘 작은도서관,전라북도 익산시 선화로59길 12-1 (영등동)깊은샘 도서관 1층,10명,1899-6222
서울특별시,동작구,창업지원센터,서울특별시 동작구 상도로 35 (대방동)창업지원센터 4층,13명,1544-9782
경기도,안산시,와동종합사회복지관,경기도 안산시 단원구 와동로 118 (와동)1층,10명,1600-6813
전라북도,부안군,노인여성회관,전라북도 부안군 부안읍 매창로 127 4층 교육장,10명,1899-6222
대구광역시,수성구,두산평생학습센터,대구광역시 수성구 들안로16길 78 (두산동)2층 정보화교육장,17명,053-214-1801
광주광역시,남구,송암동 행정복지센터,광주광역시 남구 송암로 66 (송하동)3층,7명,062-224-0096
부산광역시,북구,북구 평생학습관,부산광역시 북구 의성로115번길 71 (덕천동)북구 평생학습관 직업능력실,18명,[phone]
부산광역시,강서구,강서구청,부산광역시 강서구 낙동북로 477 (대저1동)강서구청 정보화교육장,10명,[phone]
경기도,수원시,수원시가족여성회관,경기도 수원시 팔달구 매산로 119 (교동)가족여성회관2층,10명,1600-6813
광주광역시,광산구,스마일스토리 평생교육원,광주광역시 광산구 임방울대로826번길 60-37 (월계동)2층 평생교육원,5명,062-224-0096
전라북도,완주군,콩쥐팥쥐 도서관,전라북도 완주군 이서면 갈산로 40 5층,10명,1899-6222
전라북도,군산시,수송동 행정복지센터,전라북도 군산시 동수송1길 7 (수송동)2층,10명,1899-6222
경상남도,창원시,마산하늘채문화의집작은도서관,경상남도 창원시 마산회원구 내서읍 호원로 359-1코오롱하늘채2차아파트 작은도서관(2층),10명,055-213-2116
경상북도,의성군,의성군 청소년센터,경상북도 의성군 의성읍 충효로 68 2층,8명,054-841-2182
부산광역시,북구,북구청,부산광역시 북구 낙동대로1570번길 33 (구포동)북구청 정보화교육장,10명,[phone]
경기도,수원시,태장마루도서관,경기도 수원시 영통구 태장로 46 (망포동)지하1층,10명,1600-6813
부산광역시,북구,북구 평생학습관,부산광역시 북구 의성로115번길 71 (덕천동)북구 평생학습관 직업능력실,18명,[phone]
광주광역시,남구,송암동 행정복지센터,광주광역시 남구 송암로 66 (송하동)3층,7명,062-224-0096
경상북도,봉화군,봉화여성문화회관,경상북도 봉화군 봉화읍 봉화로 1203 봉화여성문화회관 1층 정보이용센터,15명,054-841-2182
경상남도,양산시,양산시 웅상종합사회복지관,경상남도 양산시 덕계7길 26,10명,055-213-2778
경기도,수원시,태장마루도서관,경기도 수원시 영통구 태장로 46 (망포동)지하1층,10명,1600-6813
충청남도,천안시,성환도서관,충청남도 천안시 서북구 성환읍 신선동길 25 천안성환도서관,20명,041-415-1097~8
전라북도,부안군,노인여성회관,전라북도 부안군 부안읍 매창로 127 4층 교육장,10명,1899-6222
부산광역시,북구,북구청,부산광역시 북구 낙동대로1570번길 33 (구포동)북구청 정보화교육장,10명,[phone]
전라북도,완주군,콩쥐팥쥐 도서관,전라북도 완주군 이서면 갈산로 40 5층,10명,1899-6222
인천광역시,서구,청라2동 행정복지센터,인천광역시 서구 청라커낼로 269 (청라동)청라2동 행정복지센터 ( 2층 청라정보교육센터),10명,1644-5561
부산광역시,중구,희망지역아동센터,부산광역시 중구 흑교로45번길 13 (보수동3가)1층,10명,[phone]
충청남도,부여군,부여군노인종합복지관,충청남도 부여군 규암면 아름1로 48 부여군노인종합복지관 컴퓨터실,20명,041-415-1097(8)
경기도,부천시,원미도서관,경기도 부천시 소사로 456 (원미동)원미도서관2층,10명,1600-6813
부산광역시,해운대구,아시아선수촌커뮤니티,"부산광역시 해운대구 선수촌로 122 (반여동, 아시아선수촌아파트)아시아선수촌커뮤니티",20명,[phone]
전라북도,전주시,첫마중길 공감치유센터,전라북도 전주시 덕진구 도당산3길 8-4 (우아동3가)1층,10명,1899-6222
인천광역시,미추홀구,용마루 평생학습관,"인천광역시 미추홀구 낙섬중로 129 (용현동, 엘에이치미추홀3단지)용마루지역학습센터 (2층)",10명,1644-5561
충청북도,청주시,가덕면행정복지센터,충청북도 청주시 상당구 가덕면 보청대로 4646 3층 강당,10명,043-900-5006
강원도,화천군,화천군 하늘빛호수마을,강원도 화천군 하남면 호수마을길 39 원천2리 마을회관 1층 회의실,5명,033-910-0833
부산광역시,사상구,부산도서관,부산광역시 사상구 사상로310번길 33 (덕포동)부산도서관,10명,[phone]
인천광역시,미추홀구,용마루 평생학습관,"인천광역시 미추홀구 낙섬중로 129 (용현동, 엘에이치미추홀3단지)용마루지역학습센터 (2층)",10명,1644-5561
경기도,부천시,원미도서관,경기도 부천시 소사로 456 (원미동)원미도서관2층,10명,1600-6813
경기도,부천시,부천시인생이모작지원센터,경기도 부천시 장말로 107 (상동)부천시인생이모작지원센터  3층,10명,1600-6813
광주광역시,남구,월산4동 행정복지센터,광주광역시 남구 대남대로390번길 11 (월산동)소회의실,7명,062-224-0096
경상남도,거제시,거제시 하청도서관,경상남도 거제시 하청면 하청로 12-7하청면복합청사 3~4층,10명,055-213-2777
경상남도,진주시,진주시 근로자가족복지회관,경상남도 진주시 동진로263번길 14 (상대동)근로자가족복지회관 컴퓨터교실 4층,10명,055-213-2778
서울특별시,중구,신당누리센터 누리도서관,서울특별시 중구 다산로33길 3 (신당동)1층 누리도서관 교육실,10명,1544-9782
서울특별시,관악구,관악구건강가정다문화가족지원센터,서울특별시 관악구 낙성대로4가길 5 (봉천동)낙성대동주민센터 4F,10명,1544-9782
서울특별시,강서구,강서노인종합복지관,서울특별시 강서구 화곡로61길 85 (등촌동)2층,10명,1544-9782
경상남도,고성군,고성군 농업기술센터,경상남도 고성군 고성읍 남해안대로 2829-60 농업기술센터,10명,055-213-2778
서울특별시,관악구,관악구건강가정다문화가족지원센터,서울특별시 관악구 낙성대로4가길 5 (봉천동)낙성대동주민센터 4F,10명,1544-9782
경상북도,포항시,포항시 동해면민복지회관,경상북도 포항시 남구 동해면 일월로123번길 17-45 2층,8명,054-841-2182
경상남도,창원시,창원시 대원동평생학습센터,경상남도 창원시 성산구 대원로93번길 2 (대원동)대원동평생학습센터,10명,055-213-2775
부산광역시,중구,희망지역아동센터,부산광역시 중구 흑교로45번길 13 (보수동3가)1층,10명,[phone]
경상북도,예천군,예천군 노인복지회관,경상북도 예천군 예천읍 충효로 209-19 1층 신한더드림사랑방,12명,054-841-2182
충청남도,부여군,부여군노인종합복지관,충청남도 부여군 규암면 아름1로 48 부여군노인종합복지관 컴퓨터실,20명,041-415-1097(8)
서울특별시,강서구,강서노인종합복지관,서울특별시 강서구 화곡로61길 85 (등촌동)2층,10명,1544-9782
인천광역시,미추홀구,용마루 평생학습관,"인천광역시 미추홀구 낙섬중로 129 (용현동, 엘에이치미추홀3단지)용마루지역학습센터 (2층)",10명,1644-5561
경기도,안성시,안성맞춤아트홀,경기도 안성시 발화대길 21 (현수동)안성맞춤아트홀 전산교육장 2층 204호,20명,1600-6813
경기도,시흥시,시흥시노인종합복지관,경기도 시흥시 장현능곡로 214 (능곡동)시흥시 노인종합복지관1층,10명,1600-6813
서울특별시,영등포구,시니어행복발전센터,서울특별시 영등포구 디지털로 441 (대림동)대림제1동 주민센터 1층,20명,1544-9782
인천광역시,부평구,부개2동 행정복지센터,인천광역시 부평구 동수천로 104 (부개동)부개2동 행정복지센터 2층 회의실,10명,1644-5561
대전광역시,유성구,온천2동행정복지센터,대전광역시 유성구 장대로 120 (장대동)2층,10명,042-716-0198
전라남도,나주시,남평재가노인복지센터,전라남도 나주시 남평읍 지석로 313층 강당,30명,1566-6105
전라남도,신안군,신안군청,전라남도 신안군 압해읍 천사로 1004 별관 2층,30명,1566-6105
경상북도,김천시,대한노인회 김천시지회,경상북도 김천시 충효길 109 (성내동)2층,7명,054-841-2182
경기도,광명시,광명시립하안노인종합복지관,경기도 광명시 철망산로 48 (하안동)2층 프로그램실,10명,1600-6813
대구광역시,북구,소상공인시장진흥공단 대구북부센터,대구광역시 북구 옥산로17길 14 (칠성동2가)2층 교육장,10명,053-214-1801
강원도,철원군,철원군 평생학습관,강원도 철원군 갈말읍 군탄로 65 2층 전산실,10명,033-910-0833
인천광역시,서구,서구 자연공간 숨,인천광역시 서구 원당대로 671 (마전동)성광빌딩 301호 (자연공간 숨),5명,1644-5561
경상남도,김해시,김해시 삼방동장애인복지관,경상남도 김해시 인제로 258 (삼방동),10명,055-213-2778
경상북도,포항시,포항시 LH새날작은도서관,"경상북도 포항시 북구 장량중앙로100번길 1 (양덕동, 포항장량LH천년나무6단지아파트)관리동 1층 다목적실",7명,054-841-2182
경기도,수원시,화서블루밍푸른숲경로당,"경기도 수원시 팔달구 화양로50번길 30 (화서동, 블루밍 푸른숲 아파트)블루밍푸른숲경로당1층",10명,1600-6813
서울특별시,강동구,강동 노인대학,서울특별시 강동구 천중로49길 104 (명일동)구립강동노인회관 3층,10명,1544-9782
부산광역시,금정구,금정구 평생학습관,부산광역시 금정구 작장2길 49 (노포동)금정구 평생학습관,12명,[phone]
대전광역시,유성구,온천2동행정복지센터,대전광역시 유성구 장대로 120 (장대동)2층,10명,042-716-0198
서울특별시,영등포구,영등포노인종합복지관,서울특별시 영등포구 도림로 482 (문래동3가)3층,20명,1544-9782
경기도,하남시,하남시미사강변종합사회복지관,"경기도 하남시 아리수로 565 (망월동, 미사강변도시13단지)미사강변종합복지관 1층",10명,1600-6813
대구광역시,북구,소상공인시장진흥공단 대구북부센터,대구광역시 북구 옥산로17길 14 (칠성동2가)2층 교육장,10명,053-214-1801
강원도,철원군,철원군 평생학습관,강원도 철원군 갈말읍 군탄로 65 2층 전산실,10명,033-910-0833
경기도,연천군,연천군청소년육성재단,경기도 연천군 전곡읍 전영로 11 연천군청소년육성재단1층,10명,1600-6813
경기도,수원시,한국장애인교육문화협회,경기도 수원시 영통구 매탄로 53-1 (매탄동)2층 201호,10명,1600-6813
서울특별시,관악구,SK텔레콤 보라매사옥,서울특별시 관악구 보라매로5길 1 (봉천동)1층 교육장,10명,1544-9782
강원도,홍천군,홍천군 노인복지관,강원도 홍천군 홍천읍 태학여내길 80-3 본관 2층 정보화실,20명,033-910-0833
인천광역시,부평구,백운 e-배움터,인천광역시 부평구 마장로 82 (십정동)부평3동주민센터 4층 세미나실,10명,1644-5561
경기도,수원시,경기도노인회관,"경기도 수원시 팔달구 인계로101번길 1 (인계동)경기도노인회관 1층,4층",10명,1600-6813
울산광역시,동구,동울산주차장 고객지원센터,"울산광역시 동구 진성3길 59, 2층회의실",24명,1899-9119
전라북도,정읍시,북부노인복지관,전라북도 정읍시 신태인읍 신태인중앙로 40 2층,13명,1899-6222
경기도,안양시,안양우편집중국,"경기도 안양시 동안구 평촌대로 212 (관양동)5층, IT나눔터",10명,1600-6813
서울특별시,관악구,SK텔레콤 보라매사옥,서울특별시 관악구 보라매로5길 1 (봉천동)1층 교육장,10명,1544-9782
경기도,안산시,안산시 다문화가족 지원센터,경기도 안산시 단원구 화정로 26 (초지동)안산시 다문화가족 지원센터 2층,10명,1600-6813
광주광역시,서구,상록도서관,광주광역시 서구 상무대로1171번길 11 (농성동)상록도서관,5명,062-224-0096
부산광역시,수영구,수영구 노인복지관,부산광역시 수영구 황령대로489번길 83,10명,[phone]
대전광역시,유성구,온천2동행정복지센터,대전광역시 유성구 장대로 120 (장대동)2층,10명,042-716-0198
충청남도,당진시,당진시노인복지관,충청남도 당진시 시청1로 38 (수청동)당진시노인복지관 정보나눔터,20명,041-415-1097(8)
경상북도,포항시,포항시 LH새날작은도서관,"경상북도 포항시 북구 장량중앙로100번길 1 (양덕동, 포항장량LH천년나무6단지아파트)관리동 1층 다목적실",7명,054-841-2182
전라남도,신안군,신안군청,전라남도 신안군 압해읍 천사로 1004 별관 2층,30명,1566-6105
세종특별자치시,한누리대로,소담동복합커뮤니티센터,세종특별자치시 한누리대로 2023 (소담동)3층 알파룸-3,15명,044-868-6024
부산광역시,수영구,수영구 노인복지관,부산광역시 수영구 황령대로489번길 83,10명,[phone]
대구광역시,동구,율하북 작은도서관,"대구광역시 동구 율하서로 59 (율하동, 율하휴먼시아5단지)507동 주민복지관내",15명,053-214-1801
세종특별자치시,조치원읍,누리봄 마을학교,세종특별자치시 조치원읍 이화1로 15 (조치원 신흥 e-편한세상 아파트)119동 상가 104호,5명,044-868-6024
전라남도,순천시,더해봄시니어코칭센터,전라남도 순천시 송정길 46 (조례동)2층,10명,1566-6105
부산광역시,사하구,사하구청,부산광역시 사하구 낙동대로398번길 12 (당리동)사하구청 정보화교육장,15명,[phone]
강원도,원주시,단계동 행정복지센터,강원도 원주시 북원로 2321 (단계동)2층 회의실,20명,033-910-0833
강원도,원주시,미리내도서관,강원도 원주시 양지로 46 (반곡동)1층 문화강좌실,60명,033-910-0833
강원도,원주시,원주 예함평생교육원,강원도 원주시 모래내길 382층 교육실,10명,033-910-0833
전라북도,정읍시,정읍시노인복지관,전라북도 정읍시 금붕1길 212 (금붕동)2층,12명,1899-6222
경기도,수원시,선경도서관교육장,경기도 수원시 팔달구 신풍로23번길 68 (신풍동)선경도서관1층,10명,1600-6813
인천광역시,연수구,꿈꾸는배움터,인천광역시 연수구 벚꽃로 106 (청학동)연수광장프라자 304호,20명,1644-5561
서울특별시,송파구,송파복지센터,서울특별시 송파구 충민로 184 (장지동)2층,10명,1544-9782
충청북도,충주시,충주열린학교,충청북도 충주시 으뜸로 40 (금릉동)부용빌딩 5층 컴퓨터실,15명,043-900-5006
강원도,양구군,양구 문화복지센터,강원도 양구군 양구읍 비봉로73번길 52 2층 교육장,10명,033-910-0833
전라남도,광양시,광양노인복지관,전라남도 광양시 광양읍 백운로 8-3 2층 컴퓨터실,10명,1566-6105
강원도,양양군,양양군 문화복지회관,강원도 양양군 양양읍 일출로 540 3층 컴퓨터정보교실2,10명,033-910-0833
경상북도,안동시,안동시근로자종합복지관,경상북도 안동시 옥동1길 19 (옥동)2층 취미교육실,10명,054-841-2182
서울특별시,양천구,행복둥지 작은도서관,서울특별시 양천구 신월로24길 8 (신월동)3층 행복둥지 작은도서관,10명,1588-9782
서울특별시,용산구,용산구청 교육장,서울특별시 용산구 녹사평대로 150 (이태원동)8층,23명,1544-9782
인천광역시,남동구,남촌 어울림 커뮤니티센터,인천광역시 남동구 남촌동로26번길 20 (남촌동)남촌커뮤니티센터 (3층 대강의실),10명,1644-5561
경기도,수원시,버드내노인복지관,"경기도 수원시 권선구 권선로564번길 36 (세류동)버드내노인복지관2,3층",10명,1600-6813
충청북도,충주시,충주시립도서관,충청북도 충주시 예성로 207 (교현동)2층 제2강의실,20명,043-900-5006
부산광역시,기장군,기장군청,부산광역시 기장군 기장읍 기장대로 560 기장군청,10명,[phone]
전라북도,정읍시,정읍시노인복지관,전라북도 정읍시 금붕1길 212 (금붕동)2층,12명,1899-6222
전라남도,순천시,더해봄시니어코칭센터,전라남도 순천시 송정길 46 (조례동)2층,10명,1566-6105
경기도,김포시,김포노인대학 (대한노인회 부설),경기도 김포시 북변1로16번길 17 (북변동)김포노인대학(대한노인회 김포시지회 부설)어린이집 건물 3층,15명,1600-6813
경상북도,안동시,안동시근로자종합복지관,경상북도 안동시 옥동1길 19 (옥동)2층 취미교육실,10명,054-841-2182
서울특별시,양천구,행복둥지 작은도서관,서울특별시 양천구 신월로24길 8 (신월동)3층 행복둥지 작은도서관,10명,1588-9782
인천광역시,남동구,남촌 어울림 커뮤니티센터,인천광역시 남동구 남촌동로26번길 20 (남촌동)남촌커뮤니티센터 (3층 대강의실),10명,1644-5561
경상북도,예천군,예천군청,경상북도 예천군 예천읍 충효로 111 후문 1층 정보화교육장,20명,054-841-2182
강원도,속초시,속초시평생교육문화센터,강원도 속초시 동해대로 4243 (교동)2층 전산2실,10명,033-910-0833
경상북도,고령군,고령군 다산행정복합타운,경상북도 고령군 다산면 다산로 681 2층,24명,054-841-2182
경상남도,진주시,진주시 상봉옹달샘 배움터,경상남도 진주시 비봉로85번길 12 (상봉동)상봉옹달샘 배움터 2층 상봉동주민센터,15명,055-213-2778
전라남도,해남군,해남군다문화가족지원센터,전라남도 해남군 해남읍 북부순환로 8 2층,10명,1566-6105
부산광역시,영도구,동삼동 지역아동센터,부산광역시 영도구 동삼로59번길 14 (동삼동)동삼동 지역아동센터(옹달샘),20명,[phone]
충청남도,보령시,예미지경로당,"충청남도 보령시 주공로 100 (명천동, 더 퍼스트 예미지)306동 1층 예미지경로당",15명,041-415-1097(8)
전라남도,순천시,서면자치작은도서관,전라남도 순천시 서면 임촌동길 94 2층,10명,1566-6105
강원도,강릉시,강릉시 청소년수련관,강원도 강릉시 종합운동장길 72-21 (교동)강릉시청소년수련관 3층 마루실,10명,033-910-0833
대구광역시,동구,영미스마트교육진흥원,대구광역시 동구 팔공로 146 (불로동)2층 ,10명,053-214-1801
대구광역시,동구,성문 평생교육원,대구광역시 동구 화랑로19길 7 (효목동)2층,20명,053-214-1801
서울특별시,마포구,마포평생학습관 아현분관,서울특별시 마포구 마포대로 224 (아현동)1층,10명,1544-9782
경기도,광명시,소하노인종합복지관,경기도 광명시 소하로 25 (소하동)소하노인종합복지관3층,10명,1600-6813
서울특별시,송파구,잠실본동송파키움센터,서울특별시 송파구 올림픽로8길 22 (잠실동)잠실청소년센터 8층,10명,1544-9782
서울특별시,구로구,천왕숲우리동네키움센터,서울특별시 구로구 오리로 1102-6 (천왕동)서울주택도시공사구로금천센터 1층,10명,1544-9782
울산광역시,북구,염포동행정복지센터,"울산광역시 북구 염포로 707, 2층",8명,180-0-0096
강원도,강릉시,강릉시 평생학습관,강원도 강릉시 강릉대로 454 (포남동)2층 205호,10명,033-910-0833
서울특별시,강남구,강남구립대치노인복지센터,서울특별시 강남구 역삼로69길 22 (대치동)지하 1층,10명,1544-9782
충청남도,서천군,서천노인복지관,충청남도 서천군 종천면 충서로302번길 88-26 서천노인복지관 2층 컴퓨터실,10명,041-415-1097(~1098)
경기도,의왕시,사랑채노인복지관,경기도 의왕시 복지로 109 (내손동)사랑채노인복지관 2층 IT룸,10명,1600-6813
경상남도,사천시,사천시 서포면행정복지센터,경상남도 사천시 서포면 자구로 465-17 서포면행정복지센터,10명,055-213-2775
전라남도,강진군,강진복지타운,전라남도 강진군 강진읍 영랑로1길 10 강진복지타운 3층,20명,1566-6105
인천광역시,강화군,강화군청,인천광역시 강화군 강화읍 강화대로 394 강화군청,10명,1644-5561
서울특별시,서대문구,서대문구 노인지회,서울특별시 서대문구 통일로 484 (홍제동)유진상가 2층,10명,1544-9782
충청북도,청주시,충청북도장애인정보화협회,충청북도 청주시 청원구 밀레니엄1로 55 (사천동)1층 강의실,25명,043-900-5006
경기도,구리시,구리시 인창도서관,경기도 구리시 건원대로34번길 90 (인창동)1층,10명,1600-6813
전라남도,무안군,무안군 삼향읍 상생배움터,전라남도 무안군 삼향읍 후광대로 282 3층(전문건설회관),60명,1566-6105
충청남도,아산시,아산시 동부노인복지관,충청남도 아산시 배방읍 순천향로 1060 아산시 동부노인복지관 4층 컴퓨터실,20명,041-415-1097(~1098)
경기도,광명시,소하노인종합복지관,경기도 광명시 소하로 25 (소하동)소하노인종합복지관3층,10명,1600-6813
전라남도,순천시,서면자치작은도서관,전라남도 순천시 서면 임촌동길 94 2층,10명,1566-6105
충청북도,제천시,명락노인종합복지관,충청북도 제천시 내제로5길 12 (명동)2층 배움터,20명,043-900-5006
경기도,광명시,소하노인종합복지관,경기도 광명시 소하로 25 (소하동)소하노인종합복지관3층,10명,1600-6813
대구광역시,동구,영미스마트교육진흥원,대구광역시 동구 팔공로 146 (불로동)2층 ,10명,053-214-1801
전라남도,순천시,순천동부복지관,전라남도 순천시 장선배기길 18 (조례동)2층,20명,1566-6105
전라북도,전주시,전북장애인위드(with)센터,전라북도 전주시 완산구 관선3길 21-15 (남노송동)건너편 별관 1층 ,15명,1899-6222
서울특별시,구로구,천왕숲우리동네키움센터,서울특별시 구로구 오리로 1102-6 (천왕동)서울주택도시공사구로금천센터 1층,10명,1544-9782
서울특별시,은평구,은평문화예술회관,서울특별시 은평구 녹번로 16 (녹번동)지하1층 컴퓨터실,10명,1877-3612
울산광역시,북구,염포동행정복지센터,"울산광역시 북구 염포로 707, 2층",8명,180-0-0096
경상북도,칠곡군,칠곡군 석적읍행정복지센터,경상북도 칠곡군 석적읍 남율로7길 7 1층,6명,054-841-2182
경상북도,칠곡군,칠곡군 왜관읍사무소,경상북도 칠곡군 왜관읍 2번도로길 16 1층,4명,054-841-2182
서울특별시,도봉구,청학경로당,서울특별시 도봉구 도당로13라길 104-4 (방학동)청학경로당 1층,10명,1544-9782
부산광역시,연제구,거제평생학습관,부산광역시 연제구 거제대로 180 (거제동)거제3동 행정복지센터 2층 정보화교육장,10명,[phone]
경상남도,진주시,진주시 상봉옹달샘 배움터,경상남도 진주시 비봉로85번길 12 (상봉동)상봉옹달샘 배움터 2층 상봉동주민센터,15명,055-213-2778
대전광역시,서구,서구청,대전광역시 서구 둔산서로 100 (둔산동)서구청 6층 정보화교육장,10명,042-716-0198
강원도,삼척시,삼척시 평생학습관,강원도 삼척시 청석로3길 16-41 (교동)2층 207호,10명,033-910-0833
충청남도,보령시,예미지경로당,"충청남도 보령시 주공로 100 (명천동, 더 퍼스트 예미지)306동 1층 예미지경로당",15명,041-415-1097(8)
강원도,속초시,속초시평생교육문화센터,강원도 속초시 동해대로 4243 (교동)2층 전산2실,10명,033-910-0833
인천광역시,계양구,계산3동 행정복지센터,인천광역시 계양구 계산새로 7 (계산동)계산3동행정복지센터 (3층 대회의실),10명,1644-5561
충청남도,아산시,아산시 동부노인복지관,충청남도 아산시 배방읍 순천향로 1060 아산시 동부노인복지관 4층 컴퓨터실,20명,041-415-1097(~1098)
전라남도,해남군,해남군다문화가족지원센터,전라남도 해남군 해남읍 북부순환로 8 2층,10명,1566-6105
강원도,강릉시,강릉시 평생학습관,강원도 강릉시 강릉대로 454 (포남동)2층 205호,10명,033-910-0833
울산광역시,남구,번영로 두산위브 작은도서관,"울산광역시 남구 번영로 29 (야음동, 울산 번영로 두산위브)",5명,180-0-0096
서울특별시,강남구,강남구립대치노인복지센터,서울특별시 강남구 역삼로69길 22 (대치동)지하 1층,10명,1544-9782
부산광역시,영도구,동삼동 지역아동센터,부산광역시 영도구 동삼로59번길 14 (동삼동)동삼동 지역아동센터(옹달샘),20명,[phone]
인천광역시,중구,성.미가엘종합사회복지관,인천광역시 중구 송학로 40 (내동)성미가엘종합사회복지관 (3층 강당),10명,1644-5561
대구광역시,동구,영미스마트교육진흥원,대구광역시 동구 팔공로 146 (불로동)2층 ,10명,053-214-1801
서울특별시,마포구,성산1동주민센터,서울특별시 마포구 성산로4길 15 (성산동)주민센터 4층(성산1동정보화교육장),24명,1544-9782
강원도,춘천시,사북면지역아동센터 꿈마을,강원도 춘천시 사북면 원평길 45 원평교회 옆 사북면지역아동센터 1층 교육장,15명,033-248-1138
충청북도,충주시,충주우체국,충청북도 충주시 국원대로 20 (문화동)3층 소회의실,10명,043-900-5006
