시도,시군구,센터명,장소/위치,이용정원,연락처
전라남도,순천시,순천남부노인복지관,전라남도 순천시 장평로 60 (풍덕동)102동 101호 (순천남부노인복지관),20명,1566-6105
부산광역시,영도구,영도구 마을기업 동삼희망 커뮤니티 복합문화공간,부산광역시 영도구 동삼로 69 (동삼동)2층,10명,[phone]
경기도,수원시,조원주공2단지 경로당,"경기도 수원시 장안구 금당로39번길 34 (조원동, 주공뉴타운)조원주공2단지 경로당 2층",10명,1600-6813
서울특별시,영등포구,여의도어르신복지센터,서울특별시 영등포구 여의대방로 372 (여의도동)2층,20명,1544-9782
대구광역시,달서구,송현1동 행정복지센터,대구광역시 달서구 중흥로8길 41 (송현동),10명,053-214-1801
전라남도,완도군,완도군청,전라남도 완도군 완도읍 청해진남로 51 5층 전산교육장,10명,1566-6105
제주특별자치도,제주시,봉아름작은도서관,제주특별자치도 제주시 번영로 503 (봉개동)봉아름작은도서관,10명,1899-8723
경상남도,창녕군,창녕군 부곡면복지회관,경상남도 창녕군 부곡면 부곡로 26,5명,055-213-2775
경상북도,포항시,포항시 송도동새마을금고 본점,경상북도 포항시 남구 송도로 43 (송도동)새마을금고 3층 정보화교육장,8명,054-841-2182
경상북도,포항시,포항시 구룡포읍민복지회관,경상북도 포항시 남구 구룡포읍 구룡포길65번길 7 3층,7명,054-841-2182
부산광역시,남구,대연파크 프루지오 시니어클럽,"부산광역시 남구 홍곡로 360 (대연동, 대연파크푸르지오)대연파크 푸르지오 시니어클럽",10명,051-987-0201 
서울특별시,종로구,서울노인복지센터,서울특별시 종로구 삼일대로 467 (경운동)별관 2층 노년설계교실 또는 본관 2층(인생교실),10명,1544-9782
경기도,안산시,선부3동 행정복지센터,경기도 안산시 단원구 선삼로 47 (선부동)선부3동 행정복지센터,10명,1600-6813
부산광역시,영도구,한울마당작은도서관,부산광역시 영도구 와치로161번길 37 (동삼동)작은도서관,10명,[phone]
서울특별시,강북구,강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68 (미아동)3층 상상공작소,10명,1544-9782
경상남도,창녕군,창녕군 성곡정보이용센터,경상남도 창녕군 성산면 연당대산로 38,9명,055-213-2777
세종특별자치시,보람로,도담풍경채 작은도서관,"세종특별자치시 보람로 15 (도담동, 도램마을9단지)도담풍경채 작은도서관",10명,044-868-6024
부산광역시,북구,화명도서관,부산광역시 북구 화명대로12번길 59 (화명동)화명도서관,24명,[phone]
대구광역시,북구,대현힘찬어르신문화센터,"대구광역시 북구 대현로17길 7 (대현동, 대현아파트)2층",10명,053-214-1801
강원도,춘천시,춘천호반장애인자립생활센터,강원도 춘천시 삭주로 3 (교동)춘천시청 별관 1층 호반장애인 자립생활센터,15명,033-910-0833
충청북도,진천군,문백면복지회관,충청북도 진천군 문백면 문진로 467-32 문백면 복지회관,15명,043-900-5006
제주특별자치도,제주시,봉아름작은도서관,제주특별자치도 제주시 번영로 503 (봉개동)봉아름작은도서관,10명,1899-8723
인천광역시,연수구,에듀메이커스페이스,인천광역시 연수구 송도과학로 32 (송도동)송도테크노파크IT센터 M동 2603호,10명,1644-5561
전라남도,순천시,순천한국복지정보통신,전라남도 순천시 중앙로 260 (석현동)5층,20명,1566-6105
서울특별시,금천구,롯데1차 경로당,"서울특별시 금천구 벚꽃로 40 (독산동, 금천 롯데캐슬 골드파크 1차)롯데1차 경로당",20명,1544-9782
서울특별시,강북구,강북청소년문화정보도서관,서울특별시 강북구 삼양로54길 68 (미아동)3층 상상공작소,10명,1544-9782
전라북도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송5길 12 (금암동)3층,20명,1899-6222
제주특별자치도,제주시,구좌읍다목적문화센터,제주특별자치도 제주시 구좌읍 일주동로 3116 구좌읍다목적문화센터 2층,10명,1899-8723
인천광역시,동구,동구청,인천광역시 동구 금곡로 67 (송림동)동구청정보화교육장 (  본관 5층 ),10명,1644-5561
전라남도,여수시,여수헤세드장애인자립생활센터,전라남도 여수시 허문정1길 50-3 (문수동),10명,1566-6105
강원도,춘천시,춘천호반장애인자립생활센터,강원도 춘천시 삭주로 3 (교동)춘천시청 별관 1층 호반장애인 자립생활센터,15명,033-910-0833
경기도,시흥시,거모종합사회복지관,경기도 시흥시 군자로466번길 37 (거모동)3층 꿈나무교실,10명,1600-6813
전라남도,목포시,목포어린이도서관,전라남도 목포시 옥암로186번길 30-7 (석현동)2층,10명,1566-6105
경기도,안산시,선부3동 행정복지센터,경기도 안산시 단원구 선삼로 47 (선부동)선부3동 행정복지센터,10명,1600-6813
대구광역시,달서구,달서구노인종합복지관,대구광역시 달서구 학산로 140 (본동)달서구노인종합복지관 교육장(1층 안쪽),15명,053-214-1801
대구광역시,북구,대현힘찬어르신문화센터,"대구광역시 북구 대현로17길 7 (대현동, 대현아파트)2층",10명,053-214-1801
경상북도,안동시,안동시도시재생지원센터,경상북도 안동시 태사길 37 (옥정동)2층 교육장,15명,054-841-2182
인천광역시,동구,동구청,인천광역시 동구 금곡로 67 (송림동)동구청정보화교육장 (  본관 5층 ),10명,1644-5561
서울특별시,노원구,노원구 평생교육원 장미실습장,"서울특별시 노원구 섬밭로 196 (하계동, 장미아파트)제3강의실 상가 지하 1층",10명,1544-9782
전라남도,여수시,여수헤세드장애인자립생활센터,전라남도 여수시 허문정1길 50-3 (문수동),10명,1566-6105
서울특별시,영등포구,여의도어르신복지센터,서울특별시 영등포구 여의대방로 372 (여의도동)2층,20명,1544-9782
부산광역시,남구,남구도서관,부산광역시 남구 수영로267번길 61 (대연동)남구도서관,10명,[phone]
인천광역시,중구,영종1동행정복지센터,인천광역시 중구 하늘달빛로 120 (중산동)영종1동행정복지센터 (4층 컴퓨터실),10명,1644-5561
강원도,춘천시,춘천호반장애인자립생활센터,강원도 춘천시 삭주로 3 (교동)춘천시청 별관 1층 호반장애인 자립생활센터,15명,033-910-0833
전라남도,순천시,순천남부노인복지관,전라남도 순천시 장평로 60 (풍덕동)102동 101호 (순천남부노인복지관),20명,1566-6105
전라남도,목포시,목포어린이도서관,전라남도 목포시 옥암로186번길 30-7 (석현동)2층,10명,1566-6105
전라북도,익산시,전북장애인정보문화협회 익산지회,전라북도 익산시 중앙로 22-32 (중앙동1가)1층,15명,1899-6222
경상북도,포항시,포항시 흥해종합복지문화센터,경상북도 포항시 북구 흥해읍 한동로 52 3층,15명,054-841-2182
서울특별시,중구,유락종합사회복지관,서울특별시 중구 퇴계로 460 (신당동)6층,10명,1544-9782
전라남도,목포시,목포꿈나무작은도서관,전라남도 목포시 남악 1로 52번길 35-8209동 1층(꿈나무작은도서관),10명,1566-6105
충청북도,단양군,단양군장애인생활이동지원센터,충청북도 단양군 단양읍 별곡5길 5 3층 강당,15명,043-900-5006
제주특별자치도,제주시,구좌읍다목적문화센터,제주특별자치도 제주시 구좌읍 일주동로 3116 구좌읍다목적문화센터 2층,10명,1899-8723
전라북도,정읍시,정읍시장애인종합복지관,전라북도 정읍시 수성1로 58 (수성동)2층,10명,1899-6222
서울특별시,영등포구,영등포어르신복지센터,서울특별시 영등포구 도영로22길 36 (영등포동)4층,20명,1544-9782
대구광역시,북구,노원동 작은도서관,대구광역시 북구 팔달로27길 42-3 (노원동3가)팔달시장고객쉼터 2층,10명,053-214-1801
경상북도,안동시,안동시도시재생지원센터,경상북도 안동시 태사길 37 (옥정동)2층 교육장,15명,054-841-2182
충청북도,음성군,금왕읍 행정복지센터,충청북도 음성군 금왕읍 무극로 221 2층 정보화교육장,30명,043-900-5006
경상남도,창녕군,창녕군 부곡면복지회관,경상남도 창녕군 부곡면 부곡로 26,5명,055-213-2775
인천광역시,동구,동구청,인천광역시 동구 금곡로 67 (송림동)동구청정보화교육장 (  본관 5층 ),10명,1644-5561
전라남도,진도군,진도군노인복지관,전라남도 진도군 진도읍 성동길 6-1 2층,10명,1566-6105
전라남도,여수시,여수소라종합사회복지관,전라남도 여수시 소라면 덕양로 414 1층,20명,1566-6105
경상북도,포항시,포항시 송도동새마을금고 본점,경상북도 포항시 남구 송도로 43 (송도동)새마을금고 3층 정보화교육장,8명,054-841-2182
서울특별시,영등포구,영등포어르신복지센터,서울특별시 영등포구 도영로22길 36 (영등포동)4층,20명,1544-9782
전라남도,순천시,순천한국복지정보통신,전라남도 순천시 중앙로 260 (석현동)5층,20명,1566-6105
경상남도,창녕군,창녕군 부곡면복지회관,경상남도 창녕군 부곡면 부곡로 26,5명,055-213-2775
서울특별시,마포구,가좌행복주택(커뮤니티센터),"서울특별시 마포구 성암로 28 (성산동, 가좌행복주택)행복주택 2층",10명,1544-9782
전라북도,전주시,금암노인복지관,전라북도 전주시 덕진구 삼송5길 12 (금암동)3층,20명,1899-6222
경기도,수원시,자연생태교육연구소,경기도 수원시 권선구 효원로 106 (세류동)연구소 3층,20명,1600-6813
전라남도,목포시,목포다함께돌봄센터,"전라남도 목포시 남악1로16번길 43-14 (옥암동, 코아루 천년가아파트)1층(목포다함께돌봄센터)",20명,1566-6105
충청북도,충주시,충주늘푸른학교,충청북도 충주시 예성로 130 (용산동)1층 컴퓨터실,15명,043-900-5006
대전광역시,중구,한빛작은도서관,대전광역시 중구 유천로102번길 53 (유천동)2층,10명,042-716-0198
경상남도,창원시,마산합포노인종합복지관,경상남도 창원시 마산합포구 동서남1길 5,10명,055-213-2777
대전광역시,동구,동구청,대전광역시 동구 동구청로 147 (가오동)동구청 6층 컴퓨터교육실,10명,042-716-0198
전라북도,진안군,진안읍 행정복지센터,전라북도 진안군 진안읍 대성길 3 2층,10명,1899-6222
충청남도,천안시,천안시 다함께돌봄센터,"충청남도 천안시 서북구 불당23로 13 (불당동, 불당이안)1층",15명,041-415-1097~98
전라북도,전주시,서원노인복지관,전라북도 전주시 완산구 따박골5길 36 (중화산동2가)2층,15명,1899-6222
서울특별시,성북구,성북장애인단체연합회,서울특별시 성북구 오패산로3길 95 (하월곡동)1층 정보화교육장,10명,1544-9782
경상남도,김해시,김해시생활문화평생학습관,경상남도 김해시 금관대로910번길 52 (풍유동)1층 강의실,10명,055-213-2776
전라북도,고창군,고창군 여성회관,전라북도 고창군 고창읍 월곡공원1길 36 1층,10명,1899-6222
인천광역시,계양구,계산2동 행정복지센터,인천광역시 계양구 주부토로 559 (계산동)계산2동행정복지센터 (2층 컴퓨터실),10명,1644-5561
대전광역시,유성구,진잠도서관,대전광역시 유성구 진잠로160번길 19 (원내동)교육장,10명,042-716-0198
서울특별시,성동구,성동장애인종합복지관,서울특별시 성동구 청계천로 506 (마장동)3층 교육실,10명,1544-9782
부산광역시,부산진구,행복디자인교육컨설팅,부산광역시 부산진구 연수로 33 (양정동)포산빌딩 3층,10명,051-987-0201 
경기도,안산시,초지동 행정복지센터,경기도 안산시 단원구 초지동로 67 (초지동)행정복지센터 2층,10명,1600-6813
세종특별자치시,가름로,세종발달장애인훈련센터,세종특별자치시 가름로 143 (어진동)세종타워B EAST동 6층,20명,044 868 6024
서울특별시,동대문구,구립동대문장애인종합복지관,서울특별시 동대문구 청계천로 521 (용두동)다사랑행복센터 2층,10명,1544-9782
부산광역시,수영구,광안노인복지관,부산광역시 수영구 장대골로 75-8 (광안동)광인노인복지관 3층 정보화교육장,8명,[phone]
충청북도,옥천군,향수뜰 마을 복지회관,충청북도 옥천군 군북면 비야대정로 739 ,15명,043-900-5006
전라남도,진도군,진도군청,전라남도 진도군 진도읍 철마길 25 4층,20명,1566-6105
서울특별시,광진구,열린평생교육원,서울특별시 광진구 능동로37길 6 (중곡동)201호,10명,1544-9782
서울특별시,서초구,서초구립양재노인종합복지관,서울특별시 서초구 강남대로30길 73-7 서초구립양재노인종합복지관,10명,1544-9782
충청남도,보령시,사현포도정보화마을,충청남도 보령시 남포면 사현1길 29-24 마을회관,15명,041-415-1097
충청북도,청주시,청주사회복지관,충청북도 청주시 상당구 영운천로 13-1 (영운동)청주사회복지관,10명,043-900-5006
전라남도,나주시,나주디지털배움터,전라남도 나주시 그린로 355 (빛가람동)아주타워 4층 408호,16명,1566-6105
대전광역시,중구,한빛작은도서관,대전광역시 중구 유천로102번길 53 (유천동)2층,10명,042-716-0198
부산광역시,중구,한마음평생학습관,부산광역시 중구 대청로 63-1 (보수동1가)한마음평생학습관,18명,[phone]
제주특별자치도,제주시,근로자종합복지관,제주특별자치도 제주시 수목원길 9 (노형동)지하 1층 스터디룸,5명,1899-8723
경기도,의정부시,신곡노인종합복지관,경기도 의정부시 금신로297번길 38 (신곡동)신곡노인종합복지관 2층,6명,1600-6813
경기도,안산시,상록구노인복지관,경기도 안산시 상록구 고잔로 162 (성포동)상록구노인복지관 1층,10명,1600-6813
전라북도,익산시,익산시 평생학습관,전라북도 익산시 선화로 133 (모현동1가)익산시 평생학습관 1층,10명,1899-6222
전라남도,목포시,목포공공도서관,전라남도 목포시 원산주택로3번길 6 (산정동)2층,20명,1566-6105
경상남도,김해시,김해시생활문화평생학습관,경상남도 김해시 금관대로910번길 52 (풍유동)1층 강의실,10명,055-213-2776
서울특별시,서대문구,서대문구평생학습관 융복합인재교육센터,서울특별시 서대문구 연희로36길 49 (연희동)1층,10명,1544-9782
서울특별시,광진구,자양종합사회복지관,서울특별시 광진구 자양번영로 35 (자양동)4층 컴퓨터실,10명,1544-9782
경기도,안산시,고잔동 행정복지센터,경기도 안산시 단원구 화정천동로 252 (고잔동)고잔동행정복지센터,10명,1600-6813
부산광역시,금정구,금정구청,부산광역시 금정구 중앙대로 1777 (부곡동)금정구청 본관 4층 전산교육장,10명,[phone]
인천광역시,동구,동구한마음종합복지관,인천광역시 동구 만석로 53 (만석동)한마음종합복지관 (2층 프로그램실),10명,1644-5561
충청남도,예산군,예산군 평생학습관,충청남도 예산군 예산읍 아리랑로 147 예산군 평생학습관,15명,041-415-1097
서울특별시,용산구,용산꿈나무종합타운,서울특별시 용산구 백범로 329 (원효로1가)용산꿈나무종합타운 2층,30명,1544-9782
강원도,화천군,파로호생태마을배움터,강원도 화천군 간동면 파로호로 748-5 1층 교육장,10명,033-910-0833
울산광역시,남구,남구종합사회복지관,울산광역시 남구 번영로107번길 13 (달동)남구종합사회복지관,5명,1600-6408
전라남도,무안군,무안군청,전라남도 무안군 무안읍 무안로 530 3층,10명,1566-6105
경상남도,김해시,김해진영한빛도서관,경상남도 김해시 진영읍 김해대로 440 평생마을 2층,10명,055-213-2117
전라북도,진안군,진안읍 행정복지센터,전라북도 진안군 진안읍 대성길 3 2층,10명,1899-6222
서울특별시,성북구,성북장애인단체연합회,서울특별시 성북구 오패산로3길 95 (하월곡동)1층 정보화교육장,10명,1544-9782
경상북도,영덕군,영덕읍주민자치센터,경상북도 영덕군 영덕읍 덕곡천길 52 1층,20명,054-841-2182
서울특별시,은평구,은평구보훈회관,서울특별시 은평구 진관2로 31 (진관동)은평구보훈회관 1층,24명,[phone]
대구광역시,북구,북구 창업지원오피스,대구광역시 북구 노원로 134 (노원동3가)1층 좌측 북구청 정보화교육장,12명,053-214-1801
전라남도,여수시,여수엑스포사랑나눔지역아동센터,전라남도 여수시 소호로 494 (소호동)3층,10명,1566-6105
강원도,원주시,명륜작은도서관,강원도 원주시 향교길 58 (명륜동)1층 도서관,25명,033-910-0833
충청북도,옥천군,향수뜰 마을 복지회관,충청북도 옥천군 군북면 비야대정로 739 ,15명,043-900-5006
대전광역시,중구,동부다문화교육센터,대전광역시 중구 대흥로 134 (대흥동)4층 교육장,10명,042-716-0198
서울특별시,강북구,구세군 강북종합사회복지관,서울특별시 강북구 인수봉로20가길 24 (미아동)4층 프로그램실,10명,1544-9782
서울특별시,서초구,서초구립중앙노인종합복지관,서울특별시 서초구 서초대로54길 452층 강당,10명,1544-9782
세종특별자치시,가름로,세종발달장애인훈련센터,세종특별자치시 가름로 143 (어진동)세종타워B EAST동 6층,20명,044 868 6024
제주특별자치도,제주시,제주다문화복지연구원,제주특별자치도 제주시 서사로 63 (삼도이동)3층,10명,1899-8723
인천광역시,계양구,계산2동 행정복지센터,인천광역시 계양구 주부토로 559 (계산동)계산2동행정복지센터 (2층 컴퓨터실),10명,1644-5561
경상북도,성주군,성주군청,경상북도 성주군 성주읍 성주로 3200 5층 정보화교육장,22명,054-841-2182
서울특별시,강서구,장애여성 인력개발센터,서울특별시 강서구 화곡로 346 (화곡동)귀뚜라미홈시스텔 2층,10명,1544-9782
부산광역시,부산진구,행복디자인교육컨설팅,부산광역시 부산진구 연수로 33 (양정동)포산빌딩 3층,10명,051-987-0201 
경기도,안산시,초지동 행정복지센터,경기도 안산시 단원구 초지동로 67 (초지동)행정복지센터 2층,10명,1600-6813
서울특별시,은평구,증산동주민센터,서울특별시 은평구 증산서길 89 (증산동)4층,10명,1544-9782
제주특별자치도,서귀포시,태흥3리사무소,제주특별자치도 서귀포시 남원읍 삼덕로 3 1층 다목적실,10명,189-9-8723
인천광역시,계양구,계산2동 행정복지센터,인천광역시 계양구 주부토로 559 (계산동)계산2동행정복지센터 (2층 컴퓨터실),10명,1644-5561
제주특별자치도,서귀포시,효돈동디지털배움터,제주특별자치도 서귀포시 효돈로 136 (신효동)동부신협 2층 교육장,20명,1899-8723
대전광역시,중구,동부다문화교육센터,대전광역시 중구 대흥로 134 (대흥동)4층 교육장,10명,042-716-0198
부산광역시,사상구,사상구청,부산광역시 사상구 학감대로 242 (감전동)사상구청 정보화교육장,15명,[phone]
경상북도,성주군,성주군청,경상북도 성주군 성주읍 성주로 3200 5층 정보화교육장,22명,054-841-2182
충청남도,예산군,예산군 평생학습관,충청남도 예산군 예산읍 아리랑로 147 예산군 평생학습관,15명,041-415-1097
강원도,원주시,명륜작은도서관,강원도 원주시 향교길 58 (명륜동)1층 도서관,25명,033-910-0833
강원도,화천군,파로호생태마을배움터,강원도 화천군 간동면 파로호로 748-5 1층 교육장,10명,033-910-0833
강원도,정선군,정선군청소년수련관,강원도 정선군 정선읍 용담샛길 15 2층 IT교육실,10명,033-910-0833
강원도,태백시,태백시 황연동행정복지센터,강원도 태백시 광장로 31 (황지동)2층 소회의실,15명,033-910-0833
서울특별시,서초구,서초구립양재노인종합복지관,서울특별시 서초구 강남대로30길 73-7 서초구립양재노인종합복지관,10명,1544-9782
전라남도,목포시,목포공공도서관,전라남도 목포시 원산주택로3번길 6 (산정동)2층,20명,1566-6105
서울특별시,중랑구,구립용마경로복지센터,서울특별시 중랑구 용마산로94길 98 (면목동)2층 컴퓨터실,10명,1544-9782
충청남도,예산군,예산군 평생학습관,충청남도 예산군 예산읍 아리랑로 147 예산군 평생학습관,15명,041-415-1097
강원도,화천군,파로호생태마을배움터,강원도 화천군 간동면 파로호로 748-5 1층 교육장,10명,033-910-0833
서울특별시,광진구,열린평생교육원,서울특별시 광진구 능동로37길 6 (중곡동)201호,10명,1544-9782
전라북도,익산시,익산시 평생학습관,전라북도 익산시 선화로 133 (모현동1가)익산시 평생학습관 1층,10명,1899-6222
제주특별자치도,제주시,근로자종합복지관,제주특별자치도 제주시 수목원길 9 (노형동)지하 1층 스터디룸,5명,1899-8723
경기도,의정부시,신곡노인종합복지관,경기도 의정부시 금신로297번길 38 (신곡동)신곡노인종합복지관 2층,6명,1600-6813
서울특별시,은평구,은평구보훈회관,서울특별시 은평구 진관2로 31 (진관동)은평구보훈회관 1층,24명,[phone]
충청남도,천안시,용곡경로당,"충청남도 천안시 동남구 풍세로 801-23 (용곡동, 용곡1차세광엔리치타워아파트)용곡세광1차 경로당",20명,041-415-1097~8
경기도,안산시,상록구노인복지관,경기도 안산시 상록구 고잔로 162 (성포동)상록구노인복지관 1층,10명,1600-6813
경상남도,김해시,김해진영한빛도서관,경상남도 김해시 진영읍 김해대로 440 평생마을 2층,10명,055-213-2117
전라남도,여수시,여수사회적경제지원센터배움터,전라남도 여수시 공화남2길 19-1 (공화동)2층(여수시사회적경제마을통합지원센터),10명,1566-6105
전라남도,목포시,목포공공도서관,전라남도 목포시 원산주택로3번길 6 (산정동)2층,20명,1566-6105
경기도,수원시,팔달노인복지관,경기도 수원시 팔달구 수원천로 343 (북수동)팔달구노인복지관2층 컴퓨터실,10명,1600-6813
전라북도,김제시,김제시노인종합복지관 ,전라북도 김제시 하동1길 79 (하동)김제시노인종합복지관 2층,10명,1899-6222
대전광역시,대덕구,대덕구노인지회,대전광역시 대덕구 신탄진로681번길 6 (덕암동)2층,10명,042-716-0198
세종특별자치시,새롬로,새롬청소년센터,세종특별자치시 새롬로 14 (새롬동)2층 새롬청소년센터,20명,044-868-6024
경상남도,거제시,거제시 수양도서관,경상남도 거제시 제산로 5길 26수양동주민센터 3~4층,10명,055-213-2777
충청남도,논산시,연무도서관,충청남도 논산시 연무읍 안심로47번길 6-11 논산 연무도서관 2층 디지털자료실,20명,041-415-1097~8
광주광역시,동구,무꽃동 마을사랑채(학운동 마을사랑채),"광주광역시 동구 의재로43번길 6 (학동, 학동무등파크맨션)학운동 마을사랑채(무꽃동마을사랑채) 2층 다목적실",7명,062-224-0096
서울특별시,성동구,성동구립금호도서관,서울특별시 성동구 난계로 20 (금호동1가)4층 교육실,10명,1544-9782
대구광역시,중구,대봉1동 행정복지센터,대구광역시 중구 달구벌대로440길 27 (대봉동)대봉1동 행정복지센터  3층,8명,053-214-1801
충청남도,천안시,시민문화여성회관,충청남도 천안시 서북구 성정중4길 29 (성정동)천안시 시민문화여성회관 ,20명,041-415-1097
전라남도,장성군,장성군청,전라남도 장성군 장성읍 영천로 200 장성군청 4층 전산교육장,20명,1566-6105
서울특별시,도봉구,시립도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-132층 학습교실,15명,1544-9782
인천광역시,부평구,부평2동 행정복지센터,인천광역시 부평구 부영로 23 (부평동)부평2동 행정복지센터(정보화교실),10명,1644-5561
서울특별시,중랑구,시립중랑노인종합복지관,서울특별시 중랑구 겸재로9길 45 (면목동)3층 교육실,10명,1544-9782
서울특별시,강북구,솔샘문화정보도서관,서울특별시 강북구 솔샘로 177 (미아동)3층 제2교육장,10명,1544-9782
경기도,김포시,풍무도서관,경기도 김포시 풍무로146번길 101 (풍무동)풍무도서관1층,16명,1600-6813
충청남도,계룡시,엄사도서관,"충청남도 계룡시 엄사면 번영7길 17 엄사도서관 3층 코딩실, 시청각실",15명,041-415-1097~8
서울특별시,은평구,은평구립도서관,서울특별시 은평구 통일로78가길 13-84 (불광동)지하1층,20명,1544-9782
부산광역시,금정구,예일지역 아동센터,부산광역시 금정구 중앙대로 2003 (남산동)4층,10명,051-987-0201
서울특별시,광진구,자양한강도서관,서울특별시 광진구 뚝섬로52길 66 (자양동)3층 교육실,10명,1544-9782
충청남도,부여군,홍산공공도서관,충청남도 부여군 홍산면 홍산로 77-1 홍산공공도서관 2층 전산교육장,15명,041-415-1097~8
대구광역시,달서구,달서생활문화센터송현점,대구광역시 달서구 앞산순환로 248 (송현동)달서생활문화센터 송현점 시청각실,10명,053-214-1801
세종특별자치시,새롬로,새롬청소년센터,세종특별자치시 새롬로 14 (새롬동)2층 새롬청소년센터,20명,044-868-6024
전라남도,해남군,해남군장애인종합복지관,전라남도 해남군 해남읍 신안길 2-20 1층,10명,1566-6105
경기도,안산시,안산 소망의문화대학,경기도 안산시 상록구 평안로 47 (사동)안산 소망의문화대학  1층,10명,1600-6813
부산광역시,영도구,영도구 평생학습관,부산광역시 영도구 와치로 259 (동삼동)영도놀이마루 1층 평생학습관,10명,[phone]
전라남도,담양군,담양대덕면민의집,전라남도 담양군 대덕면 대조동1길 11 1층 다목적실,15명,1566-6105
부산광역시,북구,롯데캐슬카이저 커뮤니티센터,"부산광역시 북구 금곡대로 166 (화명동, 롯데캐슬카이저)롯데캐슬카이저 커뮤니티센터",10명,051-987-0201 
전라남도,영광군,영광선행공동체일곱빛깔,전라남도 영광군 군서면 천년로7길 45-2 영광선행공동체일곱빛깔 1층,20명,1566-6105
경기도,김포시,풍무도서관,경기도 김포시 풍무로146번길 101 (풍무동)풍무도서관1층,16명,1600-6813
경기도,안산시,백운동 행정복지센터,경기도 안산시 단원구 원선로 31 (원곡동)백운동 행정복지센터 ,10명,1600-6813
충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10 2층 정보화실,25명,043-900-5006
충청북도,청주시,청주열린도서관,충청북도 청주시 청원구 상당로 314 (내덕동)문화제조창 5층,10명,043-900-5006
