시도,시군구,센터명,장소/위치,이용정원,연락처
전라남도,영광군,영광선행공동체일곱빛깔,전라남도 영광군 군서면 천년로7길 45-2 영광선행공동체일곱빛깔 1층,20명,1566-6105
전라남도,광양시,광양향토청년회협동조합,전라남도 광양시 오류3길 18 (중동)3층 광양향토청년회협동조합,20명,박보미사무국장  010. 3494. 8024
전라북도,전주시,안골노인복지관,전라북도 전주시 덕진구 안골1길 11 (인후동1가)2층,15명,1899-6222
전라남도,함평군,함평군청,전라남도 함평군 함평읍 중앙길 200 별관 2층,30명,1566-6105
제주특별자치도,서귀포시,남원읍 디지털배움터,제주특별자치도 서귀포시 남원읍 태신삼석로91번길 6 유어제주,10명,1899-8723
인천광역시,미추홀구,옹진군청,인천광역시 미추홀구 매소홀로 120 (용현동)옹진군청 4층 전산교육장,10명,1644-5561
충청북도,옥천군,옥천군노인장애인복지관,충청북도 옥천군 옥천읍 삼양로8길 9 3층 정보화교육실,15명,043-900-5006
충청북도,제천시,제천시 실버복지관,충청북도 제천시 용두천로40길 28 (고암동),15명,043-900-5006
서울특별시,강서구,강서구립연지어르신복지센터,서울특별시 강서구 화곡로58길 30-7 (화곡동)1층,10명,1544-9782
충청북도,청주시,청주시노인종합복지관,충청북도 청주시 상당구 대성로172번길 21 (수동),15명,043-900-5006
충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10 2층 정보화실,25명,043-900-5006
인천광역시,서구,푸른숲작은도서관,인천광역시 서구 서달로49번길 10 (석남동)푸른숲작은도서관 (2층),5명,1644-5561
전라남도,장성군,장성군청,전라남도 장성군 장성읍 영천로 200 장성군청 4층 전산교육장,20명,1566-6105
서울특별시,종로구,종로구장애인가족지원센터,서울특별시 종로구 삼청로 91-1 (삼청동)2층,10명,1544-9782
대구광역시,달서구,달서50플러스센터,대구광역시 달서구 성당로 17 (성당동)1층 교육장,61명,053-214-1801
대전광역시,유성구,관평동행정복지센터,대전광역시 유성구 관평2로 42 (관평동)2층,10명,042-716-0198
경기도,안산시,원곡동 행정복지센터,경기도 안산시 단원구 부부로 55 (원곡동)원곡동 행정복지센터,10명,1600-6813
대구광역시,달서구,성서노인종합복지관,대구광역시 달서구 선원로 203 (용산동)2층 컴퓨터실,25명,053-214-1801
강원도,원주시,영강쉐마학교,강원도 원주시 행구로 215 (행구동)쉐마학교 3층 7호 교실,15명,033-910-0833
전라남도,목포시,목포여성인력개발센터,전라남도 목포시 통일대로37번길 34-1 (상동)1층,20명,1566-6105
인천광역시,계양구,효성노인문화센터,인천광역시 계양구 봉오대로 516 (효성동)효성노인문화센터 (2층 컴퓨터실),10명,1644-5561
경상남도,거제시,거제시 수양도서관,경상남도 거제시 제산로 5길 26수양동주민센터 3~4층,10명,055-213-2777
경기도,수원시,한국복지통신협의회,경기도 수원시 권선구 경수대로 401 (권선동)한국복지통신협의회 3층,10명,1600-6813
서울특별시,도봉구,시립도봉노인종합복지관,서울특별시 도봉구 도당로2길 12-132층 학습교실,15명,1544-9782
전라북도,완주군,완주군장애인복지관,전라북도 완주군 봉동읍 낙평장기로 22 1층,10명,1899-6222
경기도,김포시,풍무도서관,경기도 김포시 풍무로146번길 101 (풍무동)풍무도서관1층,16명,1600-6813
인천광역시,미추홀구,옹진군청,인천광역시 미추홀구 매소홀로 120 (용현동)옹진군청 4층 전산교육장,10명,1644-5561
서울특별시,강서구,강서구립연지어르신복지센터,서울특별시 강서구 화곡로58길 30-7 (화곡동)1층,10명,1544-9782
경상북도,칠곡군,칠곡군 동명면사무소,경상북도 칠곡군 동명면 금암중앙길 56 3층,2명,054-841-2182
충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10 2층 정보화실,25명,043-900-5006
전라남도,광양시,광양향토청년회협동조합,전라남도 광양시 오류3길 18 (중동)3층 광양향토청년회협동조합,20명,박보미사무국장  010. 3494. 8024
서울특별시,종로구,종로구장애인가족지원센터,서울특별시 종로구 삼청로 91-1 (삼청동)2층,10명,1544-9782
충청북도,옥천군,옥천군노인장애인복지관,충청북도 옥천군 옥천읍 삼양로8길 9 3층 정보화교육실,15명,043-900-5006
경기도,수원시,가족사랑교육원,경기도 수원시 팔달구 경수대로466번길 52 (인계동)드라마시티2층 206호,10명,1600-6813
부산광역시,강서구,부산강서평생학습관,부산광역시 강서구 신호산단1로 60 (신호동)수협 2층,10명,[phone]
서울특별시,관악구,서울YWCA봉천종합사회복지관,서울특별시 관악구 관악로 254 (봉천동)YWCA봉천종합사회복지관 5층 주민동아리실,10명,1544-9782
전라남도,목포시,목포시노인복지관,전라남도 목포시 호남로67번길 5 (호남동)2층,25명,1566-6105
경상북도,경주시,경주시 서라벌대학,경상북도 경주시 태종로 516 (충효동)공학1관 309호,20명,054-841-2182
전라북도,김제시,김제시보건소 ,전라북도 김제시 성산길 138 (요촌동)시민정보화교육장 3층 ,10명,1899-6222
울산광역시,남구,문수실버복지관,울산광역시 남구 대학로1번길 3-512층 컴퓨터실,15명,1899-9119
충청북도,괴산군,괴산생활문화센터,충청북도 괴산군 괴산읍 읍내로 266 후문 2층 정보화교육장,20명,043-900-5006
전라남도,영광군,영광선행공동체일곱빛깔,전라남도 영광군 군서면 천년로7길 45-2 영광선행공동체일곱빛깔 1층,20명,1566-6105
부산광역시,기장군,정관읍 행정복지센터,부산광역시 기장군 정관읍 용수로 4 정관읍 행정복지센터 정보화교육장,10명,051-987-0201 
충청북도,제천시,제천시 실버복지관,충청북도 제천시 용두천로40길 28 (고암동),15명,043-900-5006
부산광역시,영도구,영도구 평생학습관,부산광역시 영도구 와치로 259 (동삼동)영도놀이마루 1층 평생학습관,10명,[phone]
전라남도,여수시,여수한국복지통신협의회여수지회,전라남도 여수시 중앙로 10 (서교동)KT빌딩 3층,20명,1566-6105
부산광역시,남구,기러기문화원,부산광역시 남구 수영로39번길 35 (문현동)기러기문화원,10명,[phone]
전라남도,해남군,해남군청,전라남도 해남군 해남읍 군청길 4 7층,10명,1566-6105
경기도,안산시,원곡동 행정복지센터,경기도 안산시 단원구 부부로 55 (원곡동)원곡동 행정복지센터,10명,1600-6813
제주특별자치도,서귀포시,남원읍 디지털배움터,제주특별자치도 서귀포시 남원읍 태신삼석로91번길 6 유어제주,10명,1899-8723
강원도,원주시,영강쉐마학교,강원도 원주시 행구로 215 (행구동)쉐마학교 3층 7호 교실,15명,033-910-0833
대전광역시,대덕구,대덕구노인지회,대전광역시 대덕구 신탄진로681번길 6 (덕암동)2층,10명,042-716-0198
전라남도,순천시,순천굿네이버스 전남지부,전라남도 순천시 연향번영길 102 (연향동)양천회관 3층,10명,1566-6105
대구광역시,달서구,두류은빛복지관,대구광역시 달서구 두류길 141-8 (두류동)4층,10명,053-214-1801
경기도,안산시,호수동 행정복지센터,경기도 안산시 단원구 광덕2로 125 (고잔동)호수동 행정복지센터,10명,1600-6813
전라남도,장성군,장성군노인복지관(누리타운),"전라남도 장성군 장성읍 청운11길 11 장성군노인복지관(누리타운), 1층",10명,1566-6105
부산광역시,기장군,사랑샘지역아동센터,부산광역시 기장군 정관읍 정관로 580 사랑샘프라자 3층 307호,29명,[phone]
서울특별시,종로구,종로노인종합 사회복지관 무악센터,서울특별시 종로구 통일로14길 30 (무악동)무악센터  2층,10명,1544-9782
서울특별시,동대문구,동대문노인종합복지관,서울특별시 동대문구 제기로33길 25 (청량리동)별관 2층,14명,1544-9782
서울특별시,양천구,서서울어르신복지관,서울특별시 양천구 가로공원로60가길 16 (신월동)1층,20명,1544-9782
충청북도,보은군,보은군노인장애인복지관,충청북도 보은군 보은읍 뱃들4길 11-10 2층 정보화실,25명,043-900-5006
충청북도,청주시,청주시노인종합복지관,충청북도 청주시 상당구 대성로172번길 21 (수동),15명,043-900-5006
대전광역시,대덕구,대덕구노인지회,대전광역시 대덕구 신탄진로681번길 6 (덕암동)2층,10명,042-716-0198
대구광역시,달서구,두류은빛복지관,대구광역시 달서구 두류길 141-8 (두류동)4층,10명,053-214-1801
부산광역시,사상구,사상구종합사회복지관,부산광역시 사상구 백양대로 527 (주례동)사상구종합사회복지관,15명,[phone]
광주광역시,북구,북구평생학습관,광주광역시 북구 향토문화로 65 (중흥동)북구평생학습관 3층 학습실,5명,062-224-0096
전라남도,순천시,순천굿네이버스 전남지부,전라남도 순천시 연향번영길 102 (연향동)양천회관 3층,10명,1566-6105
부산광역시,영도구,영도구 평생학습관,부산광역시 영도구 와치로 259 (동삼동)영도놀이마루 1층 평생학습관,10명,[phone]
울산광역시,남구,문수실버복지관,울산광역시 남구 대학로1번길 3-512층 컴퓨터실,15명,1899-9119
인천광역시,미추홀구,미추홀구청,인천광역시 미추홀구 독정이로 95 (숭의동)4층 전산교육장,10명,1644-5561
부산광역시,사하구,사하우체국,부산광역시 사하구 다대로 166 (신평동)사하우체국 4층 대회의실,10명,051-987-0201 
전라남도,목포시,목포시노인복지관,전라남도 목포시 호남로67번길 5 (호남동)2층,25명,1566-6105
경상남도,김해시,김해시 여성센터,경상남도 김해시 신어산길 48컴퓨터교실,5명,055-213-2775
경상북도,경주시,경주시 서라벌대학,경상북도 경주시 태종로 516 (충효동)공학1관 309호,20명,054-841-2182
경기도,의정부시,의정부시평생학습원,경기도 의정부시 의정로 165 (가능동)의정부시평생학습원 2층 비전학습실,10명,1600-6813
인천광역시,미추홀구,옹진군청,인천광역시 미추홀구 매소홀로 120 (용현동)옹진군청 4층 전산교육장,10명,1644-5561
제주특별자치도,제주시,전농로 디지털배움터,제주특별자치도 제주시 전농로 114 (이도일동)KT플라자 1층 시청각실,10명,1899-8723
경상북도,고령군,고령군 대가야국악당,경상북도 고령군 대가야읍 지산길 7-8 국악당1층,30명,054-841-2182
서울특별시,동작구,동작구장애인가족지원센터,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)5층",10명,1544-9782
서울특별시,서초구,청룡마을 구립 경로당,서울특별시 서초구 청룡마을4길 15 (신원동)1층,10명,1544-9782
서울특별시,중랑구,신내경로복지센터,서울특별시 중랑구 망우로65길 20 (신내동)3층 정보검색실,10명,1544-9782
강원도,횡성군,둔내면 행정복지센터,강원도 횡성군 둔내면 둔내로51번길 17 2층  건강달림방,15명,033-340-2771
서울특별시,마포구,우리마포복지관,서울특별시 마포구 신촌로26길 10 (노고산동)3층,20명,1544-9782
전라북도,전주시,한국장애인고용공단,전라북도 전주시 덕진구 백제대로 751 (인후동2가)한국장애인고용공단 14층,15명,1899-6222
경기도,안산시,부곡종합사회복지관,경기도 안산시 상록구 성호로 303 (부곡동)부곡종합사회복지관 3층,10명,1600-6813
강원도,강릉시,구슬샘 문화창고,강원도 강릉시 동부시장3길 9 (옥천동)3층 교육실,15명,033-910-0833
부산광역시,수영구,망미2동 행정복지센터,부산광역시 수영구 수미로35번길 40 (망미동)망미2동 행정복지센터,10명,[phone]
제주특별자치도,서귀포시,호근동복지회관,제주특별자치도 서귀포시 호근남로 6 (호근동)2층,10명,1899-8723
전라북도,전주시,덕진구청,전라북도 전주시 덕진구 벚꽃로 55 (진북동)덕진구청 4층,10명,1899-6222
전라북도,전주시,한국복지정보통신협의회 전북지부,전라북도 전주시 완산구 팔달로 220 (서노송동)3층,10명,1899-6222
제주특별자치도,서귀포시,상예정보화마을,제주특별자치도 서귀포시 존제로15번길 2 (상예동)마을회관 2층,10명,1899-8723
서울특별시,중구,한국여성생활연구원,서울특별시 중구 명동길 80 (명동2가)가톨릭회관 522호 한국여성생활연구원,30명,1544-9782
서울특별시,노원구,마들종합사회복지관,"서울특별시 노원구 동일로210길 22 (중계동, 중계주공1단지아파트)2층 정보화교실",10명,1544-9782
대구광역시,동구,대구동구안심도서관,대구광역시 동구 금호강변로 360 (율하동)1층,10명,053-214-1801
서울특별시,성북구,석관실버복지센터,서울특별시 성북구 화랑로32길 88 (석관동)1층 스마트정보화실,10명,1544-9782
대전광역시,유성구,유성구노인복지관,대전광역시 유성구 가정로 15 (신성동)1층,10명,042-716-0198
서울특별시,중구,한국여성생활연구원,서울특별시 중구 명동길 80 (명동2가)가톨릭회관 522호 한국여성생활연구원,30명,1544-9782
강원도,춘천시,깨비지역아동센터,강원도 춘천시 효자로 90 (효자동)2층 교육실,10명,033-910-0833
경상북도,고령군,고령군 대가야국악당,경상북도 고령군 대가야읍 지산길 7-8 국악당1층,30명,054-841-2182
서울특별시,동작구,동작구장애인가족지원센터,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)5층",10명,1544-9782
강원도,횡성군,둔내면 행정복지센터,강원도 횡성군 둔내면 둔내로51번길 17 2층  건강달림방,15명,033-340-2771
부산광역시,수영구,망미2동 행정복지센터,부산광역시 수영구 수미로35번길 40 (망미동)망미2동 행정복지센터,10명,[phone]
서울특별시,마포구,우리마포복지관,서울특별시 마포구 신촌로26길 10 (노고산동)3층,20명,1544-9782
서울특별시,서초구,청룡마을 구립 경로당,서울특별시 서초구 청룡마을4길 15 (신원동)1층,10명,1544-9782
제주특별자치도,제주시,전농로 디지털배움터,제주특별자치도 제주시 전농로 114 (이도일동)KT플라자 1층 시청각실,10명,1899-8723
충청남도,홍성군,홍성종합사회복지관,충청남도 홍성군 홍성읍 조양로 91 홍성군스마트미디어주민이용센터 1층 전산교육장,10명,041-415-1097~98
부산광역시,사하구,사하구다문화가족지원센터,부산광역시 사하구 신산로 177 (신평동)사하구다문화가족지원센터,8명,[phone]
제주특별자치도,제주시,용담다목적생활문화센터,제주특별자치도 제주시 용해로 80-10 (용담이동)용담다목적생활문화센터 2층,10명,1899-8723
서울특별시,서초구,청룡마을 구립 경로당,서울특별시 서초구 청룡마을4길 15 (신원동)1층,10명,1544-9782
부산광역시,부산진구,양정어르신쉼센터,부산광역시 부산진구 양지로17번길 39 (양정동)양정어르신쉼센터,16명,[phone]
경기도,안산시,안산용신배움터,경기도 안산시 단원구 다문화길 16 (원곡동)2층,10명,1600-6813
서울특별시,동작구,동작구장애인가족지원센터,"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)5층",10명,1544-9782
제주특별자치도,제주시,용담다목적생활문화센터,제주특별자치도 제주시 용해로 80-10 (용담이동)용담다목적생활문화센터 2층,10명,1899-8723
전라북도,익산시,익산시립모현도서관,전라북도 익산시 선화로6길 7 (모현동1가)1층,15명,1899-6222
대전광역시,유성구,유성구노인복지관,대전광역시 유성구 가정로 15 (신성동)1층,10명,042-716-0198
제주특별자치도,서귀포시,상예정보화마을,제주특별자치도 서귀포시 존제로15번길 2 (상예동)마을회관 2층,10명,1899-8723
충청남도,천안시,성성푸른도서관,"충청남도 천안시 서북구 성성6로 111 (성성동, 천안레이크타운푸르지오)Uz center 1층 성성푸른도서관",10명,041-415-1097(8)
전라북도,전주시,한국장애인고용공단,전라북도 전주시 덕진구 백제대로 751 (인후동2가)한국장애인고용공단 14층,15명,1899-6222
강원도,춘천시,깨비지역아동센터,강원도 춘천시 효자로 90 (효자동)2층 교육실,10명,033-910-0833
경기도,수원시,행궁동어울림센터,경기도 수원시 팔달구 수원천로 351 (북수동)행궁동어울림센터 1층,10명,031-280-6334
대전광역시,동구,용운종합사회복지관,대전광역시 동구 용운로 110 (용운동)용운종합사회복지관,10명,042-716-0198
부산광역시,동구,동구도서관,부산광역시 동구 성북로36번길 54 (범일동)다목적강의실,10명,051-987-0201 
제주특별자치도,서귀포시,월평정보화마을,제주특별자치도 서귀포시 월평로 41 (월평동)월평다목적회관 2층,10명,1899-8723
전라북도,전주시,양지노인복지관,전라북도 전주시 완산구 성지산로 55 (효자동1가)2층,15명,1899-6222
전라북도,남원시,남원 어린이청소년도서관 ,전라북도 남원시 역재3길 12 (도통동)남원시어린이청소년도서관,10명,1899-6222
대구광역시,달서구,미로마을커뮤니티센터,대구광역시 달서구 두류길 141 (두류동)2층  프로그램실2,8명,053-214-1801
서울특별시,중구,한국여성생활연구원,서울특별시 중구 명동길 80 (명동2가)가톨릭회관 522호 한국여성생활연구원,30명,1544-9782
경상남도,고성군,고성군 청소년센터 온,경상남도 고성군 고성읍 성내로 61고성군청소년센터 온 1층 숨고르기 교실,10명,055-213-2775
서울특별시,성동구,성동구립 사근동노인복지센터,서울특별시 성동구 사근동길 37 (사근동)2층 교육실,10명,1544-9782
제주특별자치도,제주시,전농로 디지털배움터,제주특별자치도 제주시 전농로 114 (이도일동)KT플라자 1층 시청각실,10명,1899-8723
대구광역시,중구,성내1동 행정복지센터,대구광역시 중구 동성로2길 7 (봉산동)성내1동 행정복지센터 2층 소회의실,8명,053-214-1801
제주특별자치도,서귀포시,호근동복지회관,제주특별자치도 서귀포시 호근남로 6 (호근동)2층,10명,1899-8723
경기도,수원시,SK청솔노인복지관,경기도 수원시 장안구 장안로 174 (정자동)SK청솔노인복지관 1층,10명,1600-6813
충청남도,천안시,성성푸른도서관,"충청남도 천안시 서북구 성성6로 111 (성성동, 천안레이크타운푸르지오)Uz center 1층 성성푸른도서관",10명,041-415-1097(8)
경기도,오산시,오산시청,경기도 오산시 성호대로 141 (오산동)4층 정보화교육장,20명,1600-6813
전라북도,전주시,한국복지정보통신협의회 전북지부,전라북도 전주시 완산구 팔달로 220 (서노송동)3층,10명,1899-6222
대구광역시,수성구,고산2동 커뮤니티센터,대구광역시 수성구 알파시티2로9길 8 (시지동)3층 강의실,10명,053-214-1801
서울특별시,중구,서울중앙우체국,"서울특별시 중구 소공로 70 (충무로1가)10층, 회의실",10명,02-6450-1114
대구광역시,달서구,신당종합사회복지관,대구광역시 달서구 서당로 37 (신당동)신당종합사회복지관 별관 3층 교육장,15명,053-214-1801
제주특별자치도,서귀포시,상예정보화마을,제주특별자치도 서귀포시 존제로15번길 2 (상예동)마을회관 2층,10명,1899-8723
서울특별시,강남구,청담 평생 학습관 [체험존],서울특별시 강남구 학동로67길 11 (청담동)지하 1층 교실,10명,1544-9782
인천광역시,부평구,백운 e-배움터 [체험존],인천광역시 부평구 마장로 82 (십정동)부평3동주민센터 4층 세미나실 안,10명,1644-5561
전라북도,전주시,전주역 도시재생현장센터[체험존],전라북도 전주시 덕진구 백제대로 815 (우아동3가)1층,10명,1899-6222
충청남도,당진시,당진시노인복지관[체험존],충청남도 당진시 시청1로 38 (수청동)당진시노인복지관 1층 로비,20명,041-415-1097(8)
전라남도,무안군,무안군삼향읍상생배움터[체험존],전라남도 무안군 삼향읍 후광대로 282 3층 교육장,20명,[phone]
경기도,오산시,오산노인종합복지관[체험존],경기도 오산시 수청로 192 (금암동)3층,10명,1600-6813
서울특별시,종로구,종로노인종합 사회복지관,서울특별시 종로구 율곡로19길 17-8 (이화동)3층 스마트배움터,10명,1544-9782
인천광역시,연수구,연수구청,인천광역시 연수구 원인재로 115 (동춘동)연수구청 5층 전산교육장,20명,1644-5561
충청남도,논산시,충남직업능력개발센터,충청남도 논산시 은진면 대학로 118 3층,15명,041-415-1097
울산광역시,남구,울산푸른학교,울산광역시 남구 월평로 64 (신정동)3층,10명,1600-6408
경상북도,문경시,문경시노인복지관[체험존],경상북도 문경시 점촌5길 20 (점촌동)1층 로비,6명,054-841-2182
제주특별자치도,제주시,신촌새마을작은도서관,제주특별자치도 제주시 조천읍 신촌서5길 63 2층 프로그램실,10명,1899-8723
인천광역시,계양구,계양구청 평생학습관 [체험존],인천광역시 계양구 계산새로 88 (계산동)계양구청 6층 평생학습관 복도,10명,1644-5561
충청남도,보령시,보령노인종합복지관[체험존],충청남도 보령시 대천로 113 (죽정동)보령노인종합복지관 2층 컴퓨터실,20명,041-415-1097(8)
대전광역시,서구,소상공인대전교육장,대전광역시 서구 대덕대로 227 (둔산동)11층,10명,042-716-0198
경상남도,의령군,의령군 동부사회복지관[체험존],경상남도 의령군 부림면 신번로 181 2층,10명,055-213-2775
충청남도,공주시,공주교육대학교,충청남도 공주시 웅진로 27 (봉황동)공주대학교 청목관 201호,20명,041-415-1097~8
전라남도,순천시,순천용당노인복지관[체험존],전라남도 순천시 용당신흥길 66 (용당동)순천용당노인복지관 2층 로비,10명,1566-6105
서울특별시,노원구,서울시립상이군경복지관,서울특별시 노원구 덕릉로70가길 73 (상계동)보훈관 2층 정보화교육장,10명,1544-9782
충청북도,청주시,청주시장애인종합복지센터,충청북도 청주시 흥덕구 무심서로 851 (신봉동)청주시장애인종합복지센터,15명,043-900-5006
광주광역시,동구,학동 마을사랑채,광주광역시 동구 제봉로17번길 18-6 (학동)학동 마을사랑채 다목적실,5명,062-224-0096
경상남도,양산시,양산시 비즈니스센터[체험존],경상남도 양산시 중앙로 33-2 (다방동)양산비즈니스센터 3층 정보화교육장,15명,055-213-2775
서울특별시,광진구,중곡문화체육센터 도서관,서울특별시 광진구 능동로 433 (중곡동)3층 소강의실,10명,1544-9782
충청남도,홍성군,홍성노인종합복지관[체험존],충청남도 홍성군 홍성읍 내포로146번길 30-11 홍성노인종합복지관 로비,20명,041-415-1097(8)
서울특별시,성동구,성동노인종합복지관,서울특별시 성동구 마조로 77 (마장동)2층 컴퓨터실,20명,1544-9782
강원도,원주시,원주시노인종합복지관[체험존],강원도 원주시 동부순환로 9-6 (단구동)1층 로비,20명,033-910-0833
전라남도,완도군,완도군청[체험존],전라남도 완도군 완도읍 청해진남로 51 완도군청 1층 로비,10명,1566-6105
대전광역시,유성구,전민평생학습센터,대전광역시 유성구 엑스포로 438 (문지동)2층 정보화실,10명,042-716-0198
부산광역시,영도구,영도구 벽산비치타운 커뮤니티,"부산광역시 영도구 와치로 266 (동삼동, 영도벽산비치타운)벽산비치타운 커뮤니티",10명,051-987-0201
부산광역시,강서구,부산국회도서관,부산광역시 강서구 명지국제1로 161 (명지동)부산국회도서관,10명,051-987-0201 
전라남도,장흥군,장흥군노인복지관[체험존],전라남도 장흥군 장흥읍 동교1길 57 장흥군노인복지관 1층 휴게공간,10명,1566-6105
충청남도,예산군,예산군 노인종합복지관,충청남도 예산군 예산읍 벚꽃로 214-11 예산군 노인종합복지관 2층 정보화교육장,15명,041-415-1097(~1098)
강원도,평창군,봉평노인복지회관[체험존],강원도 평창군 봉평면 기풍로 121 봉평노인복지회관 내,10명,033-910-0833
경상남도,함안군,함안군청[체험존],경상남도 함안군 가야읍 말산로 1 3층,10명,055-213-2775
전라남도,목포시,목포어린이도서관[체험존],전라남도 목포시 옥암로186번길 30-7 (석현동)1층 휴게실,10명,1566-6105
경기도,부천시,상동도서관[체험존],경기도 부천시 상이로 12 (상동)3층 휴게실,10명,1600-6813
제주특별자치도,제주시,외도다목적생활문화센터,제주특별자치도 제주시 우정로15길 42-7 (외도일동)외도다목적생활문화센터 2층,10명,1899-8723
대구광역시,달성군,다온청소년사랑나눔,대구광역시 달성군 다사읍 서재로 144 ,8명,053-214-1801
전라남도,함평군,함평군노인복지관[체험존],전라남도 함평군 함평읍 들샘길 36 함평군노인복지관 1층 로비,10명,1566-6105
충청북도,보은군,보은군청,충청북도 보은군 보은읍 군청길 38-1 1층  정보화교육장(보은군주민정보화교육장),10명,043-900-5006
경기도,양평군,강하주민자치센터,경기도 양평군 강하면 운심길 78-2 강하주민자치센터1층,10명,1600-6813
충청북도,제천시,제천시노인종합복지관,충청북도 제천시 의림대로 174 (중앙로2가),15명,043-900-5006
전라북도,익산시,익산시 평생학습관[체험존],전라북도 익산시 선화로 133 (모현동1가)평생학습관 1층,10명,1899-6222
서울특별시,은평구,응암정보도서관,서울특별시 은평구 가좌로7길 15 (응암동)1층,8명,1544-9782
경기도,의정부시,송산노인종합복지관[체험존],경기도 의정부시 용민로 99 (민락동)송산노인종합복지관 3층 강당,10명,1600-6813
강원도,춘천시,춘천동부노인복지관[체험존],강원도 춘천시 동면 세실로 250 춘천동부노인복지관,10명,033-910-0833
전라남도,담양군,담양창평면사무소[체험존],전라남도 담양군 창평면 돌담길 9 창평면사무소 1층 민원실,10명,1566-6105
강원도,양구군,양구 문화복지센터[체험존],강원도 양구군 양구읍 비봉로73번길 52 1층 로비,10명,033-910-0834
서울특별시,영등포구,여의도어르신복지센터 [체험존],서울특별시 영등포구 여의대방로 372 (여의도동)2층,20명,1544-9782
경상북도,청도군,청도군청[체험존],경상북도 청도군 화양읍 청화로 70 청도군청(지하1층 상황실),6명,054-841-2182
