시도,시군구,센터명,장소/위치,이용정원,연락처
경기도,안산시,희망아카데미 지역아동센터,경기도 안산시 상록구 초당로 30 (사동)희망아카데미 지역아동센터 2층,10명,1600-6813
충청북도,보은군,보은군청,충청북도 보은군 보은읍 군청길 38-1 1층  정보화교육장(보은군주민정보화교육장),10명,043-900-5006
강원도,횡성군,둔내면 행정복지센터[체험존],강원도 횡성군 둔내면 둔내로51번길 17 1층 로비,15명,033-910-0833
부산광역시,부산진구,부산노인회관,부산광역시 부산진구 중앙대로 852,10명,[phone]
서울특별시,종로구,종로노인종합 사회복지관 [체험존],서울특별시 종로구 율곡로19길 17-8 (이화동)3층 스마트배움터,10명,1544-9782
서울특별시,구로구,함사랑지역아동센터,서울특별시 구로구 경서로 82-14 (고척동)대신상가 303호,10명,1544-9782
경상남도,창원시,창원대학교[체험존],경상남도 창원시 의창구 창원대학로 20 (퇴촌동)4호관 산-102호,10명,055-213-2775
제주특별자치도,제주시,제주시소통협력센터,제주특별자치도 제주시 관덕로 44 (일도일동)3층 비양도 교육장,5명,1899-8723
서울특별시,마포구,성산1동주민센터 [체험존],서울특별시 마포구 성산로4길 15 (성산동)주민센터 4층(성산1동정보화교육장),24명,1544-9782
경상남도,밀양시,밀양시 정보화교육장[체험존],경상남도 밀양시 용평로 179 (용평동)밀양시 정보화교육장 1층,28명,055-213-2775
대구광역시,달성군,달성주민건강증진센터,대구광역시 달성군 옥포읍 비슬로458길 6-2 달성주민건강증진센터 2층 보건교육실,10명,053-214-1801
서울특별시,광진구,광진정보도서관 [체험존],서울특별시 광진구 아차산로78길 90 (광장동)2층 교육실,10명,1544-9782
전라남도,보성군,보성군노인복지관[체험존],전라남도 보성군 벌교읍 신정길 47-23 보성군노인복지관 1층 로비,10명,1566-6105
인천광역시,중구,중구청 [체험존],인천광역시 중구 제물량로 216 (해안동2가)정보화교육장 안,10명,1644-5561
충청남도,천안시,천안시노인종합복지관[체험존],충청남도 천안시 서북구 미라11길 16 (쌍용동)천안시 노인종합복지관 2층 정보화실,20명,041-415-1097(8)
부산광역시,중구,중구다함께돌봄센터,부산광역시 중구 초량상로7번길 11 (영주동)중구 다함께 돌봄센터,18명,[phone]
충청남도,아산시,충남발달장애인훈련센터,충청남도 아산시 배방읍 희망로46번길 19-3 8층 충남발달장애인훈련센터,20명,041-415-1097(8)
부산광역시,사하구,회화나무 작은도서관,부산광역시 사하구 사하로141번나길 11-1 (괴정동)회화나무 작은도서관,10명,051-987-0201 
대구광역시,수성구,중동학습마을센터,대구광역시 수성구 청수로 14 (중동)1층,10명,053-214-1801
충청북도,제천시,제천시노인종합복지관[체험존],충청북도 제천시 독순로 65 (중앙로2가)제천시노인종합복지관 1층 복도,10명,043-900-5006
경상남도,창녕군,창녕군청 정보화교육장[체험존],경상남도 창녕군 창녕읍 군청길 1 창녕군청 정보화교육장 행복관 3층,10명,055-213-2775
충청남도,공주시,공주교육대학교,충청남도 공주시 웅진로 27 (봉황동)공주대학교 청목관 201호,20명,041-415-1097~8
경기도,화성시,화성시서부노인복지관[체험존],경기도 화성시 남양읍 시청로 155 모두누림센터 4층 강의실3,10명,1600-6813
세종특별자치시,보람로,도담동복합커뮤니티센터,세종특별자치시 보람로 77 (도담동)1층 주민쉼터이웃끼리,10명,044-868-6024
경상남도,하동군,하동군1970관[체험존],경상남도 하동군 하동읍 중앙3길 12-9 하동1970관 2층,10명,055-213-2775
부산광역시,기장군,해바라기청소년공부방,부산광역시 기장군 기장읍 차성동로 58 해바라기청소년공부방,20명,[phone]
서울특별시,노원구,서울시립상이군경복지관,서울특별시 노원구 덕릉로70가길 73 (상계동)보훈관 2층 정보화교육장,10명,1544-9782
경상북도,울릉군,울릉한마음회관[체험존],경상북도 울릉군 울릉읍 울릉순환로 286 울릉한마음회관(3층 전산교육장내),6명,054-841-2182
충청남도,아산시,아산시동부노인복지관[체험존],충청남도 아산시 배방읍 순천향로 1060 아산시동부노인복지관 4층 컴퓨터실,20명,041-415-1097(8)
경기도,포천시,한사랑교육공동체,경기도 포천시 소흘읍 호국로 404 프리미엄 에코아울렛 A동 라동 104호(한사랑교육공동체 1층),10명,1600-6813
서울특별시,중랑구,구립용마경로복지센터 [체험존],서울특별시 중랑구 용마산로94길 98 (면목동)1층 로비,10명,1544-9782
경상북도,성주군,성주군청[체험존],경상북도 성주군 성주읍 성주로 3200 4층 정보화교육장 내,6명,054-841-2182
충청남도,보령시,명천실버복지관,"충청남도 보령시 흥곡천변로 85 (명천동, 보령명천LH1단지)명천실버복지관",15명,041-415-1097(8)
대전광역시,서구,한밭종합사회복지관,"대전광역시 서구 월평북로 11 (월평동, 주공아파트)2층",10명,042-716-0198
충청북도,음성군,음성군노인종합복지관[체험존],충청북도 음성군 금왕읍 백야로 14 음성군노인종합복지관 1층 복도,10명,043-900-5006
충청남도,예산군,예산군노인종합복지관[체험존],충청남도 예산군 예산읍 벚꽃로 214-11 예산군노인종합복지관 1층 로비,20명,041-415-1097(8)
부산광역시,사상구,모라종합사회복지관,부산광역시 사상구 모라로110번길 129,10명,[phone]
서울특별시,용산구,시립용산노인종합복지관 [체험존],서울특별시 용산구 독서당로11길 16 (한남동)2층,5명,1544-9782
경상북도,칠곡군,칠곡 북삼평생학습복지센터[체험존],경상북도 칠곡군 북삼읍 인평1길 12 북삼평생학습복지센터(1층),6명,054-841-2182
충청남도,아산시,아산시다문화센터 외국인 배움터,충청남도 아산시 온천대로 1496 (온천동)1층 아산시다문화센터 외국인배움터,15명,041-415-1097(8)
서울특별시,양천구,양천어르신종합복지관 [체험존],서울특별시 양천구 목동로3길 106 (신정동)B 1 층,10명,1544-9782
서울특별시,은평구,구립증산정보도서관,서울특별시 은평구 증산로5길 6 (증산동)3층,13명,1544-9782
충청남도,논산시,강경도서관[체험존],충청남도 논산시 강경읍 계백로 173 강경도서관 2층 정보화교육장,20명,041-415-1097(8)
인천광역시,동구,동구청 [체험존],인천광역시 동구 금곡로 67 (송림동)동구청정보화교육장 (  본관 5층 ) 전산교육장 안,10명,1644-5561
강원도,고성군,고성군 노인복지관[체험존],강원도 고성군 간성읍 간성로67번길 13 1층 교육장 로비,10명,033-910-0834
경상북도,김천시,김천시청[체험존] ,경상북도 김천시 시청1길 1 (신음동)1층 로비,6명,054-841-2182
제주특별자치도,서귀포시,하례리사무소,제주특별자치도 서귀포시 남원읍 하례중앙로 95 하례1리사무소 1층,10명,1899-8723
충청북도,괴산군,괴산군장애인복지관[체험존],충청북도 괴산군 괴산읍 동진천길 61 괴산군 장애인복지관 2층 컴퓨터실,10명,043-900-5006
울산광역시,남구,문수실버복지관[체험존］,울산광역시 남구 대학로1번길 3-51 (무거동)2층 복도 끝,10명,1899-9119
대구광역시,달성군,국립대구과학관,대구광역시 달성군 유가읍 테크노대로6길 20 본관 2층 무한상상실,15명,053-214-1801
대전광역시,서구,도솔청소년문화의집,대전광역시 서구 배재로197번길 41 (도마동)도솔청소년문화의집,10명,042-716-0198
전라북도,익산시,익산시 평생학습관[체험존],전라북도 익산시 선화로 133 (모현동1가)평생학습관 1층,10명,1899-6222
경기도,의정부시,송산노인종합복지관[체험존],경기도 의정부시 용민로 99 (민락동)송산노인종합복지관 3층 강당,10명,1600-6813
충청남도,태안군,늘푸른지역아동센터,충청남도 태안군 태안읍 도내1길 86-5 늘푸른지역아동센터,20명,041-415-1097(8)
전라남도,담양군,담양창평면사무소[체험존],전라남도 담양군 창평면 돌담길 9 창평면사무소 1층 민원실,10명,1566-6105
경기도,양주시,양주장애인종합복지관,경기도 양주시 고삼로43번길 29 (삼숭동)장애인종합복지관 1층,10명,1600-6813
서울특별시,영등포구,여의도어르신복지센터 [체험존],서울특별시 영등포구 여의대방로 372 (여의도동)2층,20명,1544-9782
경상북도,청도군,청도군청[체험존],경상북도 청도군 화양읍 청화로 70 청도군청(지하1층 상황실),6명,054-841-2182
대구광역시,서구,서구청,대구광역시 서구 국채보상로 257 (평리동)대구서구의회 1층 정보화교육장,10명,053-214-1801
대구광역시,달성군,놀삶[체험존],대구광역시 달성군 다사읍 서재본1길 7 1층 놀삶,5명,053-214-1801
전라북도,군산시,금강노인복지관[체험존],전라북도 군산시 백릉로 245 (구암동)1층,10명,1899-6222
경기도,의정부시,송산노인종합복지관[체험존],경기도 의정부시 용민로 99 (민락동)송산노인종합복지관 3층 강당,10명,1600-6813
경기도,안산시,단원구청,경기도 안산시 단원구 화랑로 250 (초지동)단원구청2층,10명,1600-6813
경기도,고양시,이민자통합센터[체험존],경기도 고양시 덕양구 고양대로 1361 (성사동)4층 왼쪽 첫번째 방,10명,1600-6813
세종특별자치시,보람로,도담동복합커뮤니티센터,세종특별자치시 보람로 77 (도담동)1층 주민쉼터이웃끼리,10명,044-868-6024
울산광역시,울주군,언양향교,울산광역시 울주군 삼남읍 서향교1길 55 (교동리 1086),10명,1899-9119
경상북도,예천군,예천군청[체험존],경상북도 예천군 예천읍 충효로 111 1층 정보화교육장 내,6명,054-841-2182
경상북도,청도군,청도군청[체험존],경상북도 청도군 화양읍 청화로 70 청도군청(지하1층 상황실),6명,054-841-2182
제주특별자치도,제주시,제주도노인복지관,제주특별자치도 제주시 과원북4길 12 (노형동)2층,10명,1899-8723
경기도,포천시,한사랑교육공동체[체험존],경기도 포천시 소흘읍 호국로 404 한사랑교육공동체 1층,10명,1600-6813
경상북도,고령군,고령군 다산행정복합타운[체험존],경상북도 고령군 다산면 다산로 681 3층  디지털배움터 교실 앞,6명,054-841-2182
경상북도,영주시,영주시노인복지관[체험존],경상북도 영주시 원당로52번길 19 (휴천동)1층 휴게공간,6명,054-841-2182
충청남도,계룡시,엄사도서관[체험존],충청남도 계룡시 엄사면 번영7길 17 엄사도서관 3층 시청각실,20명,041-415-1097(8)
서울특별시,은평구,응암정보도서관,서울특별시 은평구 가좌로7길 15 (응암동)1층,8명,1544-9782
부산광역시,북구,북구청[체험존],부산광역시 북구 낙동대로1570번길 33 (구포동)북구청 정보화교육장,10명,051-987-0201 
서울특별시,성동구,성동구립금호도서관 [체험존],서울특별시 성동구 난계로 20 (금호동1가)4층 교육실,10명,1544-9782
경기도,고양시,이민자통합센터,경기도 고양시 덕양구 고양대로 1361 (성사동)4층,30명,1600-6813
경기도,수원시,대추골도서관,경기도 수원시 장안구 수일로 164 (조원동)대추골도서관 지하1층,10명,031-228-4816
서울특별시,구로구,스마트 구로 홍보관 [체험존],서울특별시 구로구 새말로 지하117-21 (신도림동)디큐브시티 지하 1층(신도림역 1번출구 방향),10명,1544-9782
부산광역시,기장군,기장군청[체험존],부산광역시 기장군 기장읍 기장대로 560 기장군청 1층로비,10명,051-987-0201 
대전광역시,서구,대전발달장애인훈련센터 [체험존],대전광역시 서구 둔산북로 56 (둔산동)8층,10명,042)716-0198
서울특별시,성북구,석관실버복지센터 [체험존],서울특별시 성북구 화랑로32길 88 (석관동)1층 로비,10명,1544-9782
제주특별자치도,서귀포시,하례리사무소,제주특별자치도 서귀포시 남원읍 하례중앙로 95 하례1리사무소 1층,10명,1899-8723
대전광역시,대덕구,대덕구북부노인복지관,대전광역시 대덕구 신탄진로681번길 6 (덕암동)1층,10명,042-716-0198
경기도,안산시,초지종합사회복지관,경기도 안산시 단원구 원초로 76 (초지동)초지종합사회복지관3층,10명,1600-6813
부산광역시,서구,서구청[체험존],부산광역시 서구 구덕로 120 (토성동4가)서구청 전산교육장 안,10명,051-987-0201 
경기도,안산시,(사)다문화가족행복나눔센터,경기도 안산시 단원구 신천로2길 9-9 (원곡동)1층,8명,1600-6813
강원도,정선군,사북읍 사북공공도서관,강원도 정선군 사북읍 파랑새길 33 사북공공도서관 2층 프로그램실,15명,033-910-0833
부산광역시,연제구,연산종합사회복지관,부산광역시 연제구 봉수로 17 (연산동)연산종합사회복지관,10명,[phone]
경상남도,산청군,산청군 농업기술센터[체험존],경상남도 산청군 산청읍 물안실로 8-1 2층,10명,055-213-2775
대전광역시,대덕구,대덕구노인종합복지관,대전광역시 대덕구 계족로740번길 80 (읍내동)3층,10명,042-716-0198
강원도,인제군,인제군 노인지회[체험존],강원도 인제군 인제읍 인제로225번길 10-3 인제군 노인지회 2층 사무실,10명,033-910-0834
전라남도,신안군,신안임자만났네협동조합[체험존],전라남도 신안군 임자면 임자로 98 신안임자만났네협동조합 1층 교육장,20명,[phone]
경기도,군포시,오금마을 정보센터[체험존],"경기도 군포시 오금로 43 (금정동, 율곡아파트)2층 로비",10명,1600-6813
대전광역시,서구,대전발달장애인훈련센터,대전광역시 서구 둔산북로 56 (둔산동)8층,10명,042-716-0198
대구광역시,달성군,달성군청소년센터,대구광역시 달성군 논공읍 논공로 252 달성군청소년센터,12명,053-214-1801
대구광역시,달성군,달성군여성문화복지센터,대구광역시 달성군 화원읍 성천로 5 달성군여성문화복지센터 5층 프로그램실,15명,053-214-1801
울산광역시,북구,울산장애인재활지원센터,울산광역시 북구 효자로 107 (효문동)3층,5명,1899-9119
서울특별시,송파구,송파복지센터 [체험존],서울특별시 송파구 충민로 184 (장지동)2충,10명,1544-9782
울산광역시,울주군,울주군치매안심센터,울산광역시 울주군 웅촌면 은현작동로 49 울주군 치매안심센터 강당,10명,180-0-0096
부산광역시,수영구,수영구 수영강변 1차 경로당,"부산광역시 수영구 좌수영로 176 (망미동, 센텀수영강변1차e-편한세상)수영강변 1차 경로당",10명,[phone]
전라남도,고흥군,고흥군노인복지관[체험존],전라남도 고흥군 고흥읍 고흥로 1941 2층 강의실2,10명,1566-6105
경기도,안산시,희망아카데미 지역아동센터,경기도 안산시 상록구 초당로 30 (사동)희망아카데미 지역아동센터 2층,10명,1600-6813
대전광역시,유성구,노은3동행정복지센터,대전광역시 유성구 지족동로 145 (지족동)2층,10명,042-716-0198
부산광역시,사하구,사하구청[체험존],부산광역시 사하구 낙동대로398번길 12 (당리동)사하구청 정보화교육장 내,10명,051-987-0201 
전라북도,진안군,진안군노인복지관[체험존],전라북도 진안군 진안읍 마이산로 76 2층,10명,1899-6222
대전광역시,대덕구,대덕구북부노인복지관,대전광역시 대덕구 신탄진로681번길 6 (덕암동)1층,10명,042-716-0198
부산광역시,금정구,부산은애학교,부산광역시 금정구 청룡예전로 107 (청룡동)부산은애학교,10명,[phone]
충청남도,논산시,충남직업능력개발센터,충청남도 논산시 은진면 대학로 118 3층,15명,041-415-1097
대전광역시,서구,소상공인대전교육장,대전광역시 서구 대덕대로 227 (둔산동)11층,10명,042-716-0198
경상남도,거창군,거창군립 한마음도서관[체험존],경상남도 거창군 거창읍 거열로6길 11 3층 교육장,10명,055-213-2775
충청남도,공주시,공주교육대학교,충청남도 공주시 웅진로 27 (봉황동)공주대학교 청목관 201호,20명,041-415-1097~8
부산광역시,북구,만덕도서관,부산광역시 북구 은행나무로 26 (만덕동)만덕도서관,10명,051-987-0201 
경기도,이천시,이천시청[체험존],경기도 이천시 부악로 40 (중리동)6층 교육장 앞,10명,1600-6813
서울특별시,금천구,독산2동주민센터,서울특별시 금천구 독산로 179 (독산동)1층,9명,1544-9782
대전광역시,동구,밀알복지관,대전광역시 동구 우암로 48 (삼성동)4층,10명,042-716-0198
서울특별시,강서구,강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12 (화곡동)2층,10명,1544-9782
부산광역시,연제구,거제4동 해맞이작은도서관,부산광역시 연제구 해맞이로43번길 36 (거제동)해맞이작은도서관,10명,[phone]
부산광역시,강서구,부산국회도서관,부산광역시 강서구 명지국제1로 161 (명지동)부산국회도서관,10명,051-987-0201 
부산광역시,서구,파란나래 돌봄센터,부산광역시 서구 망양로 29 (서대신동3가)2층 파란나래돌봄센터,10명,051-987-0201 
충청남도,아산시,아산시동부노인복지관[체험존],충청남도 아산시 배방읍 순천향로 1060 아산시동부노인복지관 4층 컴퓨터실,20명,041-415-1097(8)
경기도,고양시,이민자통합센터[체험존],경기도 고양시 덕양구 고양대로 1361 (성사동)4층 왼쪽 첫번째 방,10명,1600-6813
충청남도,아산시,아산 서부종합사회복지관,충청남도 아산시 도고면 도고면로110번길 16 아산서부종합사회복지관,20명,041-415-1097(8)
인천광역시,서구,청라2동 행정복지센터 [체험존],인천광역시 서구 청라커낼로 269 (청라동)청라2동 행정복지센터 ( 2층 청라정보교육센터),10명,1644-5561
경상북도,예천군,예천군청[체험존],경상북도 예천군 예천읍 충효로 111 1층 정보화교육장 내,6명,054-841-2182
대전광역시,유성구,전민평생학습센터,대전광역시 유성구 엑스포로 438 (문지동)2층 정보화실,10명,042-716-0198
경기도,의왕시,사랑채노인복지관[체험존],경기도 의왕시 복지로 109 (내손동)2층 SMART IT ROOM,10명,1600-6813
서울특별시,성동구,성동구립금호도서관 [체험존],서울특별시 성동구 난계로 20 (금호동1가)4층 교육실,10명,1544-9782
경상북도,고령군,고령군 다산행정복합타운[체험존],경상북도 고령군 다산면 다산로 681 3층  디지털배움터 교실 앞,6명,054-841-2182
서울특별시,구로구,스마트 구로 홍보관 [체험존],서울특별시 구로구 새말로 지하117-21 (신도림동)디큐브시티 지하 1층(신도림역 1번출구 방향),10명,1544-9782
울산광역시,울주군,울주생활문화센터,울산광역시 울주군 두서면 인보로 95 울주 생활문화센터 2층 다목적실,24명,1899-9119
충청남도,계룡시,엄사도서관[체험존],충청남도 계룡시 엄사면 번영7길 17 엄사도서관 3층 시청각실,20명,041-415-1097(8)
서울특별시,성북구,석관실버복지센터 [체험존],서울특별시 성북구 화랑로32길 88 (석관동)1층 로비,10명,1544-9782
경상북도,영덕군,영덕군 예주고을체험마을[체험존],경상북도 영덕군 영해면 예주8길 14-7 2층 정보화교육장 내,6명,054-841-2182
경기도,부천시,소사노인복지관,경기도 부천시 경인옛로 73 (소사본동)소사어울마당 3층,10명,1600-6813
인천광역시,강화군,강화군청 [체험존],인천광역시 강화군 강화읍 강화대로 394 강화군청 정보화교육실 3층 안,10명,1644-5561
서울특별시,강남구,청담 평생 학습관 [체험존],서울특별시 강남구 학동로67길 11 (청담동)지하 1층 교실,10명,1544-9782
대구광역시,서구,서구청[체험존],대구광역시 서구 국채보상로 257 (평리동)서구청 1층 민원실 내 우측끝,5명,053-214-1801
부산광역시,금정구,부산국학원,부산광역시 금정구 중앙대로 2110 (청룡동)4층 402호,10명,[phone]
전라북도,전주시,전주역 도시재생현장센터[체험존],전라북도 전주시 덕진구 백제대로 815 (우아동3가)1층,10명,1899-6222
경기도,안산시,본오종합사회복지관,경기도 안산시 상록구 이호로 39 (본오동)본오종합사회복지관 2층,8명,1600-6813
제주특별자치도,서귀포시,서귀포시장애인회관[체험존],제주특별자치도 서귀포시 칠십리로72번길 9 (서귀동)서귀포시장애인회관 2층 로비,20명,1899-8723
대구광역시,동구,검사제1경로당,대구광역시 동구 해동로 178 (검사동)2층 커뮤니티실,10명,053-214-1801
대구광역시,수성구,지산녹색마을,대구광역시 수성구 지범로27길 13-5 (지산동)지산녹색교실 1층,10명,053-214-1801
전라북도,임실군,임실군노인종합복지관[체험존],전라북도 임실군 임실읍 운수로 33-46 2층,10명,1899-6222
대전광역시,서구,서구노인복지관,대전광역시 서구 남선로 66 (탄방동)서구노인복지관,10명,042-716-0198
세종특별자치시,호려울로,보람동복합커뮤니티센터[체험존],세종특별자치시 호려울로 42 (보람동)4층 휴게실,5명,044-868-6024
경기도,광명시,광명종합사회복지관[체험존],경기도 광명시 오리로 1018 (광명동)광명종합사회복지관 2층,10명,1600-6813
대전광역시,동구,가양2동주민자치회,대전광역시 동구 흥룡로 33 (가양동)가양2동주민자치회,20명,042)716-0198
제주특별자치도,서귀포시,하례리사무소,제주특별자치도 서귀포시 남원읍 하례중앙로 95 하례1리사무소 1층,10명,1899-8723
서울특별시,동작구,동작구장애인가족지원센터 [체험존],"서울특별시 동작구 보라매로5가길 16 (신대방동, 보라매아카데미타워)동작구장애인가족지원센터 내부(대기실)",10명,1544-9782
경상북도,의성군,의성읍사무소 임시청사[체험존],경상북도 의성군 의성읍 홍술로 99 의성읍사무소 임시청사 3층 정보화교육장 내,6명,054-841-2182
경기도,용인시,상현1동 행정복지센터[체험존],경기도 용인시 수지구 상현로 71 (상현동)2층 대강당,10명,1600-6813
부산광역시,북구,북구다문화가족지원센터,부산광역시 북구 효열로 76화정종합사회복지관 내 북구다문화가족지원센터,10명,[phone]
인천광역시,미추홀구,용마루 평생학습관 [체험존],"인천광역시 미추홀구 낙섬중로 129 (용현동, 엘에이치미추홀3단지)용마루지역학습센터 (2층) 복도 ",10명,1644-5561
경기도,동두천시,동두천마을교육공동체[체험존],경기도 동두천시 동두천로 199 (생연동)건너편 주차장 안쪽 컨테이너 1층 로비,10명,1600-6813
세종특별자치시,남세종로,호려울꿈자람터,"세종특별자치시 남세종로 384 (보람동, 호려울마을9단지)호려울꿈자람터",10명,044-868-6024
제주특별자치도,제주시,신촌새마을작은도서관,제주특별자치도 제주시 조천읍 신촌서5길 63 2층 프로그램실,10명,1899-8723
전라남도,여수시,여수시노인복지관[체험존],전라남도 여수시 학동서4길 58-16 (학동)여수시노인복지관 (본관 뒤 1층 로비 북카페),10명,1566-6105
부산광역시,서구,서구청[체험존],부산광역시 서구 구덕로 120 (토성동4가)서구청 전산교육장 안,10명,051-987-0201 
제주특별자치도,제주시,제주시소통협력센터,제주특별자치도 제주시 관덕로 44 (일도일동)3층 비양도 교육장,5명,1899-8723
충청남도,천안시,차암돌봄센터,"충청남도 천안시 서북구 스마일시티2로 1 (차암동, 효성해링턴플레이스 스마일시티)차암돌봄센터",20명,041-415-1097~8
부산광역시,사상구,냉정마을 어울림센터,부산광역시 사상구 진사로36번길 46 (주례동)냉정어울림센터,10명,[phone]
대전광역시,서구,소상공인대전교육장,대전광역시 서구 대덕대로 227 (둔산동)11층,10명,042-716-0198
전라남도,화순군,화순나드리복지관[체험존],전라남도 화순군 화순읍 학포로 2642 화순나드리복지관 1층 로비,10명,1566-6105
서울특별시,강서구,강서구립봉제산어르신복지센터,서울특별시 강서구 초록마을로15길 12 (화곡동)2층,10명,1544-9782
전라남도,장성군,장성읍주민자치센터[체험존],전라남도 장성군 장성읍 영천로 211 장성읍주민자치센터 1층 회의실,10명,1566-6105
부산광역시,사상구,부산도서관[체험존],부산광역시 사상구 사상로310번길 33 (덕포동)2층로비,10명,051-987-0201 
울산광역시,중구,함월노인복지관,울산광역시 중구 종가3길 15 (유곡동)3층 컴퓨터실,20명,1899-9119
경기도,시흥시,쿠팡 시흥물류센터,경기도 시흥시 만해로 43 (정왕동)로지스코 시흥물류센터(10층 교육장_3센터),15명,1600-6813
부산광역시,영도구,영도구 벽산비치타운 커뮤니티,"부산광역시 영도구 와치로 266 (동삼동, 영도벽산비치타운)벽산비치타운 커뮤니티",10명,051-987-0201
부산광역시,중구,마니맘,부산광역시 중구 대청로 63-1 (보수동1가)5층 마니맘,10명,[phone]
경기도,용인시,상하지역 아동센터,경기도 용인시 기흥구 중부대로 820-30 (상하동)상하지역 아동센터 1층 ,10명,1600-6813
부산광역시,강서구,부산국회도서관,부산광역시 강서구 명지국제1로 161 (명지동)부산국회도서관,10명,051-987-0201 
충청북도,단양군,단양군평생학습센터[체험존],충청북도 단양군 단양읍 중앙1로 32 단양군 평생학습센터 2층 컴퓨터실,10명,043-900-5006
경상남도,함안군,함안군청[체험존],경상남도 함안군 가야읍 말산로 1 3층,10명,055-213-2775
부산광역시,연제구,거제종합사회복지관,부산광역시 연제구 아시아드대로 46번길 45,24명,[phone]
부산광역시,사하구,사하구종합장애인복지관,부산광역시 사하구 사하로68번길 65 (구평동)사하구 장애인종합복지관,10명,[phone]
경기도,부천시,상동도서관[체험존],경기도 부천시 상이로 12 (상동)3층 휴게실,10명,1600-6813
제주특별자치도,제주시,외도다목적생활문화센터,제주특별자치도 제주시 우정로15길 42-7 (외도일동)외도다목적생활문화센터 2층,10명,1899-8723
대구광역시,동구,강동어르신행복센터,대구광역시 동구 안심로 190 (신기동)3층 컴퓨터실,20명,053-214-1801
충청남도,홍성군,홍성적십자봉사관,충청남도 홍성군 홍성읍 내포로146번길 12-16 홍성적십자봉사관,20명,041-415-1097(8)
광주광역시,동구,광주광역시 빛고을50+센터[체험존],광주광역시 동구 남문로 692 (학동)1층,5명,062-224-0096
서울특별시,동대문구,휘경주민센터 [체험존],서울특별시 동대문구 외대역동로6길 3 (휘경동)휘경1동 주민센터 3층,5명,1544-9782
