,시도,구분,제목,장소,기간,가격,문의처
0,서울특별시,뮤지컬/오페라,트레드밀,CJ 아지트 대학로(구 SM아트홀),2022-09-28~2022-11-05,유료,인터파크 1544-1555
1,서울특별시,전시,"MZ 세대 조각가 곽인탄 개인전, ""팔레트""",경복궁,2022-10-05~2022-11-05,무료,[email]
6,서울특별시,무용/발레,구조의 구조,대학로예술극장 대극장,2022-11-04~2022-11-05,유료,[phone]
14,서울특별시,국악,흥보마누라 이혼소송사건,성수아트홀,2022-11-04~2022-11-05,유료,성수아트홀 02-2204-7574
15,서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 토스카",강동아트센터,2022-11-04~2022-11-05,유료,강동아트센터 02-440-0500
22,서울특별시,음악/콘서트,제2회 루먼 브라스 정기연주회,예술의전당 IBK챔버홀,2022-11-05~2022-11-05,유료,위드클래식 02-588-6360
23,서울특별시,음악/콘서트,쇼팽 vs 리스트,쌀롱드무지끄,2022-11-05~2022-11-05,유료,쌀롱드무지끄 [phone]
27,서울특별시,음악/콘서트,이은혜 & 김은총 듀오 리사이틀,북서울 꿈의숲아트센터,2022-11-05~2022-11-05,유료,민예술기획 [phone]
31,서울특별시,국악,K Music 한마당,베어홀,2022-11-05~2022-11-05,유료,베어홀 1899-2771
34,서울특별시,음악/콘서트,시작은 마흔이었다,JCC아트센터,2022-11-05~2022-11-05,유료,현대문화기획 02-2266-1307
40,서울특별시,음악/콘서트,바리톤 석상근 독창회,푸르지오 아트홀,2022-11-05~2022-11-05,유료,툴뮤직 02-3443-5702
41,서울특별시,음악/콘서트,"(사)홍정희오페라단 오페라 갈라콘서트, 별이 빛나는 밤에",국립극장 하늘극장,2022-11-05~2022-11-05,유료,리드예술기획 02-518-9792 / (사)홍정희 오페라단 02-3473-3170
42,서울특별시,음악/콘서트,"박물관으로간피아노, 박종성 & 김진세",목인박물관,2022-11-05~2022-11-05,유료,목인박물관 02-722-5055 / 포스트스트라디움 [phone]
43,서울특별시,음악/콘서트,베이스 구본수 콘서트,윤당아트홀,2022-11-05~2022-11-05,유료,라이브러리컴퍼니 [phone]
44,서울특별시,무용/발레,"제15회 K-Ballet World, 월드발레스타갈라",국립극장 해오름극장,2022-11-05~2022-11-05,유료,한국발레협회 02-538-0505
47,서울특별시,국악,청춘만발 콘서트,세실극장,2022-11-05~2022-11-05,유료,국립정동극장 세실 02-751-1500
48,서울특별시,음악/콘서트,최인 기타 리사이틀,영산아트홀,2022-11-05~2022-11-05,유료,피셔인젤 예술기획 [phone]
50,서울특별시,연극,"유라시아셰익스피어극단(ESTC), 로미오&줄리엣(Romeo&Juliet) [노원]",노원문화예술회관,2022-11-05~2022-11-05,유료,노원문화재단 02-2289-3400
53,서울특별시,음악/콘서트,김재준 첼로 독주회,예술의전당 인춘아트홀,2022-11-05~2022-11-05,유료,JJ예술기획 02-511-1920
63,서울특별시,음악/콘서트,협성대학교 피아노과 교수 음악회,세종문화회관 체임버홀,2022-11-05~2022-11-05,유료,컬처파크209 02-556-0209
65,서울특별시,음악/콘서트,"아름다운 목요일, 스페셜 콘서트: 트리오 서울 (11.5)",금호아트홀 연세,2022-11-05~2022-11-05,유료,금호문화재단 02-6303-1977
67,서울특별시,음악/콘서트,김선욱 & 유럽 챔버 오케스트라 (11.05),예술의전당 콘서트홀,2022-11-05~2022-11-05,유료,빈체로 02-599-5743
70,서울특별시,뮤지컬/오페라,피노키오 [서울 서대문],서대문문화체육회관,2022-11-05~2022-11-05,유료,극단 희망 [phone]
72,서울특별시,국악,[야광명월(夜光明月)] 그루브앤드,서울돈화문국악당,2022-11-05~2022-11-05,무료,02-3210-7001
73,서울특별시,음악/콘서트,정한빈 피아노 리사이틀 - 친애하는 프란츠에게,예술의전당 IBK챔버홀,2022-11-05~2022-11-05,유료,스톰프뮤직 02-2658-3546
75,서울특별시,뮤지컬/오페라,미세스 다웃파이어,샤롯데씨어터,2022-08-30~2022-11-06,유료,주식회사 스튜디오선데이 [phone]
77,서울특별시,뮤지컬/오페라,삼총사,유니버설아트센터,2022-09-16~2022-11-06,유료,글로벌컨텐츠 02-2051-1698
79,서울특별시,뮤지컬/오페라,헬로마마 [서울],명작극장,2022-10-01~2022-11-06,유료,대영뮤지컬컴퍼니 02-712-7080
80,서울특별시,연극,눈을 뜻하는 수백 가지 단어들 (앵콜),드림아트센터,2022-10-13~2022-11-06,유료,(주)엠피앤컴퍼니 02-744-4033
83,서울특별시,뮤지컬/오페라,우당탕 커다란 순무뽑기 대소동 [서울],상상나라극장,2022-10-15~2022-11-06,유료,인터파크 1544-1555
84,서울특별시,연극,"제7회 늘푸른연극제, 겹괴기담",더 줌 아트센터,2022-10-21~2022-11-06,유료,더줌아트센터 02-790-6792~3
85,서울특별시,연극,속살,서완소극장 (구 씨어터고리),2022-10-25~2022-11-06,유료,[phone]
86,서울특별시,연극,졸업,동숭무대 소극장,2022-10-26~2022-11-06,유료,[phone] (문자만)
87,서울특별시,연극,해피투게더,연우소극장,2022-10-26~2022-11-06,유료,[phone]
88,서울특별시,연극,쓱싹쓱싹,극장 PLOT (구 1M SPACE),2022-10-26~2022-11-06,유료,인터파크 1544-1555
89,서울특별시,연극,표절 작가,대학로 스튜디오 76,2022-10-26~2022-11-06,유료,[phone]
90,서울특별시,국악,"이희문 쏭폼스토리즈, 강남오아시스",세종문화회관 S씨어터,2022-10-27~2022-11-06,유료,세종문화회관 02-399-1000
91,서울특별시,연극,"웰컴 대학로, 건달은 개뿔",서경대학교 공연예술센터(혜화역),2022-10-27~2022-11-06,유료,아트리버 02-6498-0403
92,서울특별시,국악,이희문 쏭폼스토리즈 <강남오아시스>,세종문화회관 S씨어터,2022-10-27~2022-11-06,유료,02-399-1000
93,서울특별시,연극,즐거운 너의 집,미아리고개예술극장,2022-10-28~2022-11-06,유료,얄라리얄라 [email] / 인터파크 1544-1555
95,서울특별시,무용/발레,"유니버설발레단, 오네긴",예술의전당 오페라극장,2022-10-29~2022-11-06,유료,유니버설발레단 [phone]
97,서울특별시,연극,지하비행사,연희예술극장,2022-11-02~2022-11-06,유료,인스타그램 @play_hyeyum / 인터파크 1544-1555
98,서울특별시,뮤지컬/오페라,"웰컴 대학로, 마리오네트",서경대학교 공연예술센터(혜화역),2022-11-02~2022-11-06,유료,(주)예술인 02-548-4480
99,서울특별시,연극,쥐 덫,소극장 공유(구.키작은소나무극장),2022-11-03~2022-11-06,유료,인터파크 1544-1555
100,서울특별시,연극,선물,보광극장,2022-11-03~2022-11-06,유료,[phone]
101,서울특별시,연극,"제12회 미래연극제, 문병재 유머코드에 관한 사적인 보고서",씨어터쿰,2022-11-03~2022-11-06,유료,서울연극협회 02-765-7500
102,서울특별시,전시,eXplainable Human,갤러리 지하,2022-11-04~2022-11-06,무료,[phone]
103,서울특별시,연극,세상을 편력하는 두 기사 이야기: 돈키호테로부터,씨어터 조이(구 마당세실극장),2022-11-04~2022-11-06,유료,[phone]
104,서울특별시,무용/발레,Universe in Me,플랫폼엘 컨템포러리 아트센터,2022-11-04~2022-11-06,유료,인터파크 1544-1555
107,서울특별시,뮤지컬/오페라,제1회 윤악당뮤지컬밴드 정기공연,서울생활문화센터 서교,2022-11-05~2022-11-06,유료,02-6351-7533 / [phone]
111,서울특별시,연극,프리랜서 박 과장 실종사건,소극장피카소,2022-11-05~2022-11-06,유료,카카오채널 예술집단 멩이 / 인스타그램 meng_iiii / 인터파크 1544-1555
112,서울특별시,뮤지컬/오페라,이상한 날씨로 여행을 갈까요?,서서울예술교육센터,2022-11-05~2022-11-06,유료,서서울예술교육센터 02-2697-2600
114,서울특별시,연극,"제22회 월드 2인극 페스티벌, 머리맡",대학로 예술공간 혜화,2022-11-05~2022-11-06,유료,2인극페스티벌 조직위원회 [phone]
116,서울특별시,연극,패크랫 [서울 마포],문화비축기지,2022-11-05~2022-11-06,유료,02-2633-2071
122,서울특별시,연극,"제6회 구로꿈나무인형극제, 배고파",구로꿈나무극장,2022-11-05~2022-11-06,유료,구로꿈나무극장 02-830-2561~2 / 2508
139,서울특별시,연극,Good doctor,피움스튜디오,2022-11-06~2022-11-06,무료,[phone]
141,서울특별시,국악,"김철진, 신지희의 산조 연",국립국악원 풍류사랑방,2022-11-06~2022-11-06,무료,모아모아프로덕션 [phone]
143,서울특별시,국악,제4회 박병재 대금독주회,서울돈화문국악당,2022-11-06~2022-11-06,유료,모아모아프로덕션 [phone]
146,서울특별시,국악,제4회 박병재 대금독주회 여세추이Ⅱ（자작곡 발표회）,서울돈화문국악당,2022-11-06~2022-11-06,유료,010 5709 0955
147,서울특별시,국악,"김철진, 신지희의 산조 ‘緣(연)’",국립국악원 풍류사랑방,2022-11-06~2022-11-06,무료,010 4035 9488
148,서울특별시,음악/콘서트,창립 63주년 기념 한국기타협회정기연주회,세종문화회관 체임버홀,2022-11-06~2022-11-06,유료,한국기타협회 02-795-7551
150,서울특별시,음악/콘서트,권명 바이올린 독주회,예술의전당 리사이틀홀,2022-11-06~2022-11-06,유료,예인예술기획 02-586-0945
151,서울특별시,음악/콘서트,김준희 피아노 독주회,금호아트홀 연세,2022-11-06~2022-11-06,유료,이든예술기획 02-6412-3053
152,서울특별시,음악/콘서트,바리톤 문경재 귀국 독창회,영산아트홀,2022-11-06~2022-11-06,유료,예술기획 파홀로 02-582-0040
153,서울특별시,음악/콘서트,콰르텟 솔 정기연주회,예술의전당 IBK챔버홀,2022-11-06~2022-11-06,유료,조인클래식 02-525-6162
154,서울특별시,음악/콘서트,정영미 귀국 바이올린 독주회,예술의전당 리사이틀홀,2022-11-06~2022-11-06,유료,예인예술기획 02-586-0945
157,서울특별시,음악/콘서트,바리톤 문경재 귀국 독창회,영산아트홀,2022-11-06~2022-11-06,유료,예술기획파홀로 02-582-0040
163,서울특별시,음악/콘서트,채수아 피아노 독주회,예술의전당 인춘아트홀,2022-11-06~2022-11-06,유료,좋은 피아노 교사 [phone]
165,서울특별시,음악/콘서트,차이코프스키 더 마스터피스,예술의전당 콘서트홀,2022-11-06~2022-11-06,유료,"두남재엔터테인먼트 02-6292-9368, 9370"
166,서울특별시,음악/콘서트,오민정 오보에 독주회,금호아트홀 연세,2022-11-06~2022-11-06,유료,예인예술기획 02-586-0945
167,서울특별시,음악/콘서트,안드라스 쉬프 피아노 리사이틀 [서울],롯데콘서트홀,2022-11-06~2022-11-06,유료,마스트미디어 02-541-2512
170,서울특별시,국악,[야광명월(夜光明月)] 월드뮤직그룹 공명,서울돈화문국악당,2022-11-06~2022-11-06,무료,02-3210-7001
171,서울특별시,음악/콘서트,안드라스 쉬프 피아노 리사이틀,롯데 콘서트홀,2022-11-06~2022-11-06,유료,02-541-2512
173,서울특별시,뮤지컬/오페라,브론테,자유극장,2022-09-04~2022-11-07,유료,[phone]
174,서울특별시,음악/콘서트,이자윤 바이올린 독주회,금호아트홀 연세,2022-11-07~2022-11-07,유료,이든예술기획 02-6412-3053
175,서울특별시,음악/콘서트,신동일 파이프오르간 독주회,롯데콘서트홀,2022-11-07~2022-11-07,유료,영음예술기획 02-581-5404
176,서울특별시,전시,[집밖] 감각의 비경계 맞닿은 세계,세운홀,2022-11-04~2022-11-08,무료,[phone]
178,서울특별시,국악,"신음악회 기획시리즈 이 ㅅ음 I, 봄봄",국립국악원 풍류사랑방,2022-11-08~2022-11-08,무료,현대문화기획 02-2266-1307
179,서울특별시,음악/콘서트,신진 아티스트 콘서트,북서울 꿈의숲아트센터,2022-11-08~2022-11-08,무료,JSBACH [phone]
180,서울특별시,음악/콘서트,국립합창단 <위대한 합창 시리즈Ⅲ: 바흐 B단조 미사>,국립극장 해오름극장,2022-11-08~2022-11-08,유료,02-587-8222
181,서울특별시,음악/콘서트,헨레 마스터클래스 with 안드라스 쉬프,신영체임버홀,2022-11-08~2022-11-08,유료,마스트미디어 02-541-3184
185,서울특별시,음악/콘서트,이수정 피아노 독주회,예술의전당 인춘아트홀,2022-11-08~2022-11-08,유료,"조인클래식 02-525-6162,5"
186,서울특별시,음악/콘서트,양정민 귀국 비올라 독주회,금호아트홀 연세,2022-11-08~2022-11-08,유료,마스트미디어 02-541-3184
188,서울특별시,음악/콘서트,양정민 귀국 비올라 독주회,금호아트홀 연세,2022-11-08~2022-11-08,유료,02-541-2512
189,서울특별시,음악/콘서트,제니윤 바이올린 독주회,영산아트홀,2022-11-08~2022-11-08,유료,스튜디오 더존 02-514-0050
190,서울특별시,음악/콘서트,국립합창단 제191회 정기연주회 <바흐 B단조 미사>,국립극장 해오름극장,2022-11-08~2022-11-08,"유료,할인",국립합창단 02) 587-8111
192,서울특별시,음악/콘서트,박소영 바이올린 독주회,세종문화회관 체임버홀,2022-11-08~2022-11-08,유료,영음예술기획 02-581-5404
193,서울특별시,음악/콘서트,제37회 매일클래식,롯데콘서트홀,2022-11-08~2022-11-08,유료,컬쳐비즈 02-701-4879
194,서울특별시,음악/콘서트,제74회 (사)한국페스티발앙상블 정기연주회,예술의전당 IBK챔버홀,2022-11-08~2022-11-08,유료,(사)한국페스티발앙상블 02-501-8477
197,서울특별시,음악/콘서트,"국립합창단, 위대한 합창 시리즈Ⅲ: 바흐 B단조 미사",국립극장 해오름극장,2022-11-08~2022-11-08,유료,국립극장 02-2280-4114
198,서울특별시,음악/콘서트,김선욱 & 유럽 챔버 오케스트라 (11.08),예술의전당 콘서트홀,2022-11-08~2022-11-08,유료,빈체로 02-599-5743
201,서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 토토와 함께하는 오페라 여행",강동아트센터,2022-11-08~2022-11-08,유료,강동아트센터 02-440-0500
202,서울특별시,음악/콘서트,2022자양아티스트라운지 <3 ROMANCES >,PMF자양스테이션,2022-11-02~2022-11-09,유료,02-458-4840 / [phone](문자)
206,서울특별시,음악/콘서트,제19회 이화성악회 정기연주회,세종문화회관 체임버홀,2022-11-09~2022-11-09,유료,예인예술기획 02-586-0945
207,서울특별시,음악/콘서트,제38회 서울신학대학교 심포니콰이어 정기연주회,예술의전당 콘서트홀,2022-11-09~2022-11-09,유료,영음예술기획 02-581-5404
209,서울특별시,음악/콘서트,화음챔버오케스트라 미술관 순례 Ⅱ,예술의전당 인춘아트홀,2022-11-09~2022-11-09,유료,조선통신사 02-544-9092
210,서울특별시,음악/콘서트,예진 영 아티스트콘서트 (11.09),푸르지오 아트홀,2022-11-09~2022-11-09,유료,매니지먼트 예진 02-2266-7740
211,서울특별시,음악/콘서트,무지카에스스트링챔버 연주회,노원문화예술회관,2022-11-09~2022-11-09,유료,무지카에스스트링챔버 [phone]
212,서울특별시,음악/콘서트,"서울바흐축제, 실내악 시리즈",예술의전당 리사이틀홀,2022-11-09~2022-11-09,유료,콜레기움 보칼레 서울 0502-1935-1750
214,서울특별시,음악/콘서트,"아름다운 목요일, 인터내셔널 마스터즈 시리즈: 프랑수아 프레데리크 기 Piano (11.9)",금호아트홀 연세,2022-11-09~2022-11-09,유료,금호문화재단 02-6303-1977
215,서울특별시,음악/콘서트,"크레디아 클래식 클럽, 박현수 & 조영훈",롯데콘서트홀,2022-11-09~2022-11-09,유료,크레디아뮤직앤아티스트 02-318-4301
217,서울특별시,기타,다르미가틈,성수아트홀,2022-11-09~2022-11-09,유료,아투즈컴퍼니 [phone]
218,서울특별시,음악/콘서트,펠릭스 클리저 호른 리사이틀 [서울],예술의전당 IBK챔버홀,2022-11-09~2022-11-09,유료,인아츠프로덕션 인아츠프로덕션 02-6954-7760
220,서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 푸른 눈의 목격자",강동아트센터,2022-11-09~2022-11-09,유료,강동아트센터 02-440-0500
221,서울특별시,음악/콘서트,테너 이상규 교수 초청 독창회,세라믹팔레스홀,2022-11-09~2022-11-09,유료,인터파크 1544-1555
224,서울특별시,연극,"제22회 월드 2인극 페스티벌, 누가 디케의 눈을 가렸나",대학로 예술공간 혜화,2022-11-08~2022-11-10,유료,2인극페스티벌 조직위원회 [phone]
228,서울특별시,기타,"[집밖] 최정주 아트앤뮤직 큐레이션, 도시의 미술관 산책: 피렌체",JCC아트센터,2022-11-10~2022-11-10,유료,재능문화 02-2138-7373
230,서울특별시,음악/콘서트,장은주 피아노 독주회,세종문화회관 체임버홀,2022-11-10~2022-11-10,유료,클라시코예술기획 02-775-8600
236,서울특별시,음악/콘서트,최세나 리코더 독주회,일신홀,2022-11-10~2022-11-10,유료,도미넌트에이전시 [phone]
240,서울특별시,국악,박동실制 심청가 눈대목 감상회,국립국악원 풍류사랑방,2022-11-10~2022-11-10,유료,[phone]
241,서울특별시,음악/콘서트,박준영 바이올린 독주회,예술의전당 인춘아트홀,2022-11-10~2022-11-10,유료,조인클래식 02-525-6162
242,서울특별시,음악/콘서트,배성우 귀국 첼로 독주회,예술의전당 리사이틀홀,2022-11-10~2022-11-10,유료,이든예술기획 02-6412-3053
245,서울특별시,음악/콘서트,"아름다운 목요일, 인터내셔널 마스터즈 시리즈: 프랑수아 프레데리크 기 Piano (11.10)",금호아트홀 연세,2022-11-10~2022-11-10,유료,금호문화재단 02-6303-1977
247,서울특별시,음악/콘서트,부산시립교향악단 & 양인모,롯데콘서트홀,2022-11-10~2022-11-10,유료,롯데문화재단 1544-7744
252,서울특별시,음악/콘서트,한화생명과 함께하는 예술의전당 11시 콘서트 (11월),예술의전당 콘서트홀,2022-11-10~2022-11-10,유료,예술의전당 02-580-1300
253,서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 소리 마녀의 비밀상자",강동아트센터,2022-11-10~2022-11-10,유료,강동아트센터 02-440-0500
255,서울특별시,음악/콘서트,"The Class+, 김응수 & 채문영",신영체임버홀,2022-11-10~2022-11-10,유료,마스트미디어 02-541-3184
258,서울특별시,연극,사랑과 전쟁2,대학로 스튜디오 블루 (구 두레홀 3관),2021-07-15~2022-11-11,유료,[phone]
259,서울특별시,전시,공예로 떠나는 미국 여행,KCDF 아카이브 센터,2022-10-11~2022-11-11,무료,02-733-9042
262,서울특별시,국악,제3회 ㅊㅊ-하다 페스티벌,세종문화회관 S씨어터,2022-11-09~2022-11-11,유료,더원아트코리아 [phone]
263,서울특별시,무용/발레,"collective A, 원형하는 몸: round 1",국립극장 하늘극장,2022-11-10~2022-11-11,유료,국립극장 02-2280-4114
264,서울특별시,음악/콘서트,신인 프랑스 가곡의 밤,북서울 꿈의숲아트센터,2022-11-11~2022-11-11,유료,코바기획 [phone]
266,서울특별시,음악/콘서트,피아니스트 박은희의 초대 II,예술의전당 인춘아트홀,2022-11-11~2022-11-11,유료,지클레프 02-515-5123
269,서울특별시,음악/콘서트,라비앙 콰르텟 정기연주회,페리지홀,2022-11-11~2022-11-11,유료,영음예술기획 02-581-5404
272,서울특별시,뮤지컬/오페라,로큰롤 흥부전,노원문화예술회관,2022-11-11~2022-11-11,유료,소리 [phone]
276,서울특별시,음악/콘서트,"구로 클래식 페스타, 더울림앙상블",구로아트밸리예술극장,2022-11-11~2022-11-11,유료,"구로문화재단 02-2029-1725, 1700"
277,서울특별시,음악/콘서트,쇼팽의 밤,예술의전당 콘서트홀,2022-11-11~2022-11-11,유료,영음예술기획 02-581-5404
278,서울특별시,음악/콘서트,제19회 한국예술가곡보존회 연주회,세종문화회관 체임버홀,2022-11-11~2022-11-11,유료,한국예술가곡보존회 050-6789-3733
280,서울특별시,무용/발레,"제43회 서울무용제, 개막식 & 무.념.무.상(舞.念.舞.想) Ⅰ",아르코예술극장 대극장,2022-11-11~2022-11-11,유료,서울무용제 조직위원회 02-744-8066
281,서울특별시,음악/콘서트,[11월 11일] 앙상블 유포리아 정기연주회 Series Ⅰ Modern Nature : 21세기 작곡가가 그리는 자연의 풍경,롯데콘서트홀,2022-11-11~2022-11-11,유료,예인예술기획 02-586-0945
282,서울특별시,음악/콘서트,노부스 콰르텟 베토벤 현악사중주 전곡 연주 4,예술의전당 IBK챔버홀,2022-11-11~2022-11-11,유료,목프로덕션 02-338-3816
284,서울특별시,음악/콘서트,정신나간 작곡가와 키스하다 (11.11),국립극장 해오름극장,2022-11-11~2022-11-11,유료,오페라마예술경영연구소 02-560-7912
285,서울특별시,음악/콘서트,김효선 더블베이스 독주회,예술의전당 리사이틀홀,2022-11-11~2022-11-11,유료,예인예술기획 02-586-0945
292,서울특별시,연극,만 마디를 대신하는 말 한마디 2,라이트 하우스,2021-11-13~2022-11-12,유료,1600-2238
293,서울특별시,연극,클래스,두산아트센터 space111,2022-10-25~2022-11-12,유료,"두산아트센터 02-708-5001, 5013"
294,서울특별시,무용/발레,"제24회 생생 춤 페스티벌, 안무가 매칭 프로젝트",한국예술종합학교 이어령예술극장 (구. 석관동 예술극장),2022-11-09~2022-11-12,유료,한국현대무용협회 02-763-5351
295,서울특별시,무용/발레,한국명작무대제전,남산골한옥마을,2022-11-09~2022-11-12,유료,서울남산국악당 02-2261-0500
296,서울특별시,연극,버거운 삶,아르코예술극장 소극장,2022-11-10~2022-11-12,유료,02-3668-0007
