,시도,구분,제목,장소,기간,가격,문의처
298,서울특별시,연극,"아시아연출가전, 버거운 삶",아르코예술극장 소극장,2022-11-10~2022-11-12,유료,[phone]
299,서울특별시,연극,"제12회 서울미래연극제, 나는 사랑한다: 김명순전",씨어터쿰,2022-11-10~2022-11-12,유료,서울연극협회 02-765-7500
300,서울특별시,무용/발레,I GO,연희예술극장,2022-11-11~2022-11-12,유료,[phone]
301,서울특별시,국악,"2022 청춘, 청어람",국립국악원 예악당,2022-11-11~2022-11-12,유료,02-580-3300
307,서울특별시,뮤지컬/오페라,"서울오페라페스티벌, 사랑의 묘약",강동아트센터,2022-11-11~2022-11-12,유료,강동아트센터 02-440-0500
309,서울특별시,국악,"창작악단 기획공연, 청춘 청어람",국립국악원 예악당,2022-11-11~2022-11-12,유료,국립국악원 02-580-3300
313,서울특별시,음악/콘서트,청년예술인시리즈 with Trio N,영산양재홀,2022-11-12~2022-11-12,유료,영산양재홀 02-571-7689
318,서울특별시,무용/발레,춤방 가는 길,서울돈화문국악당,2022-11-12~2022-11-12,유료,댄스오리진 [phone] / [phone]
320,서울특별시,음악/콘서트,Einsamkeit 고독,북서울 꿈의숲아트센터,2022-11-12~2022-11-12,유료,브레멘예술기획 02-875-8224
321,서울특별시,음악/콘서트,2022 이웃사랑 나눔콘서트,여의도 KBS홀,2022-11-12~2022-11-12,무료,"KBS강태원복지재단 담당자 Tel. [phone], E-mail. [email]"
322,서울특별시,국악,"심소라의 춘향가: 시작, 그 길에서",정효아트센터,2022-11-12~2022-11-12,유료,심소라 [phone]
323,서울특별시,음악/콘서트,11월 토요일은 삼각산청이좋아 <우리동네 재즈클럽>,삼각산시민청,2022-11-12~2022-11-12,무료,"삼각산시민청 공연 담당자 02-900-0036, 0043"
327,서울특별시,음악/콘서트,박수원 하프 독주회,예술의전당 리사이틀홀,2022-11-12~2022-11-12,유료,영음예술기획 02-581-5404
328,서울특별시,음악/콘서트,"구로 클래식 페스타, 필레오오케스트라 & 구로여성합창단 & 느티나무합창단 (11.12)",구로아트밸리예술극장,2022-11-12~2022-11-12,유료,"구로문화재단 02-2029-1725, 1700"
335,서울특별시,음악/콘서트,제27회 서울솔리스트 첼로앙상블 정기연주회,예술의전당 IBK챔버홀,2022-11-12~2022-11-12,유료,조인클래식 02-525-6162
341,서울특별시,국악,완창판소리 (11월),국립극장 하늘극장,2022-11-12~2022-11-12,유료,국립극장 02-2280-4114
343,서울특별시,음악/콘서트,토마스 체헤트마이어 & 프랑스 오베르뉴 국립 오케스트라,예술의전당 콘서트홀,2022-11-12~2022-11-12,유료,더브릿지컴퍼니 02-6094-1001
344,서울특별시,국악,"금호영아티스트콘서트, 임지현 민요 독창회",금호아트홀 연세,2022-11-12~2022-11-12,유료,금호문화재단 02-6303-1977
346,서울특별시,음악/콘서트,"금호영재콘서트, 임효린 오보에 독주회",금호아트홀 연세,2022-11-12~2022-11-12,유료,금호문화재단 02-6303-1977
347,서울특별시,음악/콘서트,정신나간 작곡가와 키스하다,국립극장 해오름극장,2022-11-12~2022-11-12,유료,오페라마예술경영연구소 02-560-7912
352,서울특별시,음악/콘서트,제5회 뷔에르 앙상블 정기연주회,예술의전당 IBK챔버홀,2022-11-12~2022-11-12,유료,목프로덕션 02-338-3816
360,서울특별시,뮤지컬/오페라,아기돼지 삼형제 [노원],노원문화예술회관,2022-11-12~2022-11-12,유료,극단 복주머니 [phone]
361,서울특별시,음악/콘서트,서울기타콰르텟 23주년 정기 연주회,세종문화회관 체임버홀,2022-11-12~2022-11-12,유료,서울기타콰르텟 [phone]
363,서울특별시,음악/콘서트,소현진 귀국 비올라 독주회,예술의전당 리사이틀홀,2022-11-12~2022-11-12,유료,예인예술기획 02-586-0945
366,서울특별시,음악/콘서트,손미나의 인문학콘서트 with 조윤성,오류아트홀,2022-11-12~2022-11-12,유료,02)2614-7967
368,서울특별시,뮤지컬/오페라,엘리자벳 10주년 기념공연,블루스퀘어 신한카드홀,2022-08-25~2022-11-13,유료,멜론티켓 1899-0042
369,서울특별시,뮤지컬/오페라,배니싱,아트원씨어터,2022-08-30~2022-11-13,유료,더웨이브 02-6954-0772
370,서울특별시,연극,82년생 김지영,백암아트홀,2022-09-01~2022-11-13,유료,(주)스포트라이트 [phone]
371,서울특별시,연극,헤르츠클란,브릭스씨어터(구.콘텐츠 그라운드),2022-09-05~2022-11-13,유료,인터파크 1544-1555
372,서울특별시,연극,트루웨스트,대학로 TOM(티오엠) 2관,2022-09-06~2022-11-13,유료,02-764-8760
373,서울특별시,뮤지컬/오페라,라흐 헤스트,드림아트센터,2022-09-06~2022-11-13,유료,1577-3363
374,서울특별시,뮤지컬/오페라,사랑의 불시착,코엑스아티움,2022-09-16~2022-11-13,유료,인터파크 1544-1555
377,서울특별시,뮤지컬/오페라,이머시브공연 <금란방> 창작가무극,국립정동극장,2022-10-11~2022-11-13,유료,1577-3363
378,서울특별시,연극,제7회 단단페스티벌,소극장 혜화당,2022-10-12~2022-11-13,유료,[phone]
379,서울특별시,전시,[소마미술관] Into Drawing 46 김혜숙 전 <낱눈>,소마미술관 1관,2022-10-14~2022-11-13,유료,02-425-1077
380,서울특별시,연극,연극 <러브레터>,예술의전당 자유소극장,2022-10-25~2022-11-13,유료,02-6925-0419
381,서울특별시,행사/축제,NEXTAR COMPETITION VOL.4,노들섬 라이브하우스,2022-10-27~2022-11-13,무료,02-749-4500
382,서울특별시,연극,"아이히만, 암흑이 시작 하는 곳에서",산울림 소극장,2022-10-28~2022-11-13,유료,극단 파수꾼 [phone]
383,서울특별시,연극,오슬로에서 온 남자,나온씨어터,2022-10-28~2022-11-13,유료,02-742-7563
385,서울특별시,연극,먹감나무 아래 있는 집,드림시어터,2022-11-01~2022-11-13,유료,[phone]
386,서울특별시,연극,벙거지꾼 계동이,대학로 공간아울,2022-11-03~2022-11-13,유료,[phone]
388,서울특별시,연극,노웨이 투데이,미마지아트센터 물빛극장,2022-11-03~2022-11-13,유료,[phone]
389,서울특별시,연극,버닝필드(Burning Field),CKL스테이지,2022-11-04~2022-11-13,유료,CKL스테이지 02-6441-3951
390,서울특별시,연극,탈주자,아름다운 극장,2022-11-04~2022-11-13,유료,인터파크 1544-1555
391,서울특별시,연극,어느 날 문을 열고,문래예술공장 박스시어터,2022-11-04~2022-11-13,유료,[phone]
392,서울특별시,연극,루나자에서 춤을,여행자극장,2022-11-04~2022-11-13,유료,"[phone], [phone]"
396,서울특별시,전시,휴식(休息) : Show Your Relaxation,드플로허,2022-11-05~2022-11-13,무료,[email]
397,서울특별시,뮤지컬/오페라,우리 아빠가 최고야 [용산],대원콘텐츠라이브,2022-11-05~2022-11-13,유료,대원콘텐츠라이브 02-6373-3366
400,서울특별시,연극,"혜화동1번지 7기동인 가을페스티벌, FBW",연극실험실 혜화동 1번지,2022-11-07~2022-11-13,유료,카카오톡 아이디 hhd7th / 인터파크 1544-1555
401,서울특별시,무용/발레,도시 속 계절,대학로 스튜디오 블루 (구 두레홀 3관),2022-11-08~2022-11-13,유료,인터파크 1544-1555
402,서울특별시,연극,거울,보광극장,2022-11-09~2022-11-13,유료,인터파크 1544-1555
404,서울특별시,행사/축제,2022 제3회 <ㅊㅊ-하다 페스티벌>,세종문화회관 S씨어터,2022-11-09~2022-11-13,유료,[phone]
406,서울특별시,연극,BE HAPPY,극장 PLOT (구 1M SPACE),2022-11-10~2022-11-13,유료,인터파크 1544-1555
407,서울특별시,연극,불장난,미아리고개예술극장,2022-11-10~2022-11-13,유료,[phone]
409,서울특별시,뮤지컬/오페라,빛아이 어둠아이,노원어린이극장,2022-11-10~2022-11-13,유료,인터파크 1544-1555
410,서울특별시,뮤지컬/오페라,리골레토,세종문화회관 M씨어터,2022-11-10~2022-11-13,유료,세종문화티켓 02-399-1000
413,서울특별시,연극,달콤한 기억,대학로 예술극장,2022-11-11~2022-11-13,유료,02-3668-0007
414,서울특별시,무용/발레,<지젤>,예술의전당 오페라극장,2022-11-11~2022-11-13,유료,1544-1555
419,서울특별시,연극,"봄 작가, 겨울 무대, 달콤한 기억",대학로 예술극장,2022-11-11~2022-11-13,유료,아르코 대학로예술극장 02-3668-0007
420,서울특별시,연극,비단잉어를 보았다,대학로 예술공간 혜화,2022-11-12~2022-11-13,유료,[phone]
421,서울특별시,연극,"제22회 월드 2인극 페스티벌, 불청객",대학로 예술공간 혜화,2022-11-12~2022-11-13,유료,2인극페스티벌 조직위원회 [phone]
422,서울특별시,음악/콘서트,"악기야놀자, 첫눈이 내리면",충무아트센터 컨벤션홀,2022-11-12~2022-11-13,유료,꾸러기예술단 02-547-9851
426,서울특별시,연극,별무리,플랫폼74,2022-11-12~2022-11-13,유료,인터파크 1544-1555
427,서울특별시,뮤지컬/오페라,사슴 코딱코의 재판,갈산문화예술센터,2022-11-12~2022-11-13,유료,엠제이플래닛 02-2278-5741
432,서울특별시,무용/발레,공주전,영등포아트홀,2022-11-12~2022-11-13,유료,영등포아트홀 02-2629-2200(3)
439,서울특별시,음악/콘서트,히사이시 조 영화음악 콘서트 파이널 [서울],롯데콘서트홀,2022-11-12~2022-11-13,유료,라이브러리컴퍼니 [phone]
442,서울특별시,연극,"제6회 구로꿈나무인형극제, 도서관 생쥐",구로꿈나무극장,2022-11-12~2022-11-13,유료,구로꿈나무극장 02-830-2561~2 / 2508
445,서울특별시,연극,"꽃, 피우다.",아르코예술극장 소극장,2022-11-13~2022-11-13,유료,02-3668-0007
446,서울특별시,음악/콘서트,Letter (서신) (11.13),쌀롱드무지끄,2022-11-13~2022-11-13,유료,쌀롱드무지끄 [phone]
447,서울특별시,음악/콘서트,김하늘 피아노 독주회,금호아트홀 연세,2022-11-13~2022-11-13,유료,J&R예술기획 02-3491-2370
448,서울특별시,국악,"류가양 완창 本 vol. 1, 흥보가",한국문화의집 KOUS,2022-11-13~2022-11-13,유료,한국문화재재단 02-566-6300
452,서울특별시,국악,전주대사습뎐,국립극장 하늘극장,2022-11-13~2022-11-13,유료,국립극장 02-2280-4114
453,서울특별시,음악/콘서트,코리아 반도네온 페스티벌,세종문화회관 체임버홀,2022-11-13~2022-11-13,유료,"조인클래식 02-525-6162, 5"
454,서울특별시,음악/콘서트,김하늘 피아노 독주회,금호아트홀 연세,2022-11-13~2022-11-13,유료,02-3491-2370
456,서울특별시,연극,"아시아연출가전, 꽃, 피우다",아르코예술극장 소극장,2022-11-13~2022-11-13,유료,극단 각인각색 [phone]
457,서울특별시,음악/콘서트,"구로 클래식 페스타, 드림챔버오케스트라",구로아트밸리예술극장,2022-11-13~2022-11-13,유료,"구로문화재단 02-2029-1725, 1700"
458,서울특별시,음악/콘서트,"바리톤 김주택 & 피아니스트 정태양, 오페라 오페라",예술의전당 IBK챔버홀,2022-11-13~2022-11-13,유료,예술의전당 02-580-1300
460,서울특별시,뮤지컬/오페라,제2회 Bel di 오페라단 정기연주회,북서울 꿈의숲아트센터,2022-11-13~2022-11-13,유료,[phone]
462,서울특별시,무용/발레,"제43회 서울무용제, 무.념.무.상(舞.念.舞.想) Ⅱ",아르코예술극장 대극장,2022-11-13~2022-11-13,유료,서울무용제 조직위원회 02-744-8066
463,서울특별시,연극,빨간 열매,예술의전당,2022-11-13~2022-11-13,유료,1101 어린이라운지 02-580-1101
464,서울특별시,음악/콘서트,김은기 플루트 독주회,예술의전당 리사이틀홀,2022-11-13~2022-11-13,유료,예인예술기획 02-586-0945
465,서울특별시,음악/콘서트,김형주 귀국 호른 독주회,예술의전당 리사이틀홀,2022-11-13~2022-11-13,유료,예인예술기획 02-586-0945
469,서울특별시,음악/콘서트,"LOVE IN SEOUL, 콜 미 바이 유어 네임 인 콘서트",세종문화회관 세종대극장,2022-11-13~2022-11-13,유료,세종문화티켓 02-399-1000
470,서울특별시,음악/콘서트,이준화 바흐 무반주 첼로 모음곡 전곡연주,예술의전당 인춘아트홀,2022-11-13~2022-11-13,유료,조인클래식 02-525-6162
473,서울특별시,음악/콘서트,제7회 포아 피아노연구회 정기연주회,금호아트홀 연세,2022-11-14~2022-11-14,유료,카카오톡채널 PoAH 포아피아노연구회 / 인터파크 1544-1555
474,서울특별시,음악/콘서트,"음악으로 읽는 세계문학 시리즈 Ⅲ, 오텔로",세라믹팔레스홀,2022-11-14~2022-11-14,유료,공연예술창작소 예술은감자다 [phone]
475,서울특별시,음악/콘서트,KCO와 랄프 고토니의 모차르트 교향곡 46 전곡 연주 시리즈 7,롯데콘서트홀,2022-11-14~2022-11-14,유료,"인아츠프로덕션 02-6954-7760, KCO 02-592-5728"
476,서울특별시,음악/콘서트,"코리안 영 아티스트 시리즈 Ⅱ, 김채원 피아노 리사이틀",명동성당,2022-11-14~2022-11-14,유료,목프로덕션 02-338-3816
477,서울특별시,음악/콘서트,김백영 클래식기타 독주회,예술의전당 인춘아트홀,2022-11-15~2022-11-15,유료,뮤직클레프 02-3297-3387
479,서울특별시,음악/콘서트,제8회 앙상블 더 브릿지 정기연주회,금호아트홀 연세,2022-11-15~2022-11-15,유료,조인클래식 02-525-6162
480,서울특별시,음악/콘서트,이스트만 플레이어즈,영산아트홀,2022-11-15~2022-11-15,유료,예인예술기획 02-586-0945
482,서울특별시,음악/콘서트,바리톤 한경석 독창회,세종문화회관 체임버홀,2022-11-15~2022-11-15,유료,콘서트디자인 02-597-2004
486,서울특별시,음악/콘서트,유지연 바이올린 독주회,롯데콘서트홀,2022-11-15~2022-11-15,유료,이든예술기획 02-6412-3053
487,서울특별시,음악/콘서트,이고르 레비트 피아노 리사이틀,예술의전당 콘서트홀,2022-11-15~2022-11-15,유료,02-599-5743
489,서울특별시,음악/콘서트,제58회 콰르텟21 정기연주회,예술의전당 IBK챔버홀,2022-11-15~2022-11-15,유료,예인예술기획 02-586-0945
494,서울특별시,기타,윤형주의 쎄시봉 콘서트,삼청각 일화당,2022-08-17~2022-11-16,유료,삼청각 02-765-3000
496,서울특별시,무용/발레,"손경순의 춤, 무심청정: 새로운 여정의 시작",국립국악원 풍류사랑방,2022-11-15~2022-11-16,유료,[phone]
498,서울특별시,음악/콘서트,소프라노 이영은 독창회 Autumn Moonlight,세종문화회관 체임버홀,2022-11-16~2022-11-16,유료,레인보우브릿지 02-6339-2040
500,서울특별시,음악/콘서트,황수진 귀국 타악기 독주회,예술의전당 리사이틀홀,2022-11-16~2022-11-16,유료,프로젝트무지카 02-6160-6380
501,서울특별시,무용/발레,"제43회 서울무용제, 명작무극장",아르코예술극장 대극장,2022-11-16~2022-11-16,유료,서울무용제 조직위원회 02-744-8066
502,서울특별시,음악/콘서트,트리오 루카 정기연주회,예술의전당 인춘아트홀,2022-11-16~2022-11-16,유료,영음예술기획 02-581-5404
506,서울특별시,음악/콘서트,장애인식개선을 위한 하트 투 하트 콘서트,예술의전당 콘서트홀,2022-11-16~2022-11-16,유료,하트-하트재단 02-430-2000 (내선 7905)
512,서울특별시,무용/발레,차이코프스키 발레환타지,반포심산아트홀,2022-11-16~2022-11-16,유료,서초문화재단 공연사업팀 02-3477-2805
513,서울특별시,음악/콘서트,"FAC 리사이틀 시리즈 Ⅷ, 마트베이 데민",예술의전당 IBK챔버홀,2022-11-16~2022-11-16,유료,플루트아트센터 02-2632-1909
514,서울특별시,음악/콘서트,KCO와 랄프 고토니의 모차르트 교향곡 46 전곡 연주 시리즈 8,롯데콘서트홀,2022-11-16~2022-11-16,유료,"InArts 02-6954-7760, KCO 02-592-5728"
518,서울특별시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-지브리, 재즈를 만나다(서울 마포)",마포아트센터 아트홀맥,2022-11-16~2022-11-16,유료,[phone]
519,서울특별시,국악,국립국악원 무용단 안무자 육성 기획공연 <심보심작 (尋寶心作)>,국립국악원 우면당,2022-11-10~2022-11-17,유료,02-580-3300
520,서울특별시,무용/발레,"안무자 육성 기획공연, 춤 심보심작(尋寶心作)",국립국악원 우면당,2022-11-10~2022-11-17,유료,국립국악원 02-580-3300
521,서울특별시,연극,휴먼코메디,나루아트센터,2022-11-10~2022-11-17,유료,광진문화재단 02-2049-4700
522,서울특별시,연극,"제22회 월드 2인극 페스티벌, 두 영웅: 주민센터에 간 도쿠가와 이에야스",시온아트홀,2022-11-15~2022-11-17,유료,2인극페스티벌 조직위원회 [phone]
525,서울특별시,국악,"풍물명인전(風物名人傳), 내포 남사당 이광수",민속극장풍류,2022-11-17~2022-11-17,유료,민속극장 풍류 02-3011-2178
527,서울특별시,음악/콘서트,마티네 콘서트: 권서경 & 강혜정 & 김현수,롯데콘서트홀,2022-11-17~2022-11-17,유료,비스카엔터테인먼트 [phone]
529,서울특별시,무용/발레,"제43회 서울무용제, 열정춤판",아르코예술극장 소극장,2022-11-17~2022-11-17,유료,서울무용제 조직위원회 02-744-8066
530,서울특별시,국악,풍물명인전,민속극장풍류,2022-11-17~2022-11-17,유료,(02) 566-6300
532,서울특별시,음악/콘서트,강석원 귀국 클라리넷 독주회,예술의전당 리사이틀홀,2022-11-17~2022-11-17,유료,투픽스 02-441-5876
535,서울특별시,음악/콘서트,"아름다운 목요일, NET; WORK: 문태국 Cello",금호아트홀 연세,2022-11-17~2022-11-17,유료,금호문화재단 02-6303-1977
538,서울특별시,음악/콘서트,피아니스트 송영민과 함께 하는 한별콩쿠르 입상자 콘서트: 별의 시간,예술의전당 인춘아트홀,2022-11-17~2022-11-17,유료,인터파크 1544-1555
540,서울특별시,뮤지컬/오페라,예술의전당 후원회와 함께하는 예술의전당 콘서트 오페라 운명의 힘,예술의전당 콘서트홀,2022-11-17~2022-11-17,유료,예술의전당 02-580-1300
541,서울특별시,음악/콘서트,임재성 첼로 리사이틀,예술의전당 IBK챔버홀,2022-11-17~2022-11-17,유료,이든예술기획 02-6412-3053
543,서울특별시,음악/콘서트,제47회 우리가곡연구회 정기연주회,세종문화회관 체임버홀,2022-11-17~2022-11-17,유료,유니코예술기획 02-532-4876
546,서울특별시,음악/콘서트,서울시향 프랑수와 프레데리크 기의 베토벤 황제,롯데콘서트홀,2022-11-17~2022-11-18,유료,서울시립교향악단 1588-1210
547,서울특별시,음악/콘서트,프랑수아 프레데리크 기의 베토벤 '황제’,롯데콘서트홀,2022-11-17~2022-11-18,유료,1588-1210
548,서울특별시,음악/콘서트,국립합창단 <신진지휘자 초청연주회>,예술의전당 IBK챔버홀,2022-11-18~2022-11-18,유료,02-587-8111
551,서울특별시,음악/콘서트,제4회 예풀뮤직 정기연주회,광림아트센터 장천홀,2022-11-18~2022-11-18,유료,MYART컴퍼니 02-2612-4123
553,서울특별시,기타,Scene＃,웨스트브릿지,2022-11-18~2022-11-18,유료,문화상인 보부 02-583-9979
554,서울특별시,음악/콘서트,이종은 귀국 피아노 독주회,예술의전당 리사이틀홀,2022-11-18~2022-11-18,유료,예인예술기획 02-586-0945
555,서울특별시,음악/콘서트,"구로 클래식 페스타, 에스제이오케스트라",구로아트밸리예술극장,2022-11-18~2022-11-18,유료,"구로문화재단 02-2029-1725, 1700"
561,서울특별시,무용/발레,제12회 국립전통예술고등학교 무용과 발표회,국립국악원 예악당,2022-11-18~2022-11-18,무료,국립전통예술고등학교 02-6488-3533
563,서울특별시,국악,작곡동인 원시인X아쟁앙상블 Bow+ing: 오늘의 음악,서울돈화문국악당,2022-11-18~2022-11-18,유료,서울돈화문국악당 02-3210-7001
564,서울특별시,음악/콘서트,국립합창단 신진지휘자 초청연주회,예술의전당 IBK챔버홀,2022-11-18~2022-11-18,유료,국립합창단 02-587-8111
567,서울특별시,국악,"관현악시리즈 Ⅱ, 역동과 동력",국립극장 해오름극장,2022-11-18~2022-11-18,유료,국립극장 02-2280-4114
568,서울특별시,음악/콘서트,"샤를 리샤르, 아믈랭 피아노 리사이틀",예술의전당 콘서트홀,2022-11-18~2022-11-18,유료,더브릿지컴퍼니 02-6094-1001
569,서울특별시,음악/콘서트,국립합창단 <신진지휘자 초청연주회>,예술의전당 IBK챔버홀,2022-11-18~2022-11-18,"유료,할인",국립합창단 02) 587-8111
570,서울특별시,국악,작곡동인 원시인 X 아쟁앙상블 Bow+ing <오늘의 음악>,서울돈화문국악당,2022-11-18~2022-11-18,유료,서울돈화문국악당 02-3210-7001
571,서울특별시,기타,"다크필드 3부작, 플라이트",LG아트센터,2022-10-26~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
572,서울특별시,기타,"다크필드 3부작, 코마",LG아트센터,2022-10-26~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
573,서울특별시,기타,"다크필드 3부작, 고스트쉽",LG아트센터,2022-10-26~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
575,서울특별시,연극,개굴개굴 고래고래,종로아이들극장,2022-11-17~2022-11-19,유료,"국립아시아문화전당재단 [phone], 4670"
576,서울특별시,뮤지컬/오페라,블루홀 속으로,금나래아트홀,2022-11-17~2022-11-19,유료,금천문화재단 예술진흥팀 02-2627-2989
