,시도,구분,제목,장소,기간,가격,문의처
587,서울특별시,국악,"남산초이스, 강민수",남산골한옥마을,2022-11-18~2022-11-19,유료,서울남산국악당 02-2261-0500
590,서울특별시,무용/발레,정글북: 또 다른 세계,LG아트센터 서울,2022-11-18~2022-11-19,유료,LG아트센터 서울 티켓박스 1661-0017
598,서울특별시,음악/콘서트,이현정 초청 바이올린 독주회,세라믹팔레스홀,2022-11-19~2022-11-19,유료,"세라믹팔레스홀 02-3411-4668, 4667"
601,서울특별시,음악/콘서트,김남중 비올라 독주회,예술의전당 리사이틀홀,2022-11-19~2022-11-19,유료,이든예술기획 02-6412-3053
604,서울특별시,음악/콘서트,"그림 읽어주는 베토벤, 빨강머리 앤",팝콘D스퀘어 대원뮤지엄,2022-11-19~2022-11-19,유료,대원콘텐츠라이브 02-6373-3366
607,서울특별시,음악/콘서트,손창인 콘트라베이스 독주회,예술의전당 리사이틀홀,2022-11-19~2022-11-19,유료,조인클래식 02-525-6162
609,서울특별시,음악/콘서트,안영지 플루트 독주회,예술의전당 인춘아트홀,2022-11-19~2022-11-19,유료,"음악교육신문 02-549-4133, 1131"
611,서울특별시,음악/콘서트,"구로 클래식 페스타, 베누스토심포니오케스트라",구로아트밸리예술극장,2022-11-19~2022-11-19,유료,"구로문화재단 02-2029-1725, 1700"
618,서울특별시,음악/콘서트,노부스 콰르텟 베토벤 현악사중주 전곡 연주 5,예술의전당 IBK챔버홀,2022-11-19~2022-11-19,유료,목프로덕션 02-338-3816
621,서울특별시,음악/콘서트,"금호영재콘서트, 신성민 피아노 독주회",금호아트홀 연세,2022-11-19~2022-11-19,유료,금호문화재단 02-6303-1977
622,서울특별시,국악,"금호영아티스트콘서트, 박시은 피리 독주회",금호아트홀 연세,2022-11-19~2022-11-19,유료,금호문화재단 02-6303-1977
625,서울특별시,음악/콘서트,신세계와 함께하는 예술의전당 토요콘서트 (11월),예술의전당 콘서트홀,2022-11-19~2022-11-19,유료,예술의전당 02-580-1300
626,서울특별시,음악/콘서트,대니 구 바이올린 리사이틀,롯데콘서트홀,2022-11-19~2022-11-19,유료,크레디아뮤직앤아티스트 02-318-4301
632,서울특별시,무용/발레,"제43회 서울무용제, 남판여판춤판",아르코예술극장 소극장,2022-11-19~2022-11-19,유료,서울무용제 조직위원회 02-744-8066
633,서울특별시,음악/콘서트,이지원 바이올린 독주회,푸르지오 아트홀,2022-11-19~2022-11-19,유료,위드클래식 02-588-6360
638,서울특별시,음악/콘서트,제99회 서울챔버오케스트라 정기연주회,예술의전당 IBK챔버홀,2022-11-19~2022-11-19,유료,서울챔버오케스트라 [phone]
642,서울특별시,음악/콘서트,이지원 바이올린 독주회,푸르지오 아트홀,2022-11-19~2022-11-19,유료,02-588-6360
644,서울특별시,전시,[집밖] 2022 신진미술인 전시지원 프로그램,SeMA 벙커,2022-07-06~2022-11-20,무료,전시문의 [phone]
646,서울특별시,연극,오만과 편견,예스24스테이지,2022-08-30~2022-11-20,유료,02-744-4033
647,서울특별시,전시,[집밖] 춤추는 낱말,서울시립미술관,2022-09-01~2022-11-20,무료,전시문의 [phone] / 관람문의 [phone]
648,서울특별시,전시,서울시립미술관 《춤추는 낱말》,서울시립미술관,2022-09-01~2022-11-20,무료,02-2124-8932
649,서울특별시,뮤지컬/오페라,어차피 혼자,홍익대 대학로 아트센터 대극장,2022-09-06~2022-11-20,유료,[phone]
650,서울특별시,연극,히스토리 보이즈,두산아트센터 연강홀,2022-10-01~2022-11-20,유료,클립서비스 1577-3363
653,서울특별시,연극,모노드라마 햄 릿,대학로 스카이씨어터,2022-10-26~2022-11-20,유료,[phone]
654,서울특별시,연극,너 자신이 되라,알과핵소극장,2022-11-03~2022-11-20,유료,잘한다프로젝트 02-922-9553
655,서울특별시,연극,춘천 거기 for original,대학로 선돌극장,2022-11-03~2022-11-20,유료,아트리버 02-6498-0403
656,서울특별시,국악,"닭들의 꿈, 날다",한양레퍼토리씨어터,2022-11-04~2022-11-20,유료,02-6052-8552
657,서울특별시,연극,내 모든 걸,후암스테이지,2022-11-08~2022-11-20,유료,비컨크리에이티브 [phone]
658,서울특별시,연극,서쪽나라의 멋쟁이,명보아트홀,2022-11-09~2022-11-20,유료,인터파크 1544-1555
659,서울특별시,뮤지컬/오페라,아나키스트의 아내,극장 봄,2022-11-10~2022-11-20,유료,극단 더늠 [phone]
660,서울특별시,연극,"웰컴 대학로, 홈쑈핑 주식회사",서경대학교 공연예술센터(혜화역),2022-11-10~2022-11-20,유료,온택트티비 1661-1301
661,서울특별시,연극,찬란하고 찬란한,연우소극장,2022-11-11~2022-11-20,유료,연우소극장 02-744-7090 / 인터파크 1544-1555
662,서울특별시,연극,그림자,천장산우화극장,2022-11-12~2022-11-20,유료,김재란 [phone]
665,서울특별시,연극,그날의 타이밍,코델아트홀,2022-11-15~2022-11-20,유료,인스타그램 THEATER_WOO / 인터파크 1544-1555
666,서울특별시,연극,등장인물,세종문화회관 S씨어터,2022-11-16~2022-11-20,유료,서울시극단 02-399-1794
667,서울특별시,연극,나무의 아이,노원어린이극장,2022-11-17~2022-11-20,유료,"국립아시아문화전당재단 [phone], 4670"
668,서울특별시,연극,Meet Again,대학로 열린극장,2022-11-17~2022-11-20,유료,인터파크 1544-1555
670,서울특별시,연극,틴에이지 딕,국립극장 달오름극장,2022-11-17~2022-11-20,유료,02-2280-4114
671,서울특별시,연극,사라의 행성,대학로예술극장 소극장,2022-11-18~2022-11-20,유료,02-3668-0007
672,서울특별시,연극,무상 (無常),소극장피카소,2022-11-18~2022-11-20,유료,우노컴퍼니 [phone]
673,서울특별시,연극,리릿: 두개의 이야기,보광극장,2022-11-18~2022-11-20,유료,인터파크 1544-1555
674,서울특별시,무용/발레,작꾸 둥굴구 서뚜르게,예술의전당 자유소극장,2022-11-18~2022-11-20,유료,02-3472-1420
675,서울특별시,연극,삼질이의 히어로,소극장 창덕궁,2022-11-18~2022-11-20,유료,[phone]
676,서울특별시,무용/발레,<트리플 빌>,예술의전당 오페라극장,2022-11-18~2022-11-20,유료,1544-1555
678,서울특별시,연극,"봄 작가, 겨울 무대, 사라의 행성",대학로예술극장 소극장,2022-11-18~2022-11-20,유료,대학로예술극장 02-3668-0007
682,서울특별시,연극,"제22회 월드 2인극 페스티벌, 만원 버스",시온아트홀,2022-11-19~2022-11-20,유료,2인극페스티벌 조직위원회 [phone]
683,서울특별시,연극,"제22회 월드 2인극 페스티벌, 게스트하우스",대학로 예술공간 혜화,2022-11-19~2022-11-20,유료,2인극페스티벌 조직위원회 [phone]
684,서울특별시,뮤지컬/오페라,푸푸게노! 똥 밟았네?,북서울 꿈의숲아트센터,2022-11-19~2022-11-20,유료,사단법인 라벨라오페라단 02-572-6773
697,서울특별시,기타,화려,민송아트홀,2022-11-19~2022-11-20,유료,화려 [phone] / 카카오채널 화려
702,서울특별시,연극,"제6회 구로꿈나무인형극제, 늙은 개",구로꿈나무극장,2022-11-19~2022-11-20,유료,구로꿈나무극장 02-830-2561~2 / 2508
704,서울특별시,연극,갈수록 가관이네! [성북],꿈빛극장,2022-11-19~2022-11-20,유료,꿈빛극장 02-6953-3201
706,서울특별시,음악/콘서트,이병우 기타 솔로콘서트,백암아트홀,2022-11-19~2022-11-20,유료,아츠팝콘 02-577-1923
708,서울특별시,음악/콘서트,앙상블 로맨티코 콘서트,예술의전당 인춘아트홀,2022-11-20~2022-11-20,유료,예인예술기획 02-586-0945
711,서울특별시,음악/콘서트,피아니스트 김진석 베토벤 시리즈 5,예술의전당 IBK챔버홀,2022-11-20~2022-11-20,유료,가온클래식 [phone]
712,서울특별시,음악/콘서트,지브리 페스티벌,예술의전당 콘서트홀,2022-11-20~2022-11-20,유료,스톰프뮤직 02-2658-3546
719,서울특별시,음악/콘서트,허정인 첼로 독주회,예술의전당 리사이틀홀,2022-11-20~2022-11-20,유료,예인예술기획 02-586-0945
722,서울특별시,음악/콘서트,박지현 오보에 독주회,금호아트홀 연세,2022-11-20~2022-11-20,유료,예인예술기획 02-586-0945
723,서울특별시,음악/콘서트,대한민국 남성합창 페스티발,국립극장 해오름극장,2022-11-20~2022-11-20,유료,훈엔터테인먼트 02-332-5545
724,서울특별시,음악/콘서트,하세연 첼로 독주회,예술의전당 리사이틀홀,2022-11-20~2022-11-20,유료,지클레프 02-515-5123
725,서울특별시,음악/콘서트,"구로 클래식 페스타, 서서울필하모닉오케스트라",구로아트밸리예술극장,2022-11-20~2022-11-20,유료,"구로문화재단 02-2029-1725, 1700"
726,서울특별시,음악/콘서트,피아니스트 김진석 베토벤 시리즈 5,예술의전당 IBK챔버홀,2022-11-20~2022-11-20,유료,가온클래식 [phone]
727,서울특별시,음악/콘서트,지브리 페스티벌,예술의전당 콘서트홀,2022-11-20~2022-11-20,유료,스톰프뮤직 02-2658-3546
733,서울특별시,음악/콘서트,한국을 이끄는 음악가 시리즈 6,롯데콘서트홀,2022-11-22~2022-11-22,유료,한경arte필하모닉 02-360-4073
734,서울특별시,음악/콘서트,엘리소 비르살라제 피아노 리사이틀,강동아트센터,2022-11-22~2022-11-22,유료,강동아트센터 02-440-0500
737,서울특별시,음악/콘서트,마리아 조앙 피레스 피아노 리사이틀,예술의전당 콘서트홀,2022-11-22~2022-11-22,유료,인아츠프로덕션 02-6954-7760
739,서울특별시,음악/콘서트,바리톤 정효식 독창회,세종문화회관 체임버홀,2022-11-22~2022-11-22,유료,영음예술기획 02-581-5404
740,서울특별시,음악/콘서트,남유리나 첼로 독주회,예술의전당 리사이틀홀,2022-11-22~2022-11-22,유료,지클레프 02-515-5123
744,서울특별시,국악,제22회 국립국악고등학교 개교 67돌 기념 목멱한마당,국립국악원 예악당,2022-11-23~2022-11-23,무료,국립국악고등학교 02-3497-0860
748,서울특별시,음악/콘서트,첼리스트 주연선 리사이틀,영산아트홀,2022-11-23~2022-11-23,유료,프레스토 아트 02-533-8207
749,서울특별시,무용/발레,"박성호의 전통춤 <술래잡기, 땡>",국립극장 하늘극장,2022-11-23~2022-11-23,유료,(주)나우판코리아 02-6925-1255
753,서울특별시,음악/콘서트,서울챔버뮤직소사이어티 네번째 공연,예술의전당 IBK챔버홀,2022-11-23~2022-11-23,유료,서울챔버뮤직소사이어티 02-544-6988
754,서울특별시,음악/콘서트,낭만주의 거장 차이코프스키 & 라흐마니노프,롯데콘서트홀,2022-11-23~2022-11-23,유료,"두남재엔터테인먼트 02-6292-9368, 9370"
758,서울특별시,음악/콘서트,"세실콘서트, 첼리스트 문지형",세실아트홀,2022-11-23~2022-11-23,유료,"세실아트홀 02-543-6352, 02-543-6752"
759,서울특별시,음악/콘서트,김진경 첼로 독주회,예술의전당 리사이틀홀,2022-11-23~2022-11-23,유료,"조인클래식 02-525-6162,5"
760,서울특별시,음악/콘서트,김수영 피아노 독주회,금호아트홀 연세,2022-11-23~2022-11-23,유료,J&R예술기획 02-3491-2370
761,서울특별시,음악/콘서트,"첼리스트 문지형, 2022 세실콘서트",세실아트홀,2022-11-23~2022-11-23,유료,"02 543 6752, 6352"
765,서울특별시,연극,카운트,소극장피카소,2022-11-21~2022-11-24,유료,극단 숨결 [phone]
766,서울특별시,연극,"제22회 월드 2인극 페스티벌, 너울",시온아트홀,2022-11-22~2022-11-24,유료,2인극페스티벌 조직위원회 [phone]
767,서울특별시,연극,"제22회 월드 2인극 페스티벌, 드랙퀸 오! 마담",시온아트홀,2022-11-22~2022-11-24,유료,2인극페스티벌 조직위원회 [phone]
768,서울특별시,무용/발레,"제43회 서울무용제, SEOUL DANCE LAB",아르코예술극장 소극장,2022-11-22~2022-11-24,유료,서울무용제 조직위원회 02-744-8066
772,서울특별시,국악,화음,민속극장풍류,2022-11-24~2022-11-24,유료,(02) 566-6300
775,서울특별시,음악/콘서트,"아름다운 목요일, 금호 Exclusive: 엘리소 비르살라제 Piano",금호아트홀 연세,2022-11-24~2022-11-24,유료,금호문화재단 02-6303-1977
776,서울특별시,음악/콘서트,"M소나타 시리즈 #6, 문지영 피아노 리사이틀",마포아트센터 아트홀맥,2022-11-24~2022-11-24,유료,마포아트센터 02-3274-8600
778,서울특별시,음악/콘서트,제784회 KBS교향악단 정기연주회,예술의전당 콘서트홀,2022-11-24~2022-11-24,유료,KBS교향악단 02-6099-7400
783,서울특별시,음악/콘서트,오귀스탱 뒤메이 바이올린 리사이틀,롯데콘서트홀,2022-11-24~2022-11-24,유료,인아츠프로덕션 02-6954-7760
786,서울특별시,음악/콘서트,제19회 한국피아노듀오협회 스페셜콘서트,예술의전당 IBK챔버홀,2022-11-24~2022-11-24,유료,매니지먼트예진 02-2266-7740
788,서울특별시,음악/콘서트,M 소나타 시리즈 〈문지영 피아노 리사이틀〉,마포아트센터 아트홀맥,2022-11-24~2022-11-24,유료,[phone][공연문의1번]
791,서울특별시,무용/발레,"제43회 서울무용제, 경연대상부문",아르코예술극장 대극장,2022-11-18~2022-11-25,유료,서울무용제 조직위원회 02-744-8066
795,서울특별시,기타,미디어아트 x 시나 쓰는 앨리스: 상실의 별,스페이스 브릭,2022-11-25~2022-11-25,유료,인터파크 1544-1555
798,서울특별시,음악/콘서트,KT와 함께하는 예술의전당 마음을 담은 클래식 (11월),예술의전당 콘서트홀,2022-11-25~2022-11-25,유료,예술의전당 02-580-1300
799,서울특별시,음악/콘서트,필하모니 코리아 창단연주회,예술의전당 콘서트홀,2022-11-25~2022-11-25,유료,더브릿지컴퍼니 02-6094-1001
800,서울특별시,음악/콘서트,신세계로부터,롯데콘서트홀,2022-11-25~2022-11-25,유료,심포니 송 02-549-0046
803,서울특별시,음악/콘서트,바이올리니스트 박지현 & 비올리스트 홍진선 듀오 리사이틀,일신홀,2022-11-25~2022-11-25,유료,인터뮤직 02-2235-8956
805,서울특별시,음악/콘서트,Vox Amicis 두번째 연주회,영산아트홀,2022-11-25~2022-11-25,유료,코바기획 [phone]
806,서울특별시,음악/콘서트,바이올리니스트 탁보늬 콘서트,웨스트브릿지,2022-11-25~2022-11-25,유료,인터파크 1544-1555
807,서울특별시,음악/콘서트,정나래 작곡 발표회: 음의 정경,롯데콘서트홀,2022-11-25~2022-11-25,유료,J&R예술기획 02-3491-2370
808,서울특별시,음악/콘서트,박지원 바이올린 독주회,세종문화회관 체임버홀,2022-11-25~2022-11-25,유료,예인예술기획 02-586-0945
809,서울특별시,음악/콘서트,이보미 귀국 피아노 독주회,예술의전당 리사이틀홀,2022-11-25~2022-11-25,유료,마스트미디어 02-541-3184
816,서울특별시,뮤지컬/오페라,우렁이색시 [서울 금천],레미어린이극장 금천점,2022-11-05~2022-11-26,유료,레미어린이극장 금천점 02-868-5961
818,서울특별시,연극,그녀는 함흥차를 타고 어디로 갔을까?,플랫폼74,2022-11-24~2022-11-26,유료,[phone]
827,서울특별시,연극,"한밤의 공연 산책, 내게 빛나는 모든 것 (11월)",강동아트센터,2022-11-25~2022-11-26,유료,강동아트센터 02-440-0500
829,서울특별시,국악,자라는 자라,남산골한옥마을,2022-11-25~2022-11-26,유료,서울남산국악당 02-2261-0500
837,서울특별시,음악/콘서트,"인 하우스 아티스트 시리즈 II, 신창용 (11.26)",롯데콘서트홀,2022-11-26~2022-11-26,유료,롯데문화재단 1544-7744
839,서울특별시,음악/콘서트,서울시향 실내악 시리즈 VII,세종문화회관 체임버홀,2022-11-26~2022-11-26,유료,서울시립교향악단 1588-1210
843,서울특별시,뮤지컬/오페라,책먹는여우 [구로],구로구민회관,2022-11-26~2022-11-26,유료,극단 가람 [phone]
844,서울특별시,뮤지컬/오페라,알라딘과 자스민공주 [서울 강서],강서구민회관,2022-11-26~2022-11-26,유료,"극단 예일 02-555-0822~3, 1143"
846,서울특별시,음악/콘서트,"금호영아티스트콘서트, 차준호 피아노 독주회",금호아트홀 연세,2022-11-26~2022-11-26,유료,금호문화재단 02-6303-1977
847,서울특별시,음악/콘서트,박혜지 타악기 리사이틀,예술의전당 IBK챔버홀,2022-11-26~2022-11-26,유료,더브릿지컴퍼니 02-6094-1001
848,서울특별시,음악/콘서트,"금호영재콘서트, 이주와 피아노 독주회",금호아트홀 연세,2022-11-26~2022-11-26,유료,금호문화재단 02-6303-1977
849,서울특별시,음악/콘서트,어벤져스 히어로즈 VS 빌런즈 영화음악 콘서트,예술의전당 콘서트홀,2022-11-26~2022-11-26,유료,스톰프뮤직 02-2658-3546
853,서울특별시,연극,무니의 문 [서울 양천],갈산문화예술센터,2022-11-26~2022-11-26,유료,"양천문화재단 공연예술TF팀 02-2021-8910, 8906"
854,서울특별시,뮤지컬/오페라,프린세스 공주뮤지컬쇼 [서울 노원],노원구민의전당(구 노원구민회관),2022-11-26~2022-11-26,유료,진엔터컴 1566-7356
868,서울특별시,음악/콘서트,임현정의 신청곡 콘서트,마포아트센터 아트홀맥,2022-11-26~2022-11-26,유료,다나기획사 031-5176-2516
869,서울특별시,음악/콘서트,홍서현 귀국 첼로 독주회,예술의전당 리사이틀홀,2022-11-26~2022-11-26,유료,이든예술기획 02-6412-3053
873,서울특별시,음악/콘서트,2022 서울시향 실내악 시리즈 VII: 슬라브,세종문화회관 체임버홀,2022-11-26~2022-11-26,유료,1588-1210
874,서울특별시,음악/콘서트,어벤져스 히어로즈 VS 빌런즈 영화음악 콘서트,예술의전당 콘서트홀,2022-11-26~2022-11-26,유료,스톰프뮤직 02-2658-3546
880,서울특별시,뮤지컬/오페라,세종 이도의 꿈,경복궁아트홀,2022-10-03~2022-11-27,유료,경복궁아트홀 02-735-0506
881,서울특별시,연극,가면산장 살인사건 [서울],이화여자대학교 삼성홀,2022-10-04~2022-11-27,유료,비컨컴퍼니 1668-4338
882,서울특별시,연극,프랑켄슈타인,안똔체홉극장,2022-10-14~2022-11-27,유료,애플씨어터 02-742-7753
884,서울특별시,뮤지컬/오페라,드래곤 하이,국립중앙박물관 극장 용,2022-10-29~2022-11-27,유료,브러쉬씨어터 1600-8534
885,서울특별시,무용/발레,제12회 Duo Dance Festival,성균소극장,2022-11-02~2022-11-27,유료,DDFcommittee 02-3675-3336
886,서울특별시,연극,극동 시베리아 순례길,국립극단 백성희장민호극장,2022-11-02~2022-11-27,유료,국립극단 1644-2003
887,서울특별시,연극,발가락 육상천재 [서울],국립극단 소극장 판,2022-11-03~2022-11-27,유료,국립극단 1644-2003
888,서울특별시,연극,하이타이,후암씨어터,2022-11-03~2022-11-27,유료,[phone]
889,서울특별시,무용/발레,제43회 서울무용제,아르코예술극장 대극장,2022-11-11~2022-11-27,유료,02-3668-0007
891,서울특별시,뮤지컬/오페라,"웰컴 대학로, 더 라스트맨",서경대학교 공연예술센터(혜화역),2022-11-15~2022-11-27,유료,더웨이브 02-6954-0772
894,서울특별시,무용/발레,[집밖] 작꾸 둥굴구 서뚜르게,예술의전당 자유소극장,2022-11-18~2022-11-27,유료,02-3472-1420
895,서울특별시,연극,NOCHE DE PALOMA,대학로 스튜디오 블루 (구 두레홀 3관),2022-11-18~2022-11-27,유료,극단 아루또 02-6012-2511
896,서울특별시,연극,서울빠뺑자매,씨어터 조이(구 마당세실극장),2022-11-18~2022-11-27,유료,창작집단 상상두목 0505-041-0707
898,서울특별시,연극,신진연극인페스티벌 7,코델아트홀,2022-11-22~2022-11-27,유료,플레이티켓 02-322-3658
899,서울특별시,연극,미치던 날 [서울],대학로 공간아울,2022-11-22~2022-11-27,유료,학교에연극을심는사람들 [phone]
901,서울특별시,연극,"웰컴 대학로, 이솝우화",서경대학교 공연예술센터(혜화역),2022-11-24~2022-11-27,유료,공상집단 뚱딴지 [phone]
903,서울특별시,연극,붉은 가을,대학로예술극장 소극장,2022-11-25~2022-11-27,유료,02-3668-0007
904,서울특별시,연극,뤂_홀,서강대 메리홀,2022-11-25~2022-11-27,유료,[phone]
905,서울특별시,무용/발레,스텝업,예술의전당 자유소극장,2022-11-25~2022-11-27,유료,02-3472-1420
906,서울특별시,연극,깔깔나무,종로아이들극장,2022-11-25~2022-11-27,유료,"국립아시아문화전당재단 [phone], 4670"
907,서울특별시,무용/발레,"요안 부르주아, 푸가/트램펄린",LG아트센터 서울,2022-11-25~2022-11-27,유료,LG아트센터 서울 티켓박스 1661-0017
908,서울특별시,무용/발레,"요안 부르주아 컴퍼니, 기울어진 사람들",LG아트센터 서울,2022-11-25~2022-11-27,유료,LG아트센터 서울 티켓박스 1661-0017
909,서울특별시,무용/발레,더 토핑,세종문화회관 S씨어터,2022-11-25~2022-11-27,유료,세종문화티켓 02-399-1000
911,서울특별시,연극,"봄 작가, 겨울 무대, 붉은 가을",대학로예술극장 소극장,2022-11-25~2022-11-27,유료,아르코 대학로예술극장 02-3668-0007
924,서울특별시,연극,"제6회 구로꿈나무인형극제, 퍼니 프렌즈",구로꿈나무극장,2022-11-26~2022-11-27,유료,구로꿈나무극장 02-830-2561~2 / 2508
925,서울특별시,연극,갈수록 가관이네! [관악],관악아트홀,2022-11-26~2022-11-27,유료,관악아트홀 02-828-5700
