,시도,구분,제목,장소,기간,가격,문의처
928,서울특별시,연극,"제22회 월드 2인극 페스티벌, 남매",대학로 예술공간 혜화,2022-11-26~2022-11-27,유료,2인극페스티벌 조직위원회 [phone]
930,서울특별시,무용/발레,"제43회 서울무용제, 폐막 및 시상식",아르코예술극장 대극장,2022-11-27~2022-11-27,무료,서울무용제 조직위원회 02-744-8066
932,서울특별시,음악/콘서트,이현진 피아노 독주회,예술의전당 인춘아트홀,2022-11-27~2022-11-27,유료,스톰프뮤직 02-2658-3546
933,서울특별시,음악/콘서트,[파가니니 탄생 240주년] 리스트와 쇼팽이 추억하는 파가니니,예술의전당 콘서트홀,2022-11-27~2022-11-27,유료,스톰프뮤직 02-2658-3546
934,서울특별시,연극,이인환각연쇄고리,koldsleep,2022-09-02~2022-11-28,유료,[email]
935,서울특별시,음악/콘서트,크리스티안 틸레만 & 베를린 슈타츠카펠레 [롯데콘서트홀],롯데콘서트홀,2022-11-28~2022-11-28,유료,마스트미디어 02-541-2512
936,서울특별시,국악,2022 팔일(八佾),한국문화의 집 코우스,2022-11-08~2022-11-29,유료,한국문화의집 KOUS 02-3011-1740
937,서울특별시,음악/콘서트,트리오 베스페로 정기연주회,금호아트홀 연세,2022-11-29~2022-11-29,유료,지클레프 02-515-5123
943,서울특별시,음악/콘서트,곽지승 플루트 독주회,예술의전당 리사이틀홀,2022-11-29~2022-11-29,유료,예인예술기획 02-586-0945
944,서울특별시,음악/콘서트,김응수 & 크리스토퍼 박 듀오 리사이틀,예술의전당 IBK챔버홀,2022-11-29~2022-11-29,유료,피트뮤직 02-396-9697
945,서울특별시,음악/콘서트,유한나 바이올린 독주회,세종문화회관 체임버홀,2022-11-29~2022-11-29,유료,예인예술기획 02-586-0945
947,서울특별시,국악,2022 다담,국립국악원 우면당,2022-02-23~2022-11-30,유료,02-580-3300
948,서울특별시,국악,다담,국립국악원 우면당,2022-02-23~2022-11-30,유료,02-580-3300
949,서울특별시,뮤지컬/오페라,요한복음,광야아트센터,2022-03-12~2022-11-30,유료,-
951,서울특별시,뮤지컬/오페라,뮤지컬 <써니텐>,하마씨어터,2022-07-08~2022-11-30,유료,02-766-0830
952,서울특별시,국악,"삼청각 수요상설공연, 남상일의 토크 국악",삼청각 일화당,2022-09-07~2022-11-30,유료,02-765-3000
954,서울특별시,연극,7시에 만나 Renewal,창조소극장 (구. 민아트홀),2022-10-04~2022-11-30,유료,인스타그램 @see_u_at_7 / 인터파크 1544-1555
956,서울특별시,음악/콘서트,국립한글박물관 11월 문화행사 공연,국립한글박물관,2022-11-01~2022-11-30,무료,02-2124-6292
962,서울특별시,음악/콘서트,크리스티안 틸레만 & 베를린 슈타츠카펠레,예술의전당 콘서트홀,2022-11-30~2022-11-30,유료,마스트미디어 02-541-2512
964,서울특별시,음악/콘서트,예술의전당 아티스트 라운지 (11월),예술의전당 IBK챔버홀,2022-11-30~2022-11-30,유료,예술의전당 02-580-1300
967,서울특별시,음악/콘서트,박민 바이올린 독주회,예술의전당 인춘아트홀,2022-11-30~2022-11-30,유료,지클레프 02-515-5123
973,서울특별시,국악,국립국악관현악단 <정오의 음악회 12월>,국립극장 해오름극장,2022-12-01~2022-12-01,유료,02-2280-4114
974,서울특별시,연극,"[돈의문박물관마을] 장소특정, 관객참여형 연극 '백 년의 밤'",돈의문박물관마을,2022-09-30~2022-12-02,유료,"돈의문박물관마을 전화 [phone] , 이메일 [email]"
976,서울특별시,연극,토요마임극장,스튜디오QDA,2022-03-05~2022-12-03,유료,01098198992
977,서울특별시,뮤지컬/오페라,정글 라이프 [서울],반포심산아트홀,2022-11-23~2022-12-03,유료,서초문화재단 공연사업팀 02-3477-2805
978,서울특별시,국악,국립무용단 <홀춤Ⅲ : 홀춤과 겹춤>,국립극장 달오름극장,2022-12-02~2022-12-03,유료,02-2280-4114
980,서울특별시,뮤지컬/오페라,에곤 실레,예스24스테이지,2022-09-14~2022-12-04,유료,HJ컬쳐 02-588-7708
981,서울특별시,뮤지컬/오페라,모딜리아니,예스24스테이지,2022-09-14~2022-12-04,유료,02-588-7708
982,서울특별시,뮤지컬/오페라,인간의 법정,아트원씨어터,2022-09-28~2022-12-04,유료,[phone]
985,서울특별시,뮤지컬/오페라,앨리스 in 원더랜드 (앨리스 인 원더랜드) [서울],상상나라극장,2022-11-19~2022-12-04,유료,상상나라극장 02-456-0116
986,서울특별시,연극,화원,나온씨어터,2022-11-25~2022-12-04,유료,창작집단LAS [phone]
989,서울특별시,뮤지컬/오페라,오페라<라보엠>,예술의전당 오페라극장,2022-12-01~2022-12-04,유료,02-580-1300
990,서울특별시,무용/발레,침묵,대학로예술극장 소극장,2022-12-03~2022-12-04,유료,02-3668-0007
991,서울특별시,음악/콘서트,Peace Concert '끝나지 않은 이야기',노원문화예술회관,2022-12-05~2022-12-05,"유료,할인",카카오톡 채널 [ 아트밤 ]
992,서울특별시,음악/콘서트,에릭 루 피아노 리사이틀,예술의전당 IBK챔버홀,2022-12-06~2022-12-06,유료,02-541-2512
997,서울특별시,음악/콘서트,케이트 리우 피아노 리사이틀,예술의전당 IBK챔버홀,2022-12-10~2022-12-10,유료,스톰프뮤직 02-2658-3546
998,서울특별시,연극,아트 (ART),예스24스테이지,2022-09-17~2022-12-11,유료,나인스토리 02-3672-0900
999,서울특별시,뮤지컬/오페라,테레즈 라캥,드림아트센터,2022-09-20~2022-12-11,유료,[phone]
1000,서울특별시,연극,[집밖] 메이드 인 제인,CJ 아지트 대학로(구 SM아트홀),2022-11-12~2022-12-11,유료,창작집단 농담 [phone]
1001,서울특별시,연극,진구는 게임 중,학전블루소극장,2022-11-12~2022-12-11,유료,학전 02-763-8233
1002,서울특별시,뮤지컬/오페라,"알로하, 나의 엄마들",세종문화회관 M씨어터,2022-11-22~2022-12-11,유료,서울시뮤지컬단 02-399-1771~3
1003,서울특별시,연극,로켓 캔디,아르코예술극장 소극장,2022-12-03~2022-12-11,유료,02-3668-0007
1004,서울특별시,연극,스푸트니크,아르코예술극장 소극장,2022-12-03~2022-12-11,유료,02-3668-0007
1005,서울특별시,무용/발레,겨울 나그네,예술의전당 자유소극장,2022-12-09~2022-12-11,유료,02-3472-1420
1006,서울특별시,음악/콘서트,오마주 투 쇼팽,예술의전당 콘서트홀,2022-12-11~2022-12-11,유료,스톰프뮤직 02-2658-3546
1007,서울특별시,음악/콘서트,국립합창단 제192회 정기연주회 <2022 송년축하 음악회>,롯데콘서트홀,2022-12-12~2022-12-12,유료,02-587-8111
1008,서울특별시,음악/콘서트,국립합창단 제192회 정기연주회 <2022 송년축하 음악회>,롯데 콘서트홀,2022-12-12~2022-12-12,"유료,할인",국립합창단 02) 587-8111
1009,서울특별시,음악/콘서트,"2022 카즈미 타테이시 트리오 내한 공연-크리스마스, 재즈를 만나다-",세종문화회관 M씨어터,2022-12-13~2022-12-13,유료,[phone]
1010,서울특별시,국악,민속악단 기획공연 <서도소리와 놀다-왔구나 왔어! 3인의 배뱅이>,국립국악원 풍류사랑방,2022-12-13~2022-12-14,유료,02-580-3300
1013,서울특별시,음악/콘서트,포아 피아노연구회 베토벤 피아노 소나타 전곡 연주,푸르지오 아트홀,2022-11-10~2022-12-15,유료,카카오톡채널 포아피아노연구회 / 인터파크 1544-1555
1016,서울특별시,전시,진민욱 초대전 <어제 걸은 길 The road that I walked yesterday>,한원미술관,2022-10-06~2022-12-16,무료,02-588-5642
1017,서울특별시,음악/콘서트,2022 파리나무십자가 소년합창단 특별초청공연,예술의전당 콘서트홀,2022-12-16~2022-12-16,유료,031-738-1492
1019,서울특별시,음악/콘서트,이우일 바이올린 독주회,예술의전당 인춘아트홀,2022-12-16~2022-12-16,유료,스톰프뮤직 02-2658-3546
1020,서울특별시,연극,세컨드 찬스,두산아트센터 space111,2022-11-29~2022-12-17,유료,[phone]
1023,서울특별시,연극,물고양이,씨어터 앤 펍 맥거핀,2022-10-13~2022-12-18,유료,[phone]
1024,서울특별시,연극,연극 <밝은 밤>,옵/신 스페이스(구 서촌공간 서로),2022-12-09~2022-12-18,"유료,할인",[phone]
1027,서울특별시,국악,별곡,민속극장풍류,2022-12-06~2022-12-20,유료,(02) 566-6300
1028,서울특별시,음악/콘서트,오르간 오딧세이 (2~12월),롯데콘서트홀,2022-02-16~2022-12-21,유료,1544-7744
1029,서울특별시,국악,"삼청각 수요상설공연, 박애리의 특별한 국악콘서트",삼청각 일화당,2022-10-05~2022-12-21,유료,삼청각 02-765-3000
1030,서울특별시,국악,대표공연 <임인진연>,국립국악원 예악당,2022-12-16~2022-12-21,유료,02-580-3300
1031,서울특별시,국악,세 가지 선물-창극 콘서트 <연작(連作)>,국립극장 해오름극장,2022-12-20~2022-12-21,유료,02-2280-4114
1032,서울특별시,연극,2시간탈출졸탄쇼,졸탄극장,2022-07-01~2022-12-22,유료,1661-3124
1033,서울특별시,전시,신촌문화발전소 기획전시 <클라인 클럽 Klein Club>,신촌문화발전소,2022-10-25~2022-12-23,무료,02-330-4393
1034,서울특별시,국악,더스토리인간문화재,민속극장풍류,2022-12-21~2022-12-23,유료,(02) 566-6300
1035,서울특별시,국악,더스토리인간문화재,민속극장풍류,2022-12-21~2022-12-23,유료,(02) 566-6300
1036,서울특별시,기타,2022 1-2월 토요국악동화,국립국악원 (풍류사랑방),2022-02-05~2022-12-24,유료,02-580-3300
1038,서울특별시,국악,2022 토요명품,국립국악원 우면당,2022-11-05~2022-12-24,유료,02-580-3300
1039,서울특별시,국악,토요국악동화,국립국악원 풍류사랑방,2022-11-05~2022-12-24,유료,02-580-3300
1040,서울특별시,무용/발레,"안녕, 나의 그르메",대학로예술극장 대극장,2022-12-23~2022-12-24,유료,02-3668-0007
1044,서울특별시,국악,영재국악회,남산골한옥마을,2022-05-15~2022-12-25,유료,클립서비스 1577-3363
1048,서울특별시,연극,스카팽 [서울 용산],국립극단 명동예술극장,2022-11-23~2022-12-25,유료,국립극단 1644-2003
1049,서울특별시,무용/발레,예술의전당 & 국립발레단 <호두까기인형>,예술의전당 오페라극장,2022-12-17~2022-12-25,유료,미정
1051,서울특별시,무용/발레,세 가지 선물-전통춤 모음 <수작(秀作)>,국립극장 해오름극장,2022-12-24~2022-12-25,유료,02-2280-4114
1054,서울특별시,뮤지컬/오페라,푸에르자 부르타 웨이라 인 서울,잠실종합운동장 보조경기장,2022-09-29~2022-12-26,유료,쇼비얀엔터테인먼트 02-540-2010
1055,서울특별시,연극,학교스타그램,졸탄극장,2022-11-14~2022-12-26,유료,졸탄극장 [phone]
1056,서울특별시,음악/콘서트,라움 마티네 콘서트,소셜베뉴 라움,2022-02-22~2022-12-27,유료,02-538-3366
1057,서울특별시,음악/콘서트,2022 라움 마티네 콘서트,소셜베뉴 라움,2022-03-29~2022-12-27,"유료,할인",02-6925-4794
1058,서울특별시,국악,예인열전(藝人列傳) 최경만의 피리 소리 스치우고,한국문화의 집 코우스,2022-11-01~2022-12-27,유료,한국문화의집KOUS 02-3011-1740
1059,서울특별시,무용/발레,0g,대학로예술극장 소극장,2022-12-29~2022-12-30,유료,02-3668-0007
1060,서울특별시,기타,CONTACT_온라인 마술 공연,라온플레이,2020-08-04~2022-12-31,유료,02-914-1500
1062,서울특별시,전시,국립중앙도서관 「실감서재」,실감서재,2021-03-23~2022-12-31,무료,02-3456-6169
1063,서울특별시,연극,사랑과 전쟁2,대학로 스튜디오 블루 (구 두레홀 3관),2021-07-15~2022-12-31,유료,대학로 두레홀 02-3672-0855
1067,서울특별시,전시,S프로젝트_Connected Tunnel,소마미술관 2관,2021-12-21~2022-12-31,무료,02-425-1077
1071,서울특별시,연극,오백에삼십,세우아트센터,2022-01-01~2022-12-31,"유료,할인",[phone]
1074,서울특별시,뮤지컬/오페라,뮤지컬 환타,하마씨어터,2022-01-14~2022-12-31,유료,02-766-0830
1075,서울특별시,전시,"훈민정음, 천년의 문자 계획",국립한글박물관,2022-01-21~2022-12-31,무료,02-2124-6200
1076,서울특별시,연극,연극 옥탑방 고양이,대학로 틴틴홀,2022-02-01~2022-12-31,유료,02-764-8760
1077,서울특별시,연극,늘근도둑이야기,아트포레스트 아트홀,2022-03-05~2022-12-31,유료,02-3672-0900
1078,서울특별시,뉴스/지식,[국립국악원 e-국악아카데미] 뉴스레터로 가장 빠르게 국악 콘텐츠를 만나보세요! (온라인),-,2022-04-22~2022-12-31,무료,02-580-3086
1079,서울특별시,교육/체험,2022년 선릉아트홀 명인 명창 국악특강 시리즈 14 MASTER CLASS,-,2022-05-01~2022-12-31,유료,"02-553-0067 평일(11시~18시), 점심시간 제외(13시~14시) , 카카오톡 채널 '선릉아트홀'"
1080,서울특별시,전시,FUTURE FOOD · 혀가 느끼는 고민 展,셀린박갤러리,2022-05-18~2022-12-31,유료,아이러브아트센터 [phone]
1081,서울특별시,뮤지컬/오페라,뮤직드라마 당신만이,JTN 아트홀,2022-05-27~2022-12-31,유료,[phone]
1082,서울특별시,뮤지컬/오페라,당신만이,JTN 아트홀,2022-05-27~2022-12-31,유료,[phone]
1084,서울특별시,음악/콘서트,판소리와 미디어 아트의 입체적 만남 '두개의 눈',국립극장,2022-06-23~2022-12-31,"유료,할인",국립극장
1085,서울특별시,아동/가족,국립한글박물관 2022년 하반기 공연 일정,국립한글박물관,2022-07-01~2022-12-31,무료,02-2124-6292
1086,서울특별시,뮤지컬/오페라,날개 잃은 천사: 사람은 무엇으로 사는가,북촌나래홀,2022-07-06~2022-12-31,유료,조이피플 02-988-2258
1087,서울특별시,교육/체험,증강현실로 만나는 도서관,-,2022-07-14~2022-12-31,무료,02-3413-4800
1088,서울특별시,전시,[집밖] S프로젝트_커넥티드터널,소마미술관,2022-09-02~2022-12-31,유료,02-425-1077
1089,서울특별시,뮤지컬/오페라,내일은 스타,명작극장,2022-09-18~2022-12-31,유료,명작극장 [phone]
1090,서울특별시,전시,"쉼 , 밤의 흔적 물의 위로",미디어 아트 갤러리 언더독뮤지엄,2022-09-19~2022-12-31,유료,02-336-0423
1092,서울특별시,연극,러브 앤 전쟁,원패스아트홀,2022-10-01~2022-12-31,유료,인터파크 1544-1555
1093,서울특별시,뮤지컬/오페라,디바,룸어씨어터,2022-10-20~2022-12-31,유료,아쉬레엔터테인먼트 1800-5073
1094,서울특별시,뮤지컬/오페라,NEW 사랑을 이루어 드립니다,룸 씨어터,2022-10-21~2022-12-31,유료,에스앤엘컴퍼니 1661-7901
1095,서울특별시,연극,추적 [대학로],대학로 SH아트홀,2022-10-21~2022-12-31,유료,[phone]
1096,서울특별시,무용/발레,제12회 별의별춤 페스티벌,소극장 스튜디오SK,2022-10-22~2022-12-31,유료,한국춤예술센터 02-3675-3336
1099,서울특별시,연극,<맥베스 레퀴엠>,국립정동극장,2022-12-01~2022-12-31,유료,02-751-1500
1100,서울특별시,국악,세 가지 선물-송년 음악회 <명작(名作)>,국립극장 해오름극장,2022-12-30~2022-12-31,유료,02-2280-4114
1101,서울특별시,국악,국립극장 <송년판소리>,국립극장,2022-12-31~2022-12-31,유료,02-2280-4114
1104,서울특별시,뮤지컬/오페라,랭보,대학로 TOM(티오엠)1관,2022-10-18~2023-01-01,유료,클립서비스 1577-3363
1107,서울특별시,연극,복길잡화점 (앵콜),해오름 예술극장,2022-11-04~2023-01-01,유료,[phone]
1109,서울특별시,뮤지컬/오페라,우리가 사랑했던 그날,한성아트홀,2022-11-11~2023-01-01,유료,어드벤쳐프로젝트 [phone]
1112,서울특별시,연극,온 더 비트,대학로 TOM(티오엠) 2관,2022-11-21~2023-01-01,유료,클립서비스 1577-3363
1115,서울특별시,뮤지컬/오페라,범옹,드림아트센터,2022-10-25~2023-01-08,유료,인터파크 1544-1555
1116,서울특별시,뮤지컬/오페라,우리들의 사랑,예그린씨어터,2022-11-18~2023-01-08,유료,문민기획 02-723-2245
1118,서울특별시,연극,사나이 와타나베,컬쳐스페이스 엔유(구.쁘띠첼 씨어터),2022-10-25~2023-01-15,유료,인사이트엔터텐인먼트 02-541-7152
1119,서울특별시,뮤지컬/오페라,바람으로의 여행,JTN 아트홀,2022-11-04~2023-01-15,유료,LP STORY 02-565-2245
1120,서울특별시,뮤지컬/오페라,브로드웨이 42번가,예술의전당 CJ토월극장,2022-11-05~2023-01-15,유료,오픈리뷰 1588-5212
1121,서울특별시,뮤지컬/오페라,지저스 크라이스트 수퍼스타 50주년 기념 한국 공연,광림아트센터 BBCH홀,2022-11-10~2023-01-15,유료,클립서비스 1577-3363
1122,서울특별시,뮤지컬/오페라,드라큘라,올림픽공원 우리금융아트홀,2022-11-15~2023-01-15,유료,글로벌컨텐츠 02-2051-1698 / 1577-3363
1123,서울특별시,연극,러브액츄얼리,"R&J씨어터(구,연진아트홀)",2022-10-21~2023-01-17,유료,인터파크 1544-1555
1125,서울특별시,뮤지컬/오페라,볼륨업,더 서울라이티움 1관,2022-09-02~2023-01-24,유료,[phone]
1126,서울특별시,뮤지컬/오페라,클림트,더 서울라이티움 1관,2022-09-16~2023-01-24,유료,02-466-8101
1127,서울특별시,전시,[집밖] 제12회 서울미디어시티비엔날레 사전프로그램 <정거장>,서울시립미술관 남서울미술관,2022-07-21~2023-01-29,무료,02-2124-8975
1129,서울특별시,전시,[집밖] 문신(文信) : 우주를 향하여,국립현대미술관 덕수궁관,2022-09-01~2023-01-29,무료,02-2022-0600
1130,서울특별시,연극,에쿠우스 [서울],충무아트센터 중극장 블랙,2022-11-08~2023-01-29,유료,아트리버 02-6498-0403
1131,서울특별시,뮤지컬/오페라,푸른 잿빛 밤,드림아트센터,2022-11-22~2023-01-29,유료,홍컴퍼니 02-3444-0205
1132,서울특별시,뮤지컬/오페라,용의자X의 헌신,한전아트센터,2022-11-26~2023-01-29,유료,티켓링크 1588-7890
1133,서울특별시,전시,[소마미술관] 뒤뷔페전,소마미술관 2관,2022-10-01~2023-01-31,유료,02-425-1077
1134,서울특별시,전시,[집밖] 뒤뷔페 그리고 빌레글레,소마미술관,2022-10-01~2023-01-31,무료,02-425-1077
1137,서울특별시,전시,[집밖] 이만익-별을그리는마음,소마미술관,2022-09-02~2023-02-05,유료,02-425-1077
1138,서울특별시,전시,[소마미술관] 작가재조명전<이만익-별을 그리는 마음>,소마미술관 1관,2022-09-02~2023-02-05,유료,02-425-1077
1139,서울특별시,뮤지컬/오페라,하트시그널,하마씨어터,2022-11-02~2023-02-14,유료,하마컴퍼니 02-766-0830
1140,서울특별시,연극,서툰 사람들,예스24스테이지,2022-11-26~2023-02-19,유료,파크컴퍼니 02-6925-0419
1143,서울특별시,전시,[집밖] MMCA 현대차 시리즈 2022: 최우람 - 작은 방주,국립현대미술관 서울관,2022-09-09~2023-02-26,유료,02-3701-9500
1145,서울특별시,뮤지컬/오페라,마틸다,디큐브아트센터,2022-10-05~2023-02-26,유료,인터파크 1544-1555
1146,서울특별시,뮤지컬/오페라,여신님이 보고 계셔 10th Anniversary,대학로 유니플렉스 1관,2022-11-08~2023-02-26,유료,클립서비스 1577-3363
1147,서울특별시,뮤지컬/오페라,웨스트 사이드 스토리,충무아트센터 대극장,2022-11-17~2023-02-26,유료,쇼노트 02-3485-8700
1148,서울특별시,연극,오펀스(Orphans),아트원씨어터,2022-11-29~2023-02-26,유료,인터파크 1544-1555
1149,서울특별시,기타,그랜드 엑스페디션,블루스퀘어 카오스홀,2022-09-30~2023-03-01,유료,인터파크 1544-1555
1151,서울특별시,교육/체험,[집밖] 어린이박물관 상설전시 <우리 이제 만나요>,국립민속박물관 어린이박물관,2022-04-28~2023-03-12,무료,"02-3704-3014, 3015"
1152,서울특별시,전시,[집밖] 서도호와 아이들: 아트랜드,서울시립 북서울미술관,2022-07-26~2023-03-12,무료,전시문의 [phone] / 관람문의 [phone]
1153,서울특별시,연극,진짜나쁜소녀,대학로 유니플렉스 3관,2022-11-12~2023-03-12,유료,휴먼컴퍼니 02-6221-6485
1154,서울특별시,전시,[집밖] MMCA 이건희컬렉션 특별전 이중섭,국립현대미술관 서울관,2022-08-12~2023-04-23,무료,02-3701-9500
1155,서울특별시,전시,2022 SOMA 공공미술프로젝트,올림픽공원,2022-10-17~2023-05-31,무료,02-425-1077
1157,서울특별시,전시,"[집밖] 영원한 삶의 집, 아스타나 고분",국립중앙박물관,2022-07-16~2023-07-15,무료,02-2077-9000
1159,서울특별시,전시,박노해 사진전 <아이들은 놀라워라>,라 카페 갤러리,2022-09-30~2023-10-01,무료,라 카페 갤러리 02-379-1975
1160,서울특별시,전시,[집밖] 일본 불교조각의 세계,국립중앙박물관,2022-04-05~2023-10-09,무료,02-2077-9000
1162,서울특별시,전시,"[집밖] 영원한 나르시시스트, 천경자-상시",서울시립미술관,2022-08-29~2023-12-31,무료,02-2124-8954
1163,서울특별시,전시,"[집밖] 메소포타미아, 저 기록의 땅",국립중앙박물관,2022-07-22~2024-01-28,무료,02-2077-9000
